YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575535
2024,PSG,0.7777869042767157
2025,PSG,0.7202644075554041
2026,PSG,0.9690131886143589
2027,PSG,0.8238413029455348
2028,PSG,0.7437821876936932
2029,PSG,0.6601502533739507
2030,PSG,0.7888096397848163
2031,PSG,0.6734294837406256
2032,PSG,0.6436488947944892
2033,PSG,0.7456881151140275
2034,PSG,0.7077041357144626
2035,PSG,0.6902013963744588
2036,PSG,0.6385820276338513
2037,PSG,0.5631693284688477
2038,PSG,0.48446910772796214
2042,PSG,0.22362118377049184
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.9152842236770322
2027,FRT,1.9634172882593068
2028,FRT,2.0128658802857426
2029,FRT,2.027122481970097
2030,FRT,2.106838657917882
2031,FRT,2.15891785527467
2032,FRT,2.2120858611809653
2033,FRT,2.2658361403998013
2034,FRT,2.3205976045383676
2035,FRT,2.376798603625541
2036,FRT,2.4334179723661484
2037,FRT,2.4918306715311522
2038,FRT,2.551530892272037
2039,FRT,2.566923227592505
2040,FRT,2.6280701193119307
2041,FRT,2.620708719287163
2042,FRT,2.6139784926511522
2043,FRT,2.6085137631436917
2044,FRT,2.5890864908196725
2045,FRT,2.4793662203240494
2046,FRT,2.264821173672364
2047,FRT,2.213282897608324
2048,FRT,2.177484242622187
2049,FRT,2.123892795081967
2050,FRT,1.9645499999999991
2051,FRT,1.982806653442624
2052,FRT,1.9719449613114761
2053,FRT,1.960957751147541
2054,FRT,1.9478468160655742
2055,FRT,1.935606776721313
2039,PSG,0.2054039575409835
2040,PSG,0.2114408970491802
2041,PSG,0.2175261108196721
2043,PSG,0.2297424334426229
2044,PSG,0.2359135091803278
2045,PSG,0.2420911350819672
2046,PSG,0.2482966904918032
2047,PSG,0.2545536236065573
2048,PSG,0.2608173393442623
2049,PSG,0.2671072049180328
2050,PSG,0.2734499999999999
2051,PSG,0.2791933465573771
2052,PSG,0.2850550386885245
2053,PSG,0.2910422488524589
2054,PSG,0.2971531839344261
2055,PSG,0.3033932232786885
