YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575536
2024,PSG,0.7906637373025283
2025,PSG,0.8402266962192512
2026,PSG,1.1268562763312564
2027,PSG,0.9555768261618112
2028,PSG,0.8563289475103155
2029,PSG,0.7583200798852631
2030,PSG,0.9047017706835525
2031,PSG,0.8161752231659881
2032,PSG,0.7743308344540443
2033,PSG,0.9023178077610273
2034,PSG,0.8586962039377484
2035,PSG,0.8324848231793447
2036,PSG,0.8026071187434194
2037,PSG,1.2230955132746901
2038,PSG,0.9805501245536566
2039,PSG,0.57447802877927
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.8981440555100932
2027,FRT,1.9295735928852267
2028,FRT,1.9627464099008696
2029,FRT,1.9622624266867694
2030,FRT,2.0255874804656755
2031,FRT,2.0625548223972
2032,FRT,2.100947703020434
2033,FRT,2.14029206644977
2034,FRT,2.1809294223781555
2035,FRT,2.223305752570347
2036,FRT,2.2664422701366
2037,FRT,2.311600724973558
2038,FRT,2.358329847858227
2039,FRT,2.2884482587344284
2040,FRT,2.2604351465369246
2041,FRT,2.249051203759734
2042,FRT,2.2381855878252175
2043,FRT,2.2284255951403087
2044,FRT,2.221246202976005
2045,FRT,2.2148458754425047
2046,FRT,2.015122523138444
2047,FRT,1.9780705921922483
2048,FRT,1.9480296681607414
2049,FRT,1.908460191203575
2050,FRT,1.8671440184798545
2051,FRT,1.8226894010805867
2052,FRT,1.555515458393909
2053,FRT,1.2845893197936211
2054,FRT,1.1322419761257039
2055,FRT,0.9361389967166986
2040,PSG,0.161369046557377
2041,PSG,0.1656506301639343
2042,PSG,0.1701210732786885
2043,PSG,0.1747951406557376
2044,PSG,0.179674995409836
2045,PSG,0.1847360544262295
2046,PSG,0.1899799226229508
2047,PSG,0.1954186780327869
2048,PSG,0.201003657704918
2049,PSG,0.2067588081967213
2050,PSG,0.212690306557377
2051,PSG,0.2182758590163934
2052,PSG,0.2240765852459016
2053,PSG,0.2300871059016393
2054,PSG,0.236298455409836
2055,PSG,0.2427142199999999
