YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7677823537558887
2023,PSG,0.80979719814451
2024,PSG,0.8573745633894846
2025,PSG,0.9069375223062075
2026,PSG,0.8536596896761296
2027,PSG,1.2676855970297591
2028,PSG,1.1779421384704178
2029,PSG,1.0713091930605814
2030,PSG,0.9696539657714973
2031,PSG,0.8627941026567432
2032,PSG,0.8341261808084279
2033,PSG,0.8119661692393411
2034,PSG,1.0859537776724648
2035,PSG,1.0657192570097513
2036,PSG,1.0519579955343414
2037,PSG,0.9549385506862612
2038,PSG,0.7159260010523173
2039,PSG,0.4620102502967348
2040,PSG,0.2036614239077547
2041,PSG,0.1882700610311993
2042,PSG,0.1924513921787404
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.806368602769779
2025,FRT,1.8680577956945017
2026,FRT,1.9070827073966732
2027,FRT,1.9463607330196402
2028,FRT,1.9893992311097497
2029,FRT,2.032727737870836
2030,FRT,2.0785812558936065
2031,FRT,2.1258985541146806
2032,FRT,2.1768902916860853
2033,FRT,2.1886802898326136
2034,FRT,2.2749435081247253
2035,FRT,2.329683014083692
2036,FRT,2.387693583869301
2037,FRT,2.4465694627711008
2038,FRT,2.509708218596951
2039,FRT,2.5730966633686494
2040,FRT,2.553338368598756
2041,FRT,2.544865147989448
2042,FRT,2.538681276325201
2043,FRT,2.5321336400395733
2044,FRT,2.5301040335211904
2045,FRT,2.5273862058776166
2046,FRT,2.5276373759377635
2047,FRT,2.58062570352529
2048,FRT,2.5694834766072847
2049,FRT,2.517003743184346
2050,FRT,2.46370728528261
2051,FRT,2.4047384885422427
2052,FRT,2.1274420933338294
2053,FRT,1.8437668508817442
2054,FRT,1.8425355255583196
2055,FRT,1.929329516956161
2043,PSG,0.1707936885245901
2044,PSG,0.1753390478688524
2045,PSG,0.1800667698360655
2046,PSG,0.1849444370491803
2047,PSG,0.1900003819672131
2048,PSG,0.1952042321311475
2049,PSG,0.2005427780327868
2050,PSG,0.2060400885245901
2051,PSG,0.2114509967213115
2052,PSG,0.2170703508196721
2053,PSG,0.222892939672131
2054,PSG,0.2289100780327869
2055,PSG,0.2351252399999999
