YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417461998
2022,PSG,0.7010715276689321
2023,PSG,0.7430863720575536
2024,PSG,0.7906637373025283
2025,PSG,0.8402266962192512
2026,PSG,1.0356635977467634
2027,PSG,0.8720141581665659
2028,PSG,0.9612585561849037
2029,PSG,0.8105983381117559
2030,PSG,0.708460197778032
2031,PSG,0.738134849178065
2032,PSG,0.673253775972236
2033,PSG,0.6977530676647133
2034,PSG,0.6472882874809079
2035,PSG,0.6569818783884871
2036,PSG,0.6261013334403571
2037,PSG,0.9683724586248451
2038,PSG,0.9527473468226659
2039,PSG,0.7838394324291191
2040,PSG,0.2173786936904601
2041,PSG,0.1956724210479043
2042,PSG,0.1734653855217278
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.806368602769779
2025,FRT,1.8680577956945017
2026,FRT,1.8821915360098072
2027,FRT,1.8960649668622136
2028,FRT,1.9069178603425558
2029,FRT,1.9228922124602847
2030,FRT,1.9406337861835898
2031,FRT,1.959076269783961
2032,FRT,1.980118324402832
2033,FRT,2.000318370205246
2034,FRT,1.9878231757059708
2035,FRT,2.0096925305492985
2036,FRT,2.033344404171828
2037,FRT,2.057072909443129
2038,FRT,2.083252653177334
2039,FRT,2.1088940834154553
2040,FRT,2.1370904999883793
2041,FRT,2.15242879818894
2042,FRT,2.18134538008567
2043,FRT,2.2102927720919214
2044,FRT,2.2240193282878686
2045,FRT,2.2085734414278675
2046,FRT,2.1955342869050405
2047,FRT,2.1675448884023134
2048,FRT,2.1372191349753167
2049,FRT,2.1305001294948864
2050,FRT,2.0554267278688525
2051,FRT,2.0737478950819677
2052,FRT,2.062795383606557
2053,FRT,2.0515858360655734
2054,FRT,2.0381303475409847
2055,FRT,2.025419672131147
2043,PSG,0.1507068214754098
2044,PSG,0.1552140118032786
2045,PSG,0.1600174098360655
2046,PSG,0.1650981121311475
2047,PSG,0.1704496957377049
2048,PSG,0.1760509173770491
2049,PSG,0.1819096636065573
2050,PSG,0.1825732721311475
2051,PSG,0.1882521049180327
2052,PSG,0.1942046163934425
2053,PSG,0.2004141639344262
2054,PSG,0.2068696524590164
2055,PSG,0.2135803278688524
