YEAR,TECHNOLOGY:Service,VALUE
2021,PSG,0.7256711417462
2022,PSG,0.7677823537558887
2023,PSG,0.80979719814451
2024,PSG,0.8573745633894847
2025,PSG,0.9069375223062075
2026,PSG,0.9027652148222448
2027,PSG,0.9009139334109835
2028,PSG,0.9013886623489739
2029,PSG,0.9038386179726369
2030,PSG,0.9094719144658661
2031,PSG,0.9174774800681468
2032,PSG,0.9462942691914538
2033,PSG,0.9778953850432001
2034,PSG,1.012736072769501
2035,PSG,1.0152474622776977
2036,PSG,1.0179656127695007
2037,PSG,0.9263573118004972
2038,PSG,0.8299365142971216
2039,PSG,0.7281623188882127
2040,PSG,0.6245884380042765
2041,PSG,0.5703844133570918
2042,PSG,0.5141762832929433
2043,PSG,0.4559931494369204
2044,PSG,0.3961837525017817
2045,PSG,0.3335615120741265
2046,PSG,0.2689176471275834
2047,PSG,0.2466516511190302
2048,PSG,0.2219341631361366
2021,FRT,1.6323117043740574
2022,FRT,1.6887849367887013
2023,FRT,1.7467745695872754
2024,FRT,1.8063686027697792
2025,FRT,1.8680577956945013
2026,FRT,1.9145130285040453
2027,FRT,1.9632106036125967
2028,FRT,2.0146034481575943
2029,FRT,2.0683826133223646
2030,FRT,2.1236401777887473
2031,FRT,2.182551766662096
2032,FRT,2.244093576622332
2033,FRT,2.3077898083038533
2034,FRT,2.3740801442479094
2035,FRT,2.4435125884089772
2036,FRT,2.5150670128781027
2037,FRT,2.5902044615110382
2038,FRT,2.668496015724667
2039,FRT,2.74985139903652
2040,FRT,2.742172360299831
2041,FRT,2.741741942874902
2042,FRT,2.742248670330453
2043,FRT,2.7442062763837467
2044,FRT,2.749313526261712
2045,FRT,2.755666406581654
2046,FRT,2.7634893534348
2047,FRT,2.7034800279190088
2048,FRT,2.6413254940152653
2049,FRT,2.576573784737876
2050,FRT,2.508695322799031
2051,FRT,2.4362513991846058
2052,FRT,2.1460099529082686
2053,FRT,1.850552365896065
2054,FRT,1.5504397627350432
2055,FRT,1.3375489641025644
2049,PSG,0.1943267478688524
2050,PSG,0.1993898704918032
2051,PSG,0.2046261344262295
2052,PSG,0.2100641163934426
2053,PSG,0.2156987734426229
2054,PSG,0.2215217006557377
2055,PSG,0.2275362599999999
