YEAR,TECHNOLOGY:Type,VALUE
2021,COA,23.62195699308001
2022,COA,23.621956993080005
2023,COA,23.62195699308
2024,COA,23.62195699308
2025,COA,56.32541182908
2026,COA,65.13018813107999
2027,COA,66.43192484565904
2028,COA,66.43192484565897
2029,COA,66.43192484565903
2030,COA,66.43192484565901
2031,COA,66.43192484565901
2032,COA,66.43192484565897
2033,COA,66.431924845659
2034,COA,66.43192484565903
2035,COA,66.43192484565903
2036,COA,66.431924845659
2037,COA,66.43192484565901
2038,COA,66.43192484565897
2039,COA,66.431924845659
2040,COA,66.43192484565749
2041,COA,66.43192484565903
2042,COA,66.43192484565901
2043,COA,66.43192484565903
2044,COA,66.431924845659
2045,COA,66.43192484565903
2021,BIO,3.673313280000001
2022,BIO,3.67331328
2023,BIO,3.673313280000001
2024,BIO,3.67331328
2025,BIO,3.67331328
2026,BIO,3.67331328
2027,BIO,3.67331328
2028,BIO,3.67331328
2029,BIO,3.673313279999999
2030,BIO,3.67331328
2031,BIO,3.67331328
2032,BIO,3.67331328
2033,BIO,3.67331328
2034,BIO,3.673313280000001
2035,BIO,3.673313280000001
2036,BIO,3.67331328
2037,BIO,3.673313280000001
2038,BIO,3.673313280000001
2039,BIO,3.181351680000001
2040,BIO,3.18135168
2041,BIO,2.525402880000001
2042,BIO,2.525402880000001
2043,BIO,2.5254028799999992
2044,BIO,2.525402880000001
2046,COA,601.1612506957902
2047,COA,601.16125069579
2048,COA,601.1612506957902
2049,COA,601.16125069579
2050,COA,601.1612506957892
2051,COA,601.1612506957899
2052,COA,601.16125069579
2053,COA,601.1612506957902
2054,COA,601.1612506957904
2055,COA,141.92124661579024
2021,GAS,234.48276115257576
2022,GAS,253.86439922712
2023,GAS,251.967293291736
2024,GAS,192.906283877604
2025,GAS,168.78227011331404
2026,GAS,113.22859961952
2027,GAS,92.38897974487496
2028,GAS,70.64645910577201
2029,GAS,48.00056740300799
2030,GAS,24.4517828544
2021,DSL,827.9169608210148
