YEAR,TECHNOLOGY:Type,VALUE
2021,COA,23.62195699308001
2022,COA,23.62195699308
2023,COA,23.62195699308
2024,COA,23.622722222222222
2025,COA,53.951199820309455
2026,COA,53.95119982030944
2027,COA,53.95119982030944
2028,COA,53.951199820309455
2029,COA,53.95119982030945
2030,COA,53.95119982030944
2031,COA,53.951199820309455
2032,COA,53.95119982030944
2033,COA,53.95119982030945
2034,COA,53.951199820309455
2035,COA,53.951199820309455
2036,COA,53.951199820309455
2037,COA,53.95119982030905
2038,COA,53.951199820309455
2039,COA,53.95119982030946
2040,COA,53.14655555555556
2041,COA,52.258777777777766
2042,COA,51.37361111111111
2043,COA,50.48844444444444
2044,COA,49.60327777777778
2045,COA,48.71549999999999
2046,COA,30.329242827229454
2047,COA,30.25233333333333
2048,COA,29.6805
2049,COA,29.11127777777777
2050,COA,28.53944444444444
2051,COA,28.53944444444445
2052,COA,28.539444444444445
2053,COA,28.539444444444445
2054,COA,28.53944444444444
2055,COA,6.736666666666667
2021,BIO,3.67331328
2022,BIO,3.67331328
2023,BIO,3.673313279999999
2024,BIO,3.67331328
2025,BIO,3.673313280000001
2026,BIO,3.673313279999999
2027,BIO,3.673313280000001
2028,BIO,3.67331328
2029,BIO,3.67331328
2030,BIO,3.67331328
2031,BIO,3.67331328
2032,BIO,3.67331328
2033,BIO,3.67331328
2034,BIO,3.67331328
2035,BIO,3.67331328
2036,BIO,3.67331328
2037,BIO,3.67331328
2038,BIO,3.673313280000001
2039,BIO,3.181351680000001
2040,BIO,3.18135168
2041,BIO,2.525402880000001
2042,BIO,2.525402880000001
2043,BIO,2.525402880000001
2044,BIO,2.525402880000001
2021,GAS,234.48276115257585
2022,GAS,253.86439922712003
2023,GAS,251.96729329173607
2024,GAS,192.90628387760404
2025,GAS,168.782270113314
2026,GAS,112.427993359584
2027,GAS,91.17579112196256
2028,GAS,69.21925791171604
2029,GAS,46.73994644090881
2030,GAS,23.63672342592
2021,DSL,827.9169608210145
2022,DSL,885.5070403185825
2023,DSL,1099.929960911734
2024,DSL,1001.9416087518912
2025,DSL,1073.3243051563122
2026,DSL,1119.0867092744384
2027,DSL,1138.2635864762187
2028,DSL,1157.4838683079115
2029,DSL,1158.93883428115
2030,DSL,1185.6942084192035
2031,DSL,1212.710970124328
2032,DSL,1244.2814556652825
2033,DSL,1282.563703299346
2034,DSL,1310.815312275582
2035,DSL,1348.054847528305
2036,DSL,1381.609331979738
2037,DSL,1559.950354415986
2038,DSL,1506.5302276550717
2039,DSL,1303.6045554717102
2040,DSL,1076.0189781762135
2041,DSL,1061.2268697871582
2042,DSL,1046.8565639220078
2043,DSL,1031.5159428955749
2044,DSL,1017.1654121424108
2045,DSL,1000.950241704342
2046,DSL,918.4210723184516
2047,DSL,906.1274133458976
2048,DSL,893.6191437107941
2049,DSL,879.097680461133
2050,DSL,864.3116112366138
2051,DSL,853.6523670070269
2052,DSL,717.1514103003019
2053,DSL,574.5586204508257
2054,DSL,510.966301778498
2055,DSL,424.7213185375901
2021,ETH,4.737025477829815
2022,ETH,4.466571828480001
2023,ETH,3.927697073724002
2024,ETH,3.3994739271000007
2025,ETH,2.8819066239240003
2026,ETH,3.1854668250240006
2027,ETH,3.409173710505
2028,ETH,3.297266675901001
2029,ETH,2.607577625548799
2030,ETH,1.5392453342975996
2021,BDL,16.725595168101304
2022,BDL,16.721319050815588
2023,BDL,17.34317554934121
2024,BDL,18.00512276461883
2025,BDL,18.6805855471244
2026,BDL,32.305983341819825
2027,BDL,43.3454516485797
2028,BDL,56.12814337077664
2029,BDL,65.78843588454083
2030,BDL,78.52903248109865
2031,BDL,89.33715490888942
2032,BDL,102.3827684859134
2033,BDL,114.09375654759371
2034,BDL,126.88198037432812
2035,BDL,138.5497759238488
2036,BDL,151.8463200779161
2037,BDL,179.78794809087944
2038,BDL,183.3857989682284
2039,BDL,164.89334482325353
2040,BDL,142.42416355552024
2041,BDL,146.38574429795324
2042,BDL,148.54692219494598
2043,BDL,151.56727206466343
2044,BDL,152.9936920721873
2045,BDL,155.09306346100558
2046,BDL,145.0821113108257
2047,BDL,146.81931240991224
2048,BDL,147.11517638554392
