YEAR,TECHNOLOGY:Type,VALUE
2021,COA,23.62195699308001
2022,COA,23.621956993080005
2023,COA,23.62195699307999
2024,COA,23.621956993080005
2025,COA,56.32541182908
2026,COA,65.13018813107999
2027,COA,66.43192484565897
2028,COA,66.43192484565897
2029,COA,66.43192484565897
2030,COA,66.43192484565897
2031,COA,66.43192484565895
2032,COA,66.43192484565897
2033,COA,66.43192484565895
2034,COA,66.43192484565867
2035,COA,66.43192484565895
2036,COA,66.43192484565895
2037,COA,66.43192484565897
2038,COA,66.43192484565897
2039,COA,66.43192484565895
2040,COA,66.43192484565894
2041,COA,66.43192484565897
2042,COA,66.43192484565897
2043,COA,66.43192484565897
2044,COA,66.43192484565894
2045,COA,66.43192484565897
2021,BIO,3.67331328
2022,BIO,3.6733132800000017
2023,BIO,3.67331328
2024,BIO,3.673313280000001
2025,BIO,3.67331328
2026,BIO,3.67331328
2027,BIO,3.67331328
2028,BIO,3.673313280000001
2029,BIO,3.67331328
2030,BIO,3.67331328
2031,BIO,3.67331328
2032,BIO,3.673313280000001
2033,BIO,3.67331328
2034,BIO,3.67331328
2035,BIO,3.67331328
2036,BIO,3.67331328
2037,BIO,3.67331328
2038,BIO,3.673313280000001
2039,BIO,3.18135168
2040,BIO,3.18135168
2041,BIO,2.525402880000001
2042,BIO,2.525402880000001
2043,BIO,2.525402880000001
2044,BIO,2.525402880000001
2046,COA,601.1612506957895
2047,COA,601.1612506957896
2048,COA,601.1612506957897
2049,COA,601.1612506957895
2050,COA,601.1612506957895
2051,COA,601.1612506957896
2052,COA,601.1612506957896
2053,COA,601.1612506957894
2054,COA,601.1612506957897
2055,COA,141.92124661578967
2021,GAS,234.48276115257576
2022,GAS,253.8643992271201
2023,GAS,251.967293291736
2024,GAS,192.90628387760404
2025,GAS,168.78227011331404
2026,GAS,119.20503642022814
2027,GAS,92.388979744875
2028,GAS,70.64645910577201
2029,GAS,48.000567403008006
2030,GAS,24.4517828544
2021,DSL,827.9169608210152
