YEAR,TECHNOLOGY:Type,VALUE
2021,COA,23.62195699308
2022,COA,23.62195699308
2023,COA,23.621956993080005
2024,COA,23.62272222222221
2025,COA,42.45851254863556
2026,COA,42.45851254863555
2027,COA,42.458512548635575
2028,COA,42.458512548635575
2029,COA,42.458512548635554
2030,COA,42.45851254863556
2031,COA,42.45851254863552
2032,COA,42.458512548635575
2033,COA,42.458512548635554
2034,COA,42.458512548635575
2035,COA,42.45851254863557
2036,COA,42.458512548635554
2037,COA,42.45851254863556
2038,COA,42.458512548635554
2039,COA,41.63155555555555
2040,COA,39.85861111111112
2041,COA,38.088277777777776
2042,COA,36.31533333333332
2043,COA,34.545
2044,COA,32.77205555555555
2045,COA,31.001722222222224
2046,COA,18.83655555555556
2047,COA,17.695500000000003
2048,COA,16.554444444444446
2049,COA,15.410777777777778
2050,COA,14.26972222222222
2051,COA,14.26972222222222
2052,COA,14.26972222222222
2053,COA,14.26972222222222
2054,COA,14.26972222222222
2055,COA,3.3683333333333336
2021,BIO,3.67331328
2022,BIO,3.67331328
2023,BIO,3.67331328
2024,BIO,3.67331328
2025,BIO,3.673313280000001
2026,BIO,3.673313280000001
2027,BIO,3.67331328
2028,BIO,3.67331328
2029,BIO,3.67331328
2030,BIO,3.67331328
2031,BIO,3.67331328
2032,BIO,3.673313280000001
2033,BIO,3.67331328
2034,BIO,3.67331328
2035,BIO,3.673313280000001
2036,BIO,3.67331328
2037,BIO,3.67331328
2038,BIO,3.673313280000001
2039,BIO,3.181351680000001
2040,BIO,3.181351680000001
2041,BIO,2.525402880000001
2042,BIO,2.525402880000001
2043,BIO,2.525402880000001
2044,BIO,2.525402880000001
2021,GAS,234.48276115257585
2022,GAS,253.86439922712003
2023,GAS,251.967293291736
2024,GAS,192.906283877604
2025,GAS,168.78227011331398
2026,GAS,111.74175942249602
2027,GAS,89.96260249905002
2028,GAS,67.86341677736281
2029,GAS,45.4793254788096
2030,GAS,22.846362768
2021,DSL,827.9169608210148
2022,DSL,885.5070403185828
2023,DSL,1099.929960911734
2024,DSL,1001.941608751891
2025,DSL,1073.3243051563124
2026,DSL,1130.0706881815418
2027,DSL,1166.6493660888486
2028,DSL,1184.4044179968926
2029,DSL,1207.621742823541
2030,DSL,1223.6560560155688
2031,DSL,1243.2476521361943
2032,DSL,1266.0532239663476
2033,DSL,1290.033196624007
2034,DSL,1309.6778504387237
2035,DSL,1330.3429267843255
2036,DSL,1352.6830425265491
2037,DSL,1547.4101205417992
2038,DSL,1535.5079373530357
2039,DSL,1348.7998626391334
2040,DSL,1115.812147451117
2041,DSL,1100.3108607956706
2042,DSL,1100.0598644703891
2043,DSL,1098.0246921209307
2044,DSL,1110.7385170492646
2045,DSL,1137.2337617874384
2046,DSL,1147.345232755619
2047,DSL,1141.163729781022
2048,DSL,1148.4273488694212
2049,DSL,1157.1960400301073
2050,DSL,1179.378373816662
2051,DSL,1209.952965900311
2052,DSL,1241.023664794462
2053,DSL,1272.5038145307285
2054,DSL,1303.8167303131042
2055,DSL,1335.5647351846387
2021,ETH,4.737025477829814
2022,ETH,4.466571828480001
2023,ETH,3.927697073724
2024,ETH,3.3994739271000007
2025,ETH,2.8819066239240003
2026,ETH,4.309749233856
2027,ETH,5.336097981660002
2028,ETH,5.3855355706383
2029,ETH,4.4908281328896
2030,ETH,2.6847302342399995
2021,BDL,16.725595168101307
2022,BDL,16.721319050815588
2023,BDL,17.34317554934121
2024,BDL,18.00512276461883
2025,BDL,18.6805855471244
2026,BDL,44.408152524666
2027,BDL,70.47469965618889
2028,BDL,95.6823406942922
2029,BDL,121.33423423060675
2030,BDL,146.24462896188197
2031,BDL,171.51603556067846
2032,BDL,197.29035449861613
2033,BDL,225.605425243958
2034,BDL,251.0828214337461
2035,BDL,276.80140381860224
2036,BDL,302.96624605560595
2037,BDL,370.54321696406254
2038,BDL,390.8620847917199
2039,BDL,363.18413044763565
2040,BDL,316.4773608450082
2041,BDL,327.52500255633146
2042,BDL,342.54928617563223
2043,BDL,356.67054386320007
2044,BDL,375.42454905428497
2045,BDL,399.0666577690231
2046,BDL,417.16047857778494
2047,BDL,429.1337212736997
2048,BDL,448.03197500795216
2049,BDL,465.4436282348578
2050,BDL,488.4284210810792
2051,BDL,486.3753290565695
