YEAR,TECHNOLOGY:Type,VALUE
2021,COA,23.62195699307999
2022,COA,23.621956993080005
2023,COA,23.62195699308
2024,COA,23.62195699308
2025,COA,56.32541182908
2026,COA,65.13018813107996
2027,COA,66.431924845659
2028,COA,66.43192484565897
2029,COA,66.43192484565897
2030,COA,66.43192484565901
2031,COA,66.43192484565897
2032,COA,66.43192484565897
2033,COA,66.43192484565903
2034,COA,66.43192484565897
2035,COA,66.431924845659
2036,COA,66.43192484565897
2037,COA,66.431924845659
2038,COA,66.431924845659
2039,COA,66.43192484565897
2040,COA,66.43192484565895
2041,COA,66.43192484565508
2042,COA,66.43192484565897
2043,COA,66.431924845659
2044,COA,66.43192484565897
2045,COA,66.431924845659
2021,BIO,3.673313279999999
2022,BIO,3.67331328
2023,BIO,3.67331328
2024,BIO,3.6733132800000017
2025,BIO,3.67331328
2026,BIO,3.67331328
2027,BIO,3.67331328
2028,BIO,3.673313280000001
2029,BIO,3.67331328
2030,BIO,3.67331328
2031,BIO,3.67331328
2032,BIO,3.673313280000001
2033,BIO,3.67331328
2034,BIO,3.67331328
2035,BIO,3.67331328
2036,BIO,3.67331328
2037,BIO,3.67331328
2038,BIO,3.673313280000001
2039,BIO,3.18135168
2040,BIO,3.18135168
2041,BIO,2.525402880000001
2042,BIO,2.525402880000001
2043,BIO,2.525402880000001
2044,BIO,2.525402880000001
2046,COA,601.1612506957902
2047,COA,601.16125069579
2048,COA,601.1612506957899
2049,COA,601.16125069579
2050,COA,601.16125069579
2051,COA,601.16125069579
2052,COA,601.16125069579
2053,COA,601.1612506957902
2054,COA,601.16125069579
2055,COA,141.9212466157902
2021,GAS,234.48276115257576
2022,GAS,253.86439922712003
2023,GAS,251.96729329173607
2024,GAS,192.90628387760395
2025,GAS,168.78227011331396
2026,GAS,113.22859961952004
2027,GAS,92.38897974487496
2028,GAS,70.646459105772
2029,GAS,48.00056740300799
2030,GAS,24.4517828544
2021,DSL,827.9169608210148
2022,DSL,885.507040318583
2023,DSL,1099.929960911734
2024,DSL,1001.9416087518912
2025,DSL,1073.324305156313
2026,DSL,1127.0557906222723
2027,DSL,1153.40936603015
2028,DSL,1181.349515077147
