YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,10.290000000000001
2022,CAR,10.91
2023,CAR,11.559999999999993
2024,CAR,12.26
2025,CAR,12.989999999999997
2026,CAR,12.961300000000001
2027,CAR,12.981600000000002
2028,CAR,13.049299999999997
2029,CAR,13.155699999999998
2030,CAR,13.326000000000004
2031,CAR,13.541499999999996
2032,CAR,13.8197
2033,CAR,14.150000000000002
2034,CAR,14.5411
2035,CAR,15.000500000000004
2036,CAR,15.526800000000001
2037,CAR,16.119300000000003
2038,CAR,16.777599999999996
2039,CAR,17.524000000000004
2040,CAR,18.343100000000003
2041,CAR,19.2485
2042,CAR,20.239500000000003
2043,CAR,21.3229
2044,CAR,22.497599999999995
2045,CAR,23.778299999999994
2046,CAR,25.1635
2047,CAR,26.659400000000005
2048,CAR,28.270899999999997
2049,CAR,30.005900000000004
2050,CAR,31.8695
2051,CAR,33.8599
2052,CAR,35.9976
2053,CAR,38.28090000000002
2054,CAR,40.71399999999999
2055,CAR,43.3175
2021,MCY,14.74
2022,MCY,15.62
2023,MCY,16.56
2024,MCY,17.549999999999997
2025,MCY,18.61
2026,MCY,18.578699999999998
2027,MCY,18.6263
2028,MCY,18.7318
2029,MCY,18.913000000000004
2030,MCY,19.16969999999999
2031,MCY,19.4991
2032,MCY,19.9194
2033,MCY,20.4115
2034,MCY,20.999800000000004
2035,MCY,21.6847
2036,MCY,22.4649
2037,MCY,23.3466
2038,MCY,24.3292
2039,MCY,25.437
2040,MCY,26.653599999999997
2041,MCY,28.000300000000006
2042,MCY,29.469700000000003
2043,MCY,31.0826
2044,MCY,32.831399999999995
2045,MCY,34.7388
2046,MCY,36.8033
2047,MCY,39.0383
2048,MCY,41.44209999999999
2049,MCY,44.030800000000006
2050,MCY,46.8162
2051,MCY,49.8034
2052,MCY,53.00789999999999
2053,MCY,56.4416
2054,MCY,60.102
2055,MCY,64.01820000000001
2021,BUS,7.72
2022,BUS,8.19
2023,BUS,8.68
2024,BUS,9.200000000000001
2025,BUS,9.750000000000005
2026,BUS,9.870519999999999
2027,BUS,10.0228
2028,BUS,10.207799999999997
2029,BUS,10.444300000000002
2030,BUS,10.725199999999997
2031,BUS,11.050800000000002
2032,BUS,11.432799999999997
2033,BUS,11.870199999999995
2034,BUS,12.367099999999995
2035,BUS,12.933700000000002
2036,BUS,13.5712
2037,BUS,14.282000000000002
2038,BUS,15.075400000000002
2039,BUS,15.951399999999996
2040,BUS,16.9305
2041,BUS,18.0048
2042,BUS,19.1902
2043,BUS,20.486
2044,BUS,21.9082
2045,BUS,23.4652
2046,BUS,25.167100000000005
2047,BUS,27.02039999999999
2048,BUS,29.028900000000004
2049,BUS,31.2228
2050,BUS,33.601
2051,BUS,36.1761
2052,BUS,38.9662
2053,BUS,41.985600000000005
2054,BUS,45.2477
2055,BUS,48.7737
2022,RAI,0.6289999999999998
2023,RAI,0.71194
2024,RAI,0.7950300000000001
2025,RAI,0.8781299999999999
2026,RAI,0.9512699999999998
2027,RAI,1.0225299999999995
2028,RAI,1.0931599999999997
2029,RAI,1.1644799999999995
2030,RAI,1.2378100000000003
2031,RAI,1.31402
2032,RAI,1.3946199999999995
2033,RAI,1.48019
2034,RAI,1.57212
2035,RAI,1.6716
2036,RAI,1.7794800000000002
2037,RAI,1.89676
2038,RAI,2.02438
2039,RAI,2.16415
2040,RAI,2.31671
2041,RAI,2.48353
2042,RAI,2.66569
2043,RAI,2.86478
2044,RAI,3.08196
2045,RAI,3.31944
2046,RAI,3.5785299999999998
2047,RAI,3.86111
2048,RAI,4.16858
2049,RAI,4.503829999999999
2050,RAI,4.86876
2051,RAI,5.265090000000001
2052,RAI,5.697989999999999
2053,RAI,6.1700800000000005
2054,RAI,6.68378
2055,RAI,7.24356
2021,AIR,0.6099999999999999
2022,AIR,0.64155
2023,AIR,0.6731
2024,AIR,0.70466
2025,AIR,0.73621
2026,AIR,0.7268799999999999
2027,AIR,0.7190499999999996
2028,AIR,0.7127899999999999
2029,AIR,0.7082299999999998
2030,AIR,0.70549
2031,AIR,0.70452
2032,AIR,0.70549
2033,AIR,0.7082599999999997
2034,AIR,0.71295
2035,AIR,0.7195799999999999
2036,AIR,0.7280699999999999
2037,AIR,0.7383599999999999
2038,AIR,0.7504000000000002
2039,AIR,0.7642900000000001
2040,AIR,0.7798500000000002
2041,AIR,0.7970900000000001
2042,AIR,0.8159100000000001
2043,AIR,0.8362700000000001
2044,AIR,0.8580800000000002
2045,AIR,0.8813600000000001
2046,AIR,0.9059900000000001
2047,AIR,0.9319200000000001
2048,AIR,0.95902
2049,AIR,0.98732
2050,AIR,1.0167200000000003
2051,AIR,1.04743
2052,AIR,1.07962
2053,AIR,1.1131999999999995
2054,AIR,1.14811
2055,AIR,1.1844
