YEAR,TECHNOLOGY:TraMode,VALUE
2025,MCY,23.259999999999994
2026,MCY,23.987
2027,MCY,24.784999999999993
2028,MCY,25.652
2029,MCY,26.584
2030,MCY,27.588000000000008
2031,MCY,28.671999999999997
2032,MCY,29.83300000000001
2033,MCY,31.075000000000003
2034,MCY,32.398
2035,MCY,33.81400000000001
2036,MCY,35.321000000000005
2037,MCY,36.92399999999999
2038,MCY,38.62700000000001
2039,MCY,40.42700000000001
2040,MCY,42.344
2041,MCY,44.36500000000001
2042,MCY,46.510999999999996
2043,MCY,48.766999999999996
2044,MCY,51.162
2045,MCY,53.68099999999998
2046,MCY,56.334
2047,MCY,59.138
2048,MCY,62.086
2049,MCY,65.186
2050,MCY,68.445
2021,MCY,18.42
2022,MCY,19.530000000000005
2023,MCY,20.7
2024,MCY,21.94
2036,CAR,24.10900000000001
2037,CAR,24.90500000000001
2038,CAR,25.743000000000002
2039,CAR,26.608000000000004
2040,CAR,27.511000000000003
2041,CAR,28.450999999999993
2042,CAR,29.418999999999997
2043,CAR,30.407999999999998
2044,CAR,31.438
2045,CAR,32.48600000000001
2046,CAR,33.55500000000001
2047,CAR,34.648
2048,CAR,35.762999999999984
2049,CAR,36.882999999999996
2050,CAR,38.02
2030,CAR,20.066
2031,CAR,20.647999999999996
2032,CAR,21.271
2033,CAR,21.920999999999996
2034,CAR,22.611999999999995
2035,CAR,23.345999999999993
2021,CAR,14.019999999999998
2022,CAR,14.859999999999998
2023,CAR,15.75
2024,CAR,16.689999999999998
2025,CAR,17.689999999999998
2026,CAR,18.099999999999998
2027,CAR,18.53300000000001
2028,CAR,19.004000000000005
2029,CAR,19.520000000000003
2044,BUS,33.10099999999999
2045,BUS,34.81299999999999
2046,BUS,36.63500000000001
2047,BUS,38.553
2048,BUS,40.574
2049,BUS,42.718
2050,BUS,44.971999999999994
2040,BUS,27.135999999999992
2041,BUS,28.50000000000001
2042,BUS,29.949999999999996
2043,BUS,31.475999999999992
2021,BUS,11.460000000000004
2022,BUS,12.14
2023,BUS,12.87
2024,BUS,13.640000000000002
2025,BUS,14.460000000000004
2026,BUS,14.945
2027,BUS,15.469
2028,BUS,16.043000000000006
2029,BUS,16.655
2030,BUS,17.312999999999995
2031,BUS,18.035
2032,BUS,18.8
2033,BUS,19.617
2034,BUS,20.494000000000003
2035,BUS,21.436
2036,BUS,22.444000000000003
2037,BUS,23.504999999999995
2038,BUS,24.646
2039,BUS,25.854000000000006
2021,RAI,0.6289999999999998
2022,RAI,0.71
2023,RAI,0.7909999999999999
2024,RAI,0.8719999999999997
2025,RAI,0.9519999999999996
2026,RAI,1.4899999999999995
2027,RAI,2.068
2028,RAI,2.6910000000000003
2029,RAI,3.3660000000000005
2030,RAI,4.098
2031,RAI,4.894000000000001
2032,RAI,5.760999999999999
2033,RAI,6.706
2034,RAI,7.737999999999999
2035,RAI,8.865999999999998
2036,RAI,10.099
2037,RAI,11.445
2038,RAI,12.917999999999996
2039,RAI,14.526
2040,RAI,16.285999999999998
2041,RAI,18.209000000000003
2042,RAI,20.309999999999995
2043,RAI,22.6
2044,RAI,25.107
2045,RAI,27.83600000000001
2046,RAI,30.814000000000004
2047,RAI,34.061
2048,RAI,37.598
2049,RAI,41.449
2050,RAI,45.640000000000015
2021,AIR,0.6539999999999999
2022,AIR,0.6869999999999998
2023,AIR,0.7210000000000002
2024,AIR,0.7549999999999998
2025,AIR,0.789
2026,AIR,0.808
2027,AIR,0.827
2028,AIR,0.8479999999999999
2029,AIR,0.8690000000000001
2030,AIR,0.8900000000000001
2031,AIR,0.913
2032,AIR,0.935
2033,AIR,0.959
2034,AIR,0.9829999999999998
2035,AIR,1.008
2036,AIR,1.034
2037,AIR,1.0589999999999995
2038,AIR,1.086
2039,AIR,1.114
2040,AIR,1.142
2041,AIR,1.1709999999999998
2042,AIR,1.2000000000000002
2043,AIR,1.2299999999999998
2044,AIR,1.26
2045,AIR,1.2909999999999997
2046,AIR,1.3229999999999995
2047,AIR,1.354
2048,AIR,1.3859999999999997
2049,AIR,1.4189999999999996
2050,AIR,1.4519999999999995
