YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,10.290000000000001
2022,CAR,10.91
2023,CAR,11.559999999999993
2024,CAR,12.26
2025,CAR,12.989999999999997
2026,CAR,13.447199999999999
2027,CAR,13.947699999999998
2028,CAR,14.490299999999992
2029,CAR,15.065
2030,CAR,15.699400000000004
2031,CAR,16.373399999999997
2032,CAR,17.105199999999996
2033,CAR,17.883999999999993
2034,CAR,18.718399999999995
2035,CAR,19.616500000000002
2036,CAR,20.576899999999995
2037,CAR,21.598400000000005
2038,CAR,22.679799999999997
2039,CAR,23.8468
2040,CAR,25.08
2041,CAR,26.3955
2042,CAR,27.7918
2043,CAR,29.275900000000007
2044,CAR,30.8459
2045,CAR,32.5175
2046,CAR,34.2884
2047,CAR,36.16510000000001
2048,CAR,38.1538
2049,CAR,40.2605
2050,CAR,42.49099999999999
2051,CAR,44.8421
2052,CAR,47.3366
2053,CAR,49.9706
2054,CAR,52.7492
2055,CAR,55.6939
2021,MCY,14.74
2022,MCY,15.62
2023,MCY,16.56
2024,MCY,17.549999999999997
2025,MCY,18.61
2026,MCY,19.2753
2027,MCY,20.0124
2028,MCY,20.8005
2029,MCY,21.658000000000005
2030,MCY,22.583999999999996
2031,MCY,23.5769
2032,MCY,24.655
2033,MCY,25.79790000000001
2034,MCY,27.032499999999995
2035,MCY,28.3576
2036,MCY,29.771700000000003
2037,MCY,31.282400000000003
2038,MCY,32.8881
2039,MCY,34.6149
2040,MCY,36.44270000000001
2041,MCY,38.3968
2042,MCY,40.46629999999999
2043,MCY,42.6758
2044,MCY,45.01429999999998
2045,MCY,47.50630000000002
2046,MCY,50.14919999999999
2047,MCY,52.95779999999999
2048,MCY,55.92939999999998
2049,MCY,59.078399999999995
2050,MCY,62.419100000000014
2051,MCY,65.9568
2052,MCY,69.70499999999998
2053,MCY,73.677
2054,MCY,77.86839999999998
2055,MCY,82.3091
2021,BUS,7.72
2022,BUS,8.189999999999998
2023,BUS,8.679999999999996
2024,BUS,9.2
2025,BUS,9.750000000000004
2026,BUS,10.240600000000002
2027,BUS,10.768700000000003
2028,BUS,11.335099999999997
2029,BUS,11.960100000000004
2030,BUS,12.6355
2031,BUS,13.3618
2032,BUS,14.150799999999998
2033,BUS,15.002600000000001
2034,BUS,15.919900000000007
2035,BUS,16.913599999999995
2036,BUS,17.98530000000001
2037,BUS,19.1367
2038,BUS,20.378799999999995
2039,BUS,21.706799999999998
2040,BUS,23.14859999999999
2041,BUS,24.69
2042,BUS,26.35100000000001
2043,BUS,28.126800000000003
2044,BUS,30.037700000000008
2045,BUS,32.0893
2046,BUS,34.2934
2047,BUS,36.65480000000001
2048,BUS,39.1769
2049,BUS,41.8932
2050,BUS,44.7996
2051,BUS,47.9096
2052,BUS,51.24029999999999
2053,BUS,54.8067
2054,BUS,58.623100000000015
2055,BUS,62.709
2022,RAI,0.6289999999999998
2023,RAI,0.71194
2024,RAI,0.7950300000000001
2025,RAI,0.8781299999999999
2026,RAI,0.98694
2027,RAI,1.09862
2028,RAI,1.21388
2029,RAI,1.3334899999999998
2030,RAI,1.4582800000000002
2031,RAI,1.5888200000000003
2032,RAI,1.7261700000000002
2033,RAI,1.8708
2034,RAI,2.02374
2035,RAI,2.18598
2036,RAI,2.35827
2037,RAI,2.54149
2038,RAI,2.73655
2039,RAI,2.9449999999999994
2040,RAI,3.16758
2041,RAI,3.40567
2042,RAI,3.660390000000001
2043,RAI,3.933290000000001
2044,RAI,4.22559
2045,RAI,4.53943
2046,RAI,4.87621
2047,RAI,5.23783
2048,RAI,5.62583
2049,RAI,6.04303
2050,RAI,6.491419999999999
2051,RAI,6.972780000000002
2052,RAI,7.49282
2053,RAI,8.05422
2054,RAI,8.659529999999998
2055,RAI,9.313149999999998
2021,AIR,0.6099999999999998
2022,AIR,0.64155
2023,AIR,0.6731
2024,AIR,0.70466
2025,AIR,0.7362099999999998
2026,AIR,0.7541299999999999
2027,AIR,0.7725600000000002
2028,AIR,0.7914999999999999
2029,AIR,0.8110199999999999
2030,AIR,0.83114
2031,AIR,0.8518499999999999
2032,AIR,0.87321
2033,AIR,0.8951699999999997
2034,AIR,0.91777
2035,AIR,0.9410099999999999
2036,AIR,0.9648699999999999
2037,AIR,0.9893399999999999
2038,AIR,1.0143900000000001
2039,AIR,1.0400500000000001
2040,AIR,1.0662699999999998
2041,AIR,1.0930499999999999
2042,AIR,1.12036
2043,AIR,1.14818
2044,AIR,1.1764799999999997
2045,AIR,1.2052800000000001
2046,AIR,1.2345199999999998
2047,AIR,1.2641999999999998
2048,AIR,1.29427
2049,AIR,1.3247399999999998
2050,AIR,1.3555699999999997
2051,AIR,1.3871599999999997
2052,AIR,1.4196899999999997
2053,AIR,1.4531399999999999
2054,AIR,1.4874999999999996
2055,AIR,1.5227900000000003
