YEAR,TECHNOLOGY:TraMode,VALUE
2023,MCY,20.7
2024,MCY,21.940000000000005
2025,MCY,23.260000000000005
2026,MCY,24.498000000000005
2027,MCY,25.807999999999993
2028,MCY,27.186999999999998
2029,MCY,28.635999999999996
2030,MCY,30.160999999999994
2031,MCY,31.77
2032,MCY,33.462
2033,MCY,35.243999999999986
2034,MCY,37.113
2035,MCY,39.086999999999996
2036,MCY,41.164
2037,MCY,43.34899999999999
2038,MCY,45.64900000000001
2039,MCY,48.062
2040,MCY,50.61200000000003
2041,MCY,53.285000000000004
2042,MCY,56.107000000000006
2043,MCY,59.065
2044,MCY,62.190000000000005
2045,MCY,65.46899999999998
2046,MCY,68.915
2047,MCY,72.55199999999998
2048,MCY,76.37199999999999
2049,MCY,80.38800000000003
2050,MCY,84.61199999999998
2021,MCY,18.42
2022,MCY,19.530000000000005
2032,CAR,24.41700000000001
2033,CAR,25.545
2034,CAR,26.726
2035,CAR,27.96499999999999
2036,CAR,29.248000000000005
2037,CAR,30.583000000000006
2038,CAR,31.981999999999992
2039,CAR,33.431000000000004
2040,CAR,34.94400000000001
2041,CAR,36.525
2042,CAR,38.167
2043,CAR,39.864999999999995
2044,CAR,41.64699999999999
2045,CAR,43.49
2046,CAR,45.402
2047,CAR,47.39299999999999
2048,CAR,49.46399999999999
2049,CAR,51.604000000000006
2050,CAR,53.831
2030,CAR,22.285000000000007
2031,CAR,23.326
2021,CAR,14.019999999999998
2022,CAR,14.859999999999998
2023,CAR,15.75
2024,CAR,16.69
2025,CAR,17.69
2026,CAR,18.538999999999998
2027,CAR,19.41100000000001
2028,CAR,20.325000000000003
2029,CAR,21.287000000000003
2026,BUS,15.254000000000001
2027,BUS,16.088
2028,BUS,16.972
2029,BUS,17.896
2030,BUS,18.868000000000002
2031,BUS,19.906
2032,BUS,20.992
2033,BUS,22.132
2034,BUS,23.336000000000006
2035,BUS,24.610999999999997
2036,BUS,25.957999999999995
2037,BUS,27.365000000000006
2038,BUS,28.857999999999997
2039,BUS,30.428000000000004
2040,BUS,32.08100000000001
2041,BUS,33.826
2042,BUS,35.67
2043,BUS,37.602
2044,BUS,39.646000000000015
2045,BUS,41.793000000000006
2046,BUS,44.069
2047,BUS,46.45900000000001
2048,BUS,48.97
2049,BUS,51.63
2050,BUS,54.423000000000016
2021,BUS,11.46
2022,BUS,12.140000000000002
2023,BUS,12.87
2024,BUS,13.64
2025,BUS,14.46
2021,RAI,0.629
2022,RAI,0.71
2023,RAI,0.7909999999999999
2024,RAI,0.8719999999999997
2025,RAI,0.9519999999999996
2026,RAI,1.3559999999999994
2027,RAI,1.7979999999999998
2028,RAI,2.2820000000000005
2029,RAI,2.8120000000000003
2030,RAI,3.3910000000000005
2031,RAI,4.025
2032,RAI,4.717
2033,RAI,5.472
2034,RAI,6.296000000000001
2035,RAI,7.196
2036,RAI,8.175999999999998
2037,RAI,9.242
2038,RAI,10.404
2039,RAI,11.666999999999998
2040,RAI,13.042
2041,RAI,14.536
2042,RAI,16.161
2043,RAI,17.921
2044,RAI,19.837
2045,RAI,21.913
2046,RAI,24.165
2047,RAI,26.607
2048,RAI,29.254
2049,RAI,32.121
2050,RAI,35.225
2021,AIR,0.6539999999999999
2022,AIR,0.6869999999999998
2023,AIR,0.7210000000000002
2024,AIR,0.7549999999999998
2025,AIR,0.789
2026,AIR,0.823
2027,AIR,0.8559999999999997
2028,AIR,0.89
2029,AIR,0.924
2030,AIR,0.958
2031,AIR,0.992
2032,AIR,1.025
2033,AIR,1.0589999999999997
2034,AIR,1.093
2035,AIR,1.127
2036,AIR,1.161
2037,AIR,1.1939999999999997
2038,AIR,1.2280000000000002
2039,AIR,1.262
2040,AIR,1.2959999999999998
2041,AIR,1.33
2042,AIR,1.3629999999999995
2043,AIR,1.397
2044,AIR,1.431
2045,AIR,1.4649999999999999
2046,AIR,1.4989999999999999
2047,AIR,1.5319999999999996
2048,AIR,1.5659999999999998
2049,AIR,1.5999999999999999
2050,AIR,1.6339999999999997
