YEAR,TECHNOLOGY:TraMode,VALUE
2024,MCY,21.94
2025,MCY,23.260000000000005
2026,MCY,23.987000000000002
2027,MCY,24.784999999999997
2028,MCY,25.652000000000005
2029,MCY,26.583999999999996
2030,MCY,27.587999999999994
2031,MCY,28.672000000000004
2032,MCY,29.833
2033,MCY,31.074999999999996
2034,MCY,32.398
2035,MCY,33.814
2036,MCY,35.32100000000001
2037,MCY,36.92399999999998
2038,MCY,38.62700000000001
2039,MCY,40.42700000000001
2040,MCY,42.344000000000015
2041,MCY,44.365
2042,MCY,46.51099999999999
2043,MCY,48.76700000000001
2044,MCY,51.16199999999999
2045,MCY,53.681
2046,MCY,56.33400000000002
2047,MCY,59.138
2048,MCY,62.086000000000006
2049,MCY,65.18599999999999
2050,MCY,68.445
2021,MCY,18.42
2022,MCY,19.530000000000005
2023,MCY,20.7
2032,CAR,21.271
2033,CAR,21.921
2034,CAR,22.612000000000002
2035,CAR,23.34599999999999
2036,CAR,24.109
2037,CAR,24.905000000000005
2038,CAR,25.743000000000002
2039,CAR,26.608000000000004
2040,CAR,27.511000000000006
2041,CAR,28.451
2042,CAR,29.419
2043,CAR,30.40800000000001
2044,CAR,31.437999999999988
2045,CAR,32.486
2046,CAR,33.55499999999999
2047,CAR,34.647999999999996
2048,CAR,35.763
2049,CAR,36.883
2050,CAR,38.02
2029,CAR,19.519999999999996
2030,CAR,20.066000000000003
2031,CAR,20.64800000000001
2021,CAR,14.019999999999998
2022,CAR,14.859999999999998
2023,CAR,15.75
2024,CAR,16.69
2025,CAR,17.69
2026,CAR,18.100000000000005
2027,CAR,18.53300000000001
2028,CAR,19.004000000000005
2042,BUS,29.950000000000003
2043,BUS,31.476000000000003
2044,BUS,33.100999999999985
2045,BUS,34.81299999999999
2046,BUS,36.635
2047,BUS,38.55299999999999
2048,BUS,40.574
2049,BUS,42.718
2050,BUS,44.97200000000001
2026,BUS,14.944999999999999
2027,BUS,15.469
2028,BUS,16.043000000000003
2029,BUS,16.655
2030,BUS,17.312999999999995
2031,BUS,18.035000000000004
2032,BUS,18.800000000000004
2033,BUS,19.616999999999994
2034,BUS,20.493999999999993
2035,BUS,21.435999999999993
2036,BUS,22.444000000000003
2037,BUS,23.505
2038,BUS,24.645999999999997
2039,BUS,25.854
2040,BUS,27.136000000000003
2041,BUS,28.499999999999996
2021,BUS,11.46
2022,BUS,12.14
2023,BUS,12.87
2024,BUS,13.640000000000006
2025,BUS,14.46
2021,RAI,0.6289999999999998
2022,RAI,0.71
2023,RAI,0.7909999999999999
2024,RAI,0.8719999999999997
2025,RAI,0.9519999999999998
2026,RAI,1.4899999999999995
2027,RAI,2.0680000000000005
2028,RAI,2.6910000000000003
2029,RAI,3.366
2030,RAI,4.098
2031,RAI,4.894
2032,RAI,5.761
2033,RAI,6.706
2034,RAI,7.737999999999999
2035,RAI,8.865999999999998
2036,RAI,10.099
2037,RAI,11.445
2038,RAI,12.917999999999996
2039,RAI,14.526
2040,RAI,16.285999999999998
2041,RAI,18.209
2042,RAI,20.31
2043,RAI,22.6
2044,RAI,25.107000000000003
2045,RAI,27.835999999999995
2046,RAI,30.814000000000004
2047,RAI,34.061
2048,RAI,37.598
2049,RAI,41.449
2050,RAI,45.64000000000001
2021,AIR,0.6539999999999999
2022,AIR,0.6869999999999998
2023,AIR,0.7210000000000002
2024,AIR,0.7550000000000001
2025,AIR,0.789
2026,AIR,0.808
2027,AIR,0.8269999999999998
2028,AIR,0.8479999999999999
2029,AIR,0.8690000000000001
2030,AIR,0.8899999999999999
2031,AIR,0.913
2032,AIR,0.935
2033,AIR,0.959
2034,AIR,0.9829999999999997
2035,AIR,1.008
2036,AIR,1.0339999999999998
2037,AIR,1.0589999999999997
2038,AIR,1.086
2039,AIR,1.1139999999999999
2040,AIR,1.1419999999999997
2041,AIR,1.1709999999999998
2042,AIR,1.2
2043,AIR,1.23
2044,AIR,1.2599999999999998
2045,AIR,1.2909999999999997
2046,AIR,1.323
2047,AIR,1.3539999999999996
2048,AIR,1.386
2049,AIR,1.4190000000000003
2050,AIR,1.4519999999999995
