YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,10.29
2022,CAR,10.909999999999998
2023,CAR,11.559999999999997
2024,CAR,12.260000000000002
2025,CAR,12.99
2026,CAR,13.769999999999994
2027,CAR,14.6
2028,CAR,15.480000000000004
2029,CAR,16.4
2030,CAR,17.390000000000004
2031,CAR,18.43
2032,CAR,19.54
2033,CAR,20.709999999999997
2034,CAR,21.949999999999996
2035,CAR,23.27
2036,CAR,24.669999999999998
2037,CAR,26.149999999999995
2038,CAR,27.71
2039,CAR,29.380000000000006
2040,CAR,31.140000000000008
2041,CAR,33.00999999999999
2042,CAR,34.989999999999995
2043,CAR,37.09
2044,CAR,39.309999999999995
2045,CAR,41.669999999999995
2046,CAR,44.17
2047,CAR,46.82
2048,CAR,49.63
2049,CAR,52.61
2050,CAR,55.77
2051,CAR,59.11
2052,CAR,62.65999999999998
2053,CAR,66.42
2054,CAR,70.4
2055,CAR,74.62999999999998
2021,MCY,14.74
2022,MCY,15.62
2023,MCY,16.56
2024,MCY,17.55
2025,MCY,18.61
2026,MCY,19.72
2027,MCY,20.910000000000004
2028,MCY,22.15999999999999
2029,MCY,23.49
2030,MCY,24.9
2031,MCY,26.39
2032,MCY,27.98
2033,MCY,29.65
2034,MCY,31.43
2035,MCY,33.32
2036,MCY,35.32
2037,MCY,37.440000000000005
2038,MCY,39.68
2039,MCY,42.06999999999999
2040,MCY,44.59000000000001
2041,MCY,47.27000000000002
2042,MCY,50.100000000000016
2043,MCY,53.110000000000014
2044,MCY,56.290000000000006
2045,MCY,59.67
2046,MCY,63.25
2047,MCY,67.05
2048,MCY,71.07
2049,MCY,75.32999999999998
2050,MCY,79.84999999999998
2051,MCY,84.63999999999999
2052,MCY,89.72
2053,MCY,95.11000000000001
2054,MCY,100.81
2055,MCY,106.86
2021,BUS,7.72
2022,BUS,8.189999999999996
2023,BUS,8.679999999999996
2024,BUS,9.2
2025,BUS,9.750000000000005
2026,BUS,10.339999999999996
2027,BUS,10.959999999999997
2028,BUS,11.609999999999998
2029,BUS,12.31
2030,BUS,13.049999999999997
2031,BUS,13.829999999999997
2032,BUS,14.659999999999997
2033,BUS,15.54
2034,BUS,16.470000000000002
2035,BUS,17.460000000000008
2036,BUS,18.510000000000005
2037,BUS,19.619999999999987
2038,BUS,20.8
2039,BUS,22.04
2040,BUS,23.37
2041,BUS,24.770000000000007
2042,BUS,26.260000000000005
2043,BUS,27.83
2044,BUS,29.5
2045,BUS,31.27
2046,BUS,33.15
2047,BUS,35.14
2048,BUS,37.24
2049,BUS,39.48
2050,BUS,41.85
2051,BUS,44.36000000000001
2052,BUS,47.02
2053,BUS,49.84
2054,BUS,52.830000000000005
2055,BUS,56
2022,RAI,0.6289999999999998
2023,RAI,0.7119399999999999
2024,RAI,0.79503
2025,RAI,0.8781299999999999
2026,RAI,0.9612299999999998
2027,RAI,1.04432
2028,RAI,1.12742
2029,RAI,1.2105200000000005
2030,RAI,1.2936099999999997
2031,RAI,1.37671
2032,RAI,1.45981
2033,RAI,1.5428999999999995
2034,RAI,1.626
2035,RAI,1.7090999999999996
2036,RAI,1.7922
2037,RAI,1.87529
2038,RAI,1.9583900000000007
2039,RAI,2.04149
2040,RAI,2.1245799999999995
2041,RAI,2.2076799999999994
2042,RAI,2.29078
2043,RAI,2.37387
2044,RAI,2.45697
2045,RAI,2.5400700000000005
2046,RAI,2.62316
2047,RAI,2.70626
2048,RAI,2.789359999999999
2049,RAI,2.87245
2050,RAI,2.95555
2051,RAI,3.03831
2052,RAI,3.12338
2053,RAI,3.21083
2054,RAI,3.30074
2055,RAI,3.393159999999999
2021,AIR,0.6099999999999998
2022,AIR,0.64155
2023,AIR,0.6731
2024,AIR,0.70466
2025,AIR,0.7362099999999998
2026,AIR,0.76776
2027,AIR,0.79931
2028,AIR,0.83086
2029,AIR,0.8624099999999997
2030,AIR,0.89397
2031,AIR,0.92552
2032,AIR,0.9570700000000002
2033,AIR,0.98862
2034,AIR,1.02017
2035,AIR,1.05172
2036,AIR,1.08328
2037,AIR,1.1148300000000002
2038,AIR,1.1463800000000002
2039,AIR,1.17793
2040,AIR,1.2094800000000003
2041,AIR,1.24103
2042,AIR,1.2725900000000003
2043,AIR,1.3041400000000003
2044,AIR,1.3356899999999998
2045,AIR,1.36724
2046,AIR,1.3987900000000002
2047,AIR,1.4303399999999995
2048,AIR,1.4619
2049,AIR,1.49345
2050,AIR,1.525
2051,AIR,1.55703
2052,AIR,1.58972
2053,AIR,1.6231100000000005
2054,AIR,1.6571900000000002
2055,AIR,1.6919899999999997
