YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,10.290000000000001
2022,CAR,10.91
2023,CAR,11.559999999999997
2024,CAR,12.259999999999998
2025,CAR,12.989999999999995
2026,CAR,13.5306
2027,CAR,14.0922
2028,CAR,14.672700000000003
2029,CAR,15.2591
2030,CAR,15.878400000000003
2031,CAR,16.5081
2032,CAR,17.163699999999995
2033,CAR,17.832999999999995
2034,CAR,18.521099999999997
2035,CAR,19.23340000000001
2037,CAR,20.71399999999999
2036,CAR,19.9659
2038,CAR,21.4729
2039,CAR,22.264799999999997
2040,CAR,23.0653
2041,CAR,23.887000000000004
2042,CAR,24.723700000000004
2043,CAR,25.57710000000001
2044,CAR,26.440100000000008
2045,CAR,27.3214
2046,CAR,28.212800000000005
2047,CAR,29.1139
2048,CAR,30.0258
2049,CAR,30.9434
2050,CAR,31.865099999999995
2051,CAR,32.7795
2052,CAR,33.698100000000004
2053,CAR,34.6063
2054,CAR,35.50030000000001
2055,CAR,36.3863
2021,MCY,14.74
2022,MCY,15.62
2023,MCY,16.56
2024,MCY,17.549999999999997
2025,MCY,18.61
2026,MCY,19.4307
2027,MCY,20.296299999999995
2028,MCY,21.184399999999997
2029,MCY,22.111300000000007
2030,MCY,23.07329999999999
2031,MCY,24.067400000000006
2032,MCY,25.1083
2033,MCY,26.1732
2034,MCY,27.286300000000004
2035,MCY,28.4419
2036,MCY,29.6352
2037,MCY,30.8708
2038,MCY,32.1427
2039,MCY,33.4715
2040,MCY,34.832
2041,MCY,36.2452
2042,MCY,37.6936
2043,MCY,39.1971
2044,MCY,40.73720000000001
2045,MCY,42.33019999999999
2046,MCY,43.9663
2047,MCY,45.65279999999999
2048,MCY,47.3791
2049,MCY,49.14659999999999
2050,MCY,50.96180000000001
2051,MCY,52.8205
2052,MCY,54.7205
2053,MCY,56.664200000000015
2054,MCY,58.6349
2055,MCY,60.6438
2021,BUS,7.72
2022,BUS,8.189999999999996
2023,BUS,8.680000000000003
2024,BUS,9.200000000000001
2025,BUS,9.750000000000004
2026,BUS,10.5969
2027,BUS,11.504799999999998
2028,BUS,12.476200000000002
2029,BUS,13.534000000000002
2030,BUS,14.671699999999998
2031,BUS,15.891899999999998
2032,BUS,17.2094
2033,BUS,18.626599999999996
2034,BUS,20.14869999999999
2035,BUS,21.790700000000005
2036,BUS,23.556899999999988
2037,BUS,25.452099999999987
2038,BUS,27.49149999999999
2039,BUS,29.6736
2040,BUS,32.03300000000001
2041,BUS,34.557700000000004
2042,BUS,37.2742
2043,BUS,40.181700000000006
2044,BUS,43.30749999999999
2045,BUS,46.663999999999994
2046,BUS,50.26979999999999
2047,BUS,54.1361
2048,BUS,58.27239999999999
2049,BUS,62.7252
2050,BUS,67.49650000000001
2051,BUS,72.60890000000002
2052,BUS,78.092
2053,BUS,83.97159999999998
2054,BUS,90.2724
2055,BUS,97.0301
2022,RAI,0.6289999999999998
2023,RAI,0.7119399999999999
2024,RAI,0.7950300000000001
2025,RAI,0.8781299999999999
2026,RAI,1.0918499999999995
2027,RAI,1.3213599999999996
2028,RAI,1.5678700000000003
2029,RAI,1.83293
2030,RAI,2.1182900000000005
2031,RAI,2.4252400000000005
2032,RAI,2.7562299999999995
2033,RAI,3.11249
2034,RAI,3.4966599999999994
2035,RAI,3.91131
2036,RAI,4.35859
2037,RAI,4.84099
2038,RAI,5.361110000000001
2039,RAI,5.9233
2040,RAI,6.529859999999999
2041,RAI,7.18484
2042,RAI,7.891659999999999
2043,RAI,8.65488
2044,RAI,9.4783
2045,RAI,10.3681
2046,RAI,11.328800000000005
2047,RAI,12.366
2048,RAI,13.4847
2049,RAI,14.693
2050,RAI,15.9971
2051,RAI,17.4033
2052,RAI,18.9239
2053,RAI,20.567200000000003
2054,RAI,22.340699999999995
2055,RAI,24.2575
2021,AIR,0.6099999999999998
2022,AIR,0.64155
2023,AIR,0.6731
2024,AIR,0.70466
2025,AIR,0.7362099999999998
2026,AIR,0.76776
2027,AIR,0.79931
2028,AIR,0.8308600000000002
2029,AIR,0.8624099999999999
2030,AIR,0.8939699999999998
2031,AIR,0.9255199999999998
2032,AIR,0.9570700000000004
2033,AIR,0.9886200000000003
2034,AIR,1.0201699999999998
2035,AIR,1.0517199999999998
2036,AIR,1.0832800000000002
2037,AIR,1.11483
2038,AIR,1.1463800000000002
2039,AIR,1.1779299999999997
2040,AIR,1.20948
2041,AIR,1.2410299999999999
2042,AIR,1.2725899999999999
2043,AIR,1.3041399999999999
2044,AIR,1.3356899999999998
2045,AIR,1.3672399999999993
2046,AIR,1.3987899999999995
2047,AIR,1.4303399999999993
2048,AIR,1.4618999999999995
2049,AIR,1.49345
2050,AIR,1.525
2051,AIR,1.5570300000000006
2052,AIR,1.5897199999999998
2053,AIR,1.62311
2054,AIR,1.65719
2055,AIR,1.6919899999999997
