YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,10.290000000000001
2022,CAR,10.91
2023,CAR,11.559999999999997
2024,CAR,12.26
2025,CAR,12.989999999999997
2043,CAR,22.379600000000007
2026,CAR,13.127300000000002
2027,CAR,13.30669999999999
2028,CAR,13.52619999999999
2029,CAR,13.775399999999998
2030,CAR,14.079600000000006
2031,CAR,14.418800000000001
2032,CAR,14.809199999999999
2033,CAR,15.239300000000002
2034,CAR,15.716300000000002
2035,CAR,16.246300000000005
2036,CAR,16.8266
2037,CAR,17.45480000000001
2038,CAR,18.128499999999995
2039,CAR,18.868899999999996
2040,CAR,19.6573
2041,CAR,20.506200000000003
2042,CAR,21.4122
2044,CAR,23.404499999999995
2045,CAR,24.498200000000008
2046,CAR,25.656199999999995
2047,CAR,26.8813
2048,CAR,28.176200000000005
2049,CAR,29.5427
2050,CAR,30.9825
2051,CAR,32.4891
2052,CAR,34.0783
2053,CAR,35.74209999999999
2054,CAR,37.4808
2055,CAR,39.30729999999999
2021,MCY,14.74
2022,MCY,15.62
2023,MCY,16.56
2024,MCY,17.55
2025,MCY,18.61
2026,MCY,18.833999999999996
2027,MCY,19.128499999999995
2028,MCY,19.471799999999995
2029,MCY,19.8807
2030,MCY,20.35349999999999
2031,MCY,20.8871
2032,MCY,21.4977
2033,MCY,22.164900000000003
2034,MCY,22.912199999999995
2035,MCY,23.737500000000004
2036,MCY,24.6376
2037,MCY,25.6177
2038,MCY,26.674800000000005
2039,MCY,27.830799999999996
2040,MCY,29.065799999999992
2041,MCY,30.4
2042,MCY,31.821899999999992
2043,MCY,33.3507
2044,MCY,34.9744
2045,MCY,36.71199999999999
2046,MCY,38.5581
2047,MCY,40.52259999999999
2048,MCY,42.599799999999995
2049,MCY,44.79869999999999
2050,MCY,47.1279
2051,MCY,49.58789999999999
2052,MCY,52.1856
2053,MCY,54.928
2054,MCY,57.806000000000004
2055,MCY,60.839400000000005
2021,BUS,7.72
2022,BUS,8.189999999999996
2023,BUS,8.680000000000003
2024,BUS,9.200000000000003
2025,BUS,9.750000000000004
2026,BUS,10.138099999999998
2027,BUS,10.565199999999999
2028,BUS,11.032799999999998
2029,BUS,11.561500000000008
2030,BUS,12.144899999999996
2031,BUS,12.784199999999997
2032,BUS,13.492700000000003
2033,BUS,14.270799999999998
2034,BUS,15.123499999999996
2035,BUS,16.063300000000005
2036,BUS,17.092699999999997
2037,BUS,18.215700000000002
2038,BUS,19.444
2039,BUS,20.778
2040,BUS,22.2434
2041,BUS,23.8319
2042,BUS,25.5637
2043,BUS,27.438900000000004
2044,BUS,29.478300000000004
2045,BUS,31.69290000000001
2046,BUS,34.0966
2047,BUS,36.69870000000001
2048,BUS,39.5059
2049,BUS,42.5558
2050,BUS,45.8496
2051,BUS,49.4046
2052,BUS,53.245
2053,BUS,57.390600000000006
2054,BUS,61.860200000000006
2055,BUS,66.68270000000001
2022,RAI,0.6289999999999998
2023,RAI,0.71194
2024,RAI,0.79503
2025,RAI,0.8781299999999999
2026,RAI,1.0111
2027,RAI,1.14674
2028,RAI,1.28642
2029,RAI,1.43173
2030,RAI,1.5843000000000005
2031,RAI,1.7452900000000005
2032,RAI,1.91681
2033,RAI,2.09977
2034,RAI,2.2963
2035,RAI,2.50831
2036,RAI,2.737339999999999
2037,RAI,2.985139999999999
2038,RAI,3.25352
2039,RAI,3.545589999999999
2040,RAI,3.86283
2041,RAI,4.208
2042,RAI,4.583350000000001
2043,RAI,4.991960000000001
2044,RAI,5.436289999999998
2045,RAI,5.920590000000001
2046,RAI,6.44768
2047,RAI,7.02137
2048,RAI,7.644730000000002
2049,RAI,8.32339
2050,RAI,9.06134
2051,RAI,9.86249
2052,RAI,10.735599999999998
2053,RAI,11.685899999999998
2054,RAI,12.718600000000002
2055,RAI,13.8422
2021,AIR,0.6099999999999998
2022,AIR,0.64155
2023,AIR,0.6731
2024,AIR,0.70466
2025,AIR,0.7362099999999998
2026,AIR,0.7405099999999997
2027,AIR,0.7458
2028,AIR,0.7521499999999998
2029,AIR,0.7596199999999999
2030,AIR,0.76831
2031,AIR,0.77818
2032,AIR,0.78935
2033,AIR,0.8017199999999998
2034,AIR,0.8153599999999999
2035,AIR,0.8303
2036,AIR,0.84647
2037,AIR,0.8638500000000001
2038,AIR,0.8823900000000001
2039,AIR,0.90217
2040,AIR,0.92306
2041,AIR,0.9450699999999999
2042,AIR,0.96813
2043,AIR,0.99223
2044,AIR,1.01728
2045,AIR,1.04332
2046,AIR,1.0702600000000002
2047,AIR,1.09806
2048,AIR,1.1266400000000003
2049,AIR,1.15603
2050,AIR,1.1861500000000005
2051,AIR,1.2173
2052,AIR,1.24965
2053,AIR,1.2831699999999997
2054,AIR,1.31781
2055,AIR,1.35359
