YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,10.290000000000001
2022,CAR,10.91
2023,CAR,11.559999999999997
2024,CAR,12.26
2025,CAR,12.99
2026,CAR,12.810200000000002
2027,CAR,12.677100000000003
2028,CAR,12.587500000000002
2029,CAR,12.531100000000002
2030,CAR,12.530700000000003
2031,CAR,12.566199999999997
2032,CAR,12.651999999999997
2033,CAR,12.775900000000002
2034,CAR,12.943600000000002
2035,CAR,13.159300000000002
2036,CAR,13.419000000000004
2037,CAR,13.719
2038,CAR,14.0558
2039,CAR,14.4463
2047,CAR,18.9687
2052,CAR,22.8851
2040,CAR,14.8721
2041,CAR,15.3422
2042,CAR,15.851400000000002
2043,CAR,16.4012
2044,CAR,16.9857
2045,CAR,17.612
2046,CAR,18.273200000000003
2048,CAR,19.6972
2049,CAR,20.456699999999987
2050,CAR,21.244599999999995
2051,CAR,22.051200000000005
2053,CAR,23.7346
2054,CAR,24.5948
2055,CAR,25.47040000000001
2021,MCY,14.74
2022,MCY,15.62
2023,MCY,16.56
2024,MCY,17.55
2025,MCY,18.61
2026,MCY,18.396099999999997
2027,MCY,18.2583
2028,MCY,18.1738
2029,MCY,18.1582
2030,MCY,18.20859999999999
2031,MCY,18.3205
2032,MCY,18.508199999999995
2033,MCY,18.751
2034,MCY,19.0692
2035,MCY,19.4597
2036,MCY,19.9178
2037,MCY,20.446
2038,MCY,21.0401
2039,MCY,21.7176
2040,MCY,22.4591
2041,MCY,23.2796
2042,MCY,24.166899999999995
2043,MCY,25.134900000000005
2044,MCY,26.1704
2045,MCY,27.286999999999995
2046,MCY,28.476700000000005
2047,MCY,29.7443
2048,MCY,31.0811
2049,MCY,32.49090000000001
2050,MCY,33.97630000000001
2051,MCY,35.5331
2052,MCY,37.1619
2053,MCY,38.863
2054,MCY,40.62259999999999
2055,MCY,42.4507
2021,BUS,7.719999999999998
2022,BUS,8.189999999999996
2023,BUS,8.680000000000003
2024,BUS,9.200000000000006
2025,BUS,9.750000000000007
2026,BUS,10.032700000000004
2027,BUS,10.349499999999999
2028,BUS,10.703199999999999
2029,BUS,11.114400000000003
2030,BUS,11.578400000000004
2031,BUS,12.097200000000003
2032,BUS,12.6857
2033,BUS,13.344400000000004
2034,BUS,14.081
2035,BUS,14.909000000000002
2036,BUS,15.8325
2037,BUS,16.857100000000003
2038,BUS,17.995500000000003
2039,BUS,19.253399999999996
2040,BUS,20.654400000000006
2041,BUS,22.195700000000002
2042,BUS,23.898
2043,BUS,25.7662
2044,BUS,27.821700000000003
2045,BUS,30.0807
2046,BUS,32.5594
2047,BUS,35.2715
2048,BUS,38.22730000000001
2049,BUS,41.4677
2050,BUS,44.99999999999999
2051,BUS,48.8451
2052,BUS,53.03399999999999
2053,BUS,57.59170000000001
2054,BUS,62.541300000000014
2055,BUS,67.921
2022,RAI,0.6289999999999998
2023,RAI,0.71194
2024,RAI,0.7950300000000001
2025,RAI,0.8781299999999999
2026,RAI,1.0337099999999957
2027,RAI,1.18867
2028,RAI,1.3450599999999997
2029,RAI,1.50524
2030,RAI,1.6716799999999998
2031,RAI,1.84612
2032,RAI,2.03172
2033,RAI,2.22984
2034,RAI,2.44366
2035,RAI,2.67609
2036,RAI,2.9294
2037,RAI,3.2062300000000006
2038,RAI,3.50929
2039,RAI,3.84327
2040,RAI,4.21034
2041,RAI,4.61469
2042,RAI,5.05966
2043,RAI,5.5498899999999995
2044,RAI,6.089060000000001
2045,RAI,6.683550000000001
2046,RAI,7.337589999999999
2047,RAI,8.056890000000001
2048,RAI,8.846059999999998
2049,RAI,9.71354
2050,RAI,10.665300000000002
2051,RAI,11.707400000000003
2052,RAI,12.8517
2053,RAI,14.106
2054,RAI,15.477800000000002
2055,RAI,16.9803
2021,AIR,0.6099999999999998
2022,AIR,0.64155
2023,AIR,0.6731
2024,AIR,0.7046599999999997
2025,AIR,0.7362099999999998
2026,AIR,0.7268799999999997
2027,AIR,0.71905
2028,AIR,0.71279
2029,AIR,0.70823
2030,AIR,0.7054899999999998
2031,AIR,0.7045199999999995
2032,AIR,0.7054899999999998
2033,AIR,0.7082599999999998
2034,AIR,0.7129499999999999
2035,AIR,0.7195800000000001
2036,AIR,0.7280700000000001
2037,AIR,0.7383599999999999
2038,AIR,0.7503999999999997
2039,AIR,0.7642899999999999
2040,AIR,0.7798500000000002
2041,AIR,0.7970899999999999
2042,AIR,0.8159100000000001
2043,AIR,0.8362699999999998
2044,AIR,0.8580800000000001
2045,AIR,0.8813600000000001
2046,AIR,0.90599
2047,AIR,0.93192
2048,AIR,0.95902
2049,AIR,0.9873199999999998
2050,AIR,1.01672
2051,AIR,1.04743
2052,AIR,1.07962
2053,AIR,1.1132
2054,AIR,1.1481099999999995
2055,AIR,1.1844000000000003
