YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,10.290000000000001
2022,CAR,10.91
2023,CAR,11.559999999999997
2024,CAR,12.26
2025,CAR,12.989999999999998
2026,CAR,13.5306
2027,CAR,14.092200000000002
2028,CAR,14.672700000000003
2029,CAR,15.2591
2030,CAR,15.8784
2031,CAR,16.508099999999995
2032,CAR,17.1637
2033,CAR,17.833000000000002
2034,CAR,18.521100000000004
2035,CAR,19.233399999999996
2036,CAR,19.965899999999994
2037,CAR,20.714
2038,CAR,21.472899999999996
2039,CAR,22.2648
2047,CAR,29.113899999999997
2040,CAR,23.0653
2041,CAR,23.887
2042,CAR,24.723699999999997
2043,CAR,25.5771
2044,CAR,26.4401
2045,CAR,27.321399999999997
2046,CAR,28.2128
2048,CAR,30.025800000000004
2049,CAR,30.9434
2050,CAR,31.8651
2051,CAR,32.7795
2052,CAR,33.6981
2053,CAR,34.6063
2054,CAR,35.5003
2055,CAR,36.386300000000006
2021,MCY,14.74
2022,MCY,15.62
2023,MCY,16.56
2024,MCY,17.55
2025,MCY,18.609999999999996
2026,MCY,19.4307
2027,MCY,20.296299999999995
2028,MCY,21.184399999999997
2029,MCY,22.111300000000007
2030,MCY,23.073300000000003
2031,MCY,24.067400000000006
2032,MCY,25.1083
2033,MCY,26.1732
2034,MCY,27.2863
2035,MCY,28.4419
2036,MCY,29.6352
2037,MCY,30.8708
2038,MCY,32.1427
2039,MCY,33.4715
2040,MCY,34.832
2041,MCY,36.2452
2042,MCY,37.6936
2043,MCY,39.19709999999999
2044,MCY,40.73720000000001
2045,MCY,42.3302
2046,MCY,43.9663
2047,MCY,45.6528
2048,MCY,47.37910000000001
2049,MCY,49.1466
2050,MCY,50.9618
2051,MCY,52.82050000000001
2052,MCY,54.7205
2053,MCY,56.6642
2054,MCY,58.6349
2055,MCY,60.6438
2021,BUS,7.72
2022,BUS,8.189999999999996
2023,BUS,8.680000000000003
2024,BUS,9.200000000000006
2025,BUS,9.750000000000007
2026,BUS,10.596899999999994
2027,BUS,11.5048
2028,BUS,12.476199999999999
2029,BUS,13.533999999999999
2030,BUS,14.671699999999998
2031,BUS,15.891900000000001
2032,BUS,17.2094
2033,BUS,18.626599999999993
2034,BUS,20.148699999999998
2035,BUS,21.790700000000008
2036,BUS,23.5569
2037,BUS,25.45210000000001
2038,BUS,27.491500000000002
2039,BUS,29.673600000000004
2040,BUS,32.033
2041,BUS,34.557700000000004
2042,BUS,37.27420000000001
2043,BUS,40.1817
2044,BUS,43.3075
2045,BUS,46.664
2046,BUS,50.26979999999999
2047,BUS,54.1361
2048,BUS,58.2724
2049,BUS,62.7252
2050,BUS,67.49649999999998
2051,BUS,72.6089
2052,BUS,78.09199999999998
2053,BUS,83.97159999999998
2054,BUS,90.2724
2055,BUS,97.0301
2022,RAI,0.6289999999999998
2023,RAI,0.7119400000000002
2024,RAI,0.7950300000000001
2025,RAI,0.8781299999999999
2026,RAI,1.09185
2027,RAI,1.3213599999999996
2028,RAI,1.56787
2029,RAI,1.83293
2030,RAI,2.11829
2031,RAI,2.4252400000000005
2032,RAI,2.75623
2033,RAI,3.11249
2034,RAI,3.49666
2035,RAI,3.91131
2036,RAI,4.35859
2037,RAI,4.84099
2038,RAI,5.36111
2039,RAI,5.923299999999999
2040,RAI,6.529859999999999
2041,RAI,7.1848399999999994
2042,RAI,7.891659999999999
2043,RAI,8.65488
2044,RAI,9.4783
2045,RAI,10.368100000000002
2046,RAI,11.328800000000005
2047,RAI,12.366
2048,RAI,13.4847
2049,RAI,14.693
2050,RAI,15.9971
2051,RAI,17.4033
2052,RAI,18.9239
2053,RAI,20.567200000000003
2054,RAI,22.340699999999995
2055,RAI,24.257500000000004
2021,AIR,0.6099999999999998
2022,AIR,0.64155
2023,AIR,0.6731
2024,AIR,0.70466
2025,AIR,0.7362099999999998
2026,AIR,0.76776
2027,AIR,0.7993099999999999
2028,AIR,0.83086
2029,AIR,0.8624099999999999
2030,AIR,0.89397
2031,AIR,0.92552
2032,AIR,0.9570699999999998
2033,AIR,0.98862
2034,AIR,1.02017
2035,AIR,1.05172
2036,AIR,1.0832800000000002
2037,AIR,1.11483
2038,AIR,1.1463800000000002
2039,AIR,1.1779299999999997
2040,AIR,1.2094800000000003
2041,AIR,1.24103
2042,AIR,1.27259
2043,AIR,1.3041400000000003
2044,AIR,1.33569
2045,AIR,1.3672399999999998
2046,AIR,1.3987899999999998
2047,AIR,1.4303400000000002
2048,AIR,1.4619000000000002
2049,AIR,1.4934499999999995
2050,AIR,1.525
2051,AIR,1.55703
2052,AIR,1.5897200000000002
2053,AIR,1.62311
2054,AIR,1.6571900000000002
2055,AIR,1.69199
