YEAR,TECHNOLOGY:TraMode,VALUE
2023,MCY,20.7
2024,MCY,21.94
2025,MCY,23.260000000000005
2026,MCY,23.262000000000004
2027,MCY,23.35300000000001
2028,MCY,23.532000000000007
2029,MCY,23.798000000000002
2030,MCY,24.158999999999992
2031,MCY,24.624000000000002
2032,MCY,25.193
2033,MCY,25.871000000000002
2034,MCY,26.662000000000006
2035,MCY,27.581000000000003
2036,MCY,28.628
2037,MCY,29.808
2038,MCY,31.133999999999997
2039,MCY,32.602000000000004
2040,MCY,34.239
2041,MCY,36.036000000000016
2042,MCY,38.016999999999996
2043,MCY,40.17199999999998
2044,MCY,42.53699999999999
2045,MCY,45.099999999999994
2046,MCY,47.88
2047,MCY,50.89900000000001
2048,MCY,54.15699999999999
2049,MCY,57.67
2050,MCY,61.45299999999999
2021,MCY,18.42
2022,MCY,19.530000000000005
2034,CAR,19.757000000000012
2035,CAR,20.378999999999998
2036,CAR,21.086000000000006
2037,CAR,21.883
2038,CAR,22.787
2039,CAR,23.788000000000004
2040,CAR,24.900000000000002
2041,CAR,26.130000000000003
2042,CAR,27.477000000000004
2043,CAR,28.938000000000002
2044,CAR,30.545000000000005
2045,CAR,32.278
2046,CAR,34.153000000000006
2047,CAR,36.18200000000001
2048,CAR,38.37
2049,CAR,40.717
2050,CAR,43.24
2031,CAR,18.414
2032,CAR,18.78500000000001
2033,CAR,19.228
2021,CAR,14.020000000000001
2022,CAR,14.859999999999998
2023,CAR,15.75
2024,CAR,16.69
2025,CAR,17.69
2026,CAR,17.654000000000007
2027,CAR,17.667
2028,CAR,17.747000000000003
2029,CAR,17.902000000000005
2030,CAR,18.121000000000002
2026,BUS,14.475000000000001
2027,BUS,14.540000000000001
2028,BUS,14.663000000000002
2029,BUS,14.836000000000002
2030,BUS,15.067
2031,BUS,15.372000000000002
2032,BUS,15.735
2033,BUS,16.164
2034,BUS,16.668000000000003
2035,BUS,17.256
2036,BUS,17.925000000000004
2037,BUS,18.67
2038,BUS,19.515
2039,BUS,20.450000000000003
2040,BUS,21.486000000000004
2041,BUS,22.631000000000007
2042,BUS,23.892000000000007
2043,BUS,25.261000000000006
2044,BUS,26.764000000000006
2045,BUS,28.393000000000008
2046,BUS,30.169000000000004
2047,BUS,32.089
2048,BUS,34.16
2049,BUS,36.40400000000001
2050,BUS,38.815
2021,BUS,11.460000000000004
2022,BUS,12.14
2023,BUS,12.87
2024,BUS,13.640000000000002
2025,BUS,14.460000000000004
2021,RAI,0.6289999999999998
2022,RAI,0.71
2023,RAI,0.7910000000000001
2024,RAI,0.872
2025,RAI,0.952
2026,RAI,1.131
2027,RAI,1.3090000000000002
2028,RAI,1.491
2029,RAI,1.6770000000000005
2030,RAI,1.8720000000000003
2031,RAI,2.0770000000000004
2032,RAI,2.2960000000000003
2033,RAI,2.53
2034,RAI,2.784
2035,RAI,3.0600000000000005
2036,RAI,3.362
2037,RAI,3.692
2038,RAI,4.055
2039,RAI,4.455
2040,RAI,4.895999999999999
2041,RAI,5.382
2042,RAI,5.92
2043,RAI,6.510000000000001
2044,RAI,7.165000000000001
2045,RAI,7.883999999999999
2046,RAI,8.676999999999998
2047,RAI,9.551
2048,RAI,10.512000000000002
2049,RAI,11.568
2050,RAI,12.727999999999998
2021,AIR,0.6539999999999999
2022,AIR,0.6869999999999998
2023,AIR,0.7209999999999999
2024,AIR,0.755
2025,AIR,0.789
2026,AIR,0.7789999999999999
2027,AIR,0.7700000000000001
2028,AIR,0.7630000000000002
2029,AIR,0.758
2030,AIR,0.755
2031,AIR,0.754
2032,AIR,0.7549999999999998
2033,AIR,0.7579999999999999
2034,AIR,0.7630000000000001
2035,AIR,0.7699999999999999
2036,AIR,0.7790000000000001
2037,AIR,0.79
2038,AIR,0.8030000000000002
2039,AIR,0.8180000000000001
2040,AIR,0.8339999999999997
2041,AIR,0.8529999999999998
2042,AIR,0.873
2043,AIR,0.8949999999999998
2044,AIR,0.918
2045,AIR,0.9429999999999996
2046,AIR,0.9699999999999998
2047,AIR,0.9969999999999999
2048,AIR,1.0269999999999997
2049,AIR,1.057
2050,AIR,1.089
