YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,10.290000000000001
2022,CAR,10.909999999999998
2023,CAR,11.559999999999997
2024,CAR,12.260000000000002
2025,CAR,12.99
2026,CAR,13.4472
2027,CAR,13.947699999999996
2028,CAR,14.490299999999992
2029,CAR,15.065000000000003
2030,CAR,15.699400000000011
2031,CAR,16.3734
2032,CAR,17.105199999999993
2033,CAR,17.884
2034,CAR,18.718399999999995
2035,CAR,19.61649999999999
2036,CAR,20.5769
2037,CAR,21.598400000000005
2038,CAR,22.6798
2039,CAR,23.8468
2040,CAR,25.08
2041,CAR,26.3955
2042,CAR,27.79179999999999
2043,CAR,29.2759
2044,CAR,30.8459
2045,CAR,32.51749999999999
2046,CAR,34.2884
2047,CAR,36.1651
2048,CAR,38.1538
2049,CAR,40.26050000000001
2050,CAR,42.491000000000014
2051,CAR,44.8421
2052,CAR,47.3366
2053,CAR,49.970600000000005
2054,CAR,52.7492
2055,CAR,55.6939
2021,MCY,14.74
2022,MCY,15.62
2023,MCY,16.56
2024,MCY,17.549999999999997
2025,MCY,18.61
2026,MCY,19.2753
2027,MCY,20.012400000000007
2028,MCY,20.800499999999992
2029,MCY,21.658000000000005
2030,MCY,22.583999999999996
2031,MCY,23.5769
2032,MCY,24.655000000000005
2033,MCY,25.7979
2034,MCY,27.032499999999995
2035,MCY,28.3576
2036,MCY,29.7717
2037,MCY,31.2824
2038,MCY,32.8881
2039,MCY,34.614900000000006
2040,MCY,36.4427
2041,MCY,38.396800000000006
2042,MCY,40.4663
2043,MCY,42.6758
2044,MCY,45.0143
2045,MCY,47.5063
2046,MCY,50.14919999999999
2047,MCY,52.9578
2048,MCY,55.9294
2049,MCY,59.0784
2050,MCY,62.4191
2051,MCY,65.9568
2052,MCY,69.70499999999998
2053,MCY,73.67699999999998
2054,MCY,77.86839999999998
2055,MCY,82.3091
2021,BUS,7.72
2022,BUS,8.189999999999996
2023,BUS,8.680000000000003
2024,BUS,9.200000000000006
2025,BUS,9.750000000000007
2026,BUS,10.240600000000004
2027,BUS,10.7687
2028,BUS,11.335100000000004
2029,BUS,11.960100000000002
2030,BUS,12.635500000000002
2031,BUS,13.3618
2032,BUS,14.1508
2033,BUS,15.002600000000003
2034,BUS,15.919900000000004
2035,BUS,16.913600000000002
2036,BUS,17.985300000000002
2037,BUS,19.136700000000012
2038,BUS,20.3788
2039,BUS,21.7068
2040,BUS,23.14860000000001
2041,BUS,24.69
2042,BUS,26.351000000000006
2043,BUS,28.126799999999992
2044,BUS,30.037700000000005
2045,BUS,32.0893
2046,BUS,34.2934
2047,BUS,36.65480000000001
2048,BUS,39.1769
2049,BUS,41.89320000000001
2050,BUS,44.7996
2051,BUS,47.9096
2052,BUS,51.2403
2053,BUS,54.80670000000001
2054,BUS,58.62310000000001
2055,BUS,62.70900000000001
2022,RAI,0.6289999999999998
2023,RAI,0.7119399999999999
2024,RAI,0.795030000000001
2025,RAI,0.8781299999999999
2026,RAI,0.9869399999999988
2027,RAI,1.09862
2028,RAI,1.21388
2029,RAI,1.33349
2030,RAI,1.45828
2031,RAI,1.5888200000000003
2032,RAI,1.7261699999999998
2033,RAI,1.8708
2034,RAI,2.02374
2035,RAI,2.18598
2036,RAI,2.35827
2037,RAI,2.54149
2038,RAI,2.7365500000000003
2039,RAI,2.945
2040,RAI,3.16758
2041,RAI,3.40567
2042,RAI,3.66039
2043,RAI,3.93329
2044,RAI,4.22559
2045,RAI,4.539430000000001
2046,RAI,4.87621
2047,RAI,5.23783
2048,RAI,5.625829999999999
2049,RAI,6.04303
2050,RAI,6.491420000000001
2051,RAI,6.97278
2052,RAI,7.49282
2053,RAI,8.05422
2054,RAI,8.65953
2055,RAI,9.313149999999998
2021,AIR,0.6099999999999998
2022,AIR,0.64155
2023,AIR,0.6731
2024,AIR,0.70466
2025,AIR,0.7362099999999998
2026,AIR,0.7541299999999999
2027,AIR,0.7725600000000001
2028,AIR,0.7914999999999998
2029,AIR,0.8110199999999997
2030,AIR,0.8311399999999995
2031,AIR,0.8518500000000001
2032,AIR,0.8732100000000002
2033,AIR,0.8951699999999998
2034,AIR,0.91777
2035,AIR,0.94101
2036,AIR,0.9648699999999998
2037,AIR,0.98934
2038,AIR,1.01439
2039,AIR,1.04005
2040,AIR,1.06627
2041,AIR,1.0930500000000003
2042,AIR,1.12036
2043,AIR,1.1481800000000002
2044,AIR,1.17648
2045,AIR,1.2052799999999997
2046,AIR,1.23452
2047,AIR,1.2642000000000002
2048,AIR,1.29427
2049,AIR,1.3247400000000005
2050,AIR,1.3555699999999995
2051,AIR,1.38716
2052,AIR,1.4196899999999997
2053,AIR,1.4531399999999997
2054,AIR,1.4875000000000005
2055,AIR,1.52279
