YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,10.290000000000001
2022,CAR,10.91
2023,CAR,11.559999999999997
2024,CAR,12.26
2025,CAR,12.989999999999997
2026,CAR,13.4472
2027,CAR,13.9477
2028,CAR,14.490299999999994
2029,CAR,15.064999999999998
2030,CAR,15.699400000000008
2031,CAR,16.3734
2032,CAR,17.105199999999996
2033,CAR,17.884
2034,CAR,18.718399999999995
2035,CAR,19.616500000000002
2036,CAR,20.57689999999999
2037,CAR,21.5984
2038,CAR,22.679800000000004
2039,CAR,23.846800000000005
2040,CAR,25.08
2041,CAR,26.3955
2042,CAR,27.7918
2043,CAR,29.2759
2044,CAR,30.8459
2045,CAR,32.5175
2046,CAR,34.2884
2047,CAR,36.1651
2048,CAR,38.1538
2049,CAR,40.26050000000001
2050,CAR,42.491000000000014
2051,CAR,44.84210000000001
2052,CAR,47.3366
2053,CAR,49.9706
2054,CAR,52.7492
2055,CAR,55.6939
2021,MCY,14.74
2022,MCY,15.62
2023,MCY,16.56
2024,MCY,17.55
2025,MCY,18.61
2026,MCY,19.2753
2027,MCY,20.012400000000007
2028,MCY,20.800499999999992
2029,MCY,21.658000000000005
2030,MCY,22.58399999999999
2031,MCY,23.576899999999995
2032,MCY,24.65500000000001
2033,MCY,25.7979
2034,MCY,27.032499999999995
2035,MCY,28.3576
2036,MCY,29.7717
2037,MCY,31.28240000000001
2038,MCY,32.88810000000001
2039,MCY,34.6149
2040,MCY,36.442699999999995
2041,MCY,38.39679999999999
2042,MCY,40.4663
2043,MCY,42.67580000000001
2044,MCY,45.01429999999999
2045,MCY,47.5063
2046,MCY,50.1492
2047,MCY,52.95780000000002
2048,MCY,55.92940000000001
2049,MCY,59.07840000000001
2050,MCY,62.419100000000014
2051,MCY,65.95680000000002
2052,MCY,69.705
2053,MCY,73.67699999999998
2054,MCY,77.86839999999998
2055,MCY,82.30910000000002
2021,BUS,7.72
2022,BUS,8.19
2023,BUS,8.68
2024,BUS,9.200000000000001
2025,BUS,9.750000000000004
2026,BUS,10.2406
2027,BUS,10.768699999999999
2028,BUS,11.335099999999995
2029,BUS,11.960100000000004
2030,BUS,12.635499999999997
2031,BUS,13.3618
2032,BUS,14.150799999999998
2033,BUS,15.0026
2034,BUS,15.9199
2035,BUS,16.9136
2036,BUS,17.985299999999995
2037,BUS,19.1367
2038,BUS,20.378799999999995
2039,BUS,21.7068
2040,BUS,23.148600000000005
2041,BUS,24.69
2042,BUS,26.351000000000003
2043,BUS,28.126800000000003
2044,BUS,30.037700000000008
2045,BUS,32.0893
2046,BUS,34.293399999999984
2047,BUS,36.6548
2048,BUS,39.1769
2049,BUS,41.8932
2050,BUS,44.799599999999984
2051,BUS,47.90959999999999
2052,BUS,51.2403
2053,BUS,54.8067
2054,BUS,58.6231
2055,BUS,62.70900000000001
2022,RAI,0.6289999999999998
2023,RAI,0.7119400000000001
2024,RAI,0.7950300000000001
2025,RAI,0.8781299999999999
2026,RAI,0.98694
2027,RAI,1.09862
2028,RAI,1.2138800000000003
2029,RAI,1.33349
2030,RAI,1.4582800000000002
2031,RAI,1.5888200000000006
2032,RAI,1.7261700000000002
2033,RAI,1.8708
2034,RAI,2.02374
2035,RAI,2.18598
2036,RAI,2.35827
2037,RAI,2.54149
2038,RAI,2.7365500000000007
2039,RAI,2.945
2040,RAI,3.16758
2041,RAI,3.40567
2042,RAI,3.66039
2043,RAI,3.933290000000001
2044,RAI,4.22559
2045,RAI,4.53943
2046,RAI,4.87621
2047,RAI,5.237829999999999
2048,RAI,5.6258300000000006
2049,RAI,6.04303
2050,RAI,6.491419999999999
2051,RAI,6.972780000000001
2052,RAI,7.49282
2053,RAI,8.05422
2054,RAI,8.65953
2055,RAI,9.313149999999998
2021,AIR,0.6099999999999998
2022,AIR,0.64155
2023,AIR,0.6731
2024,AIR,0.7046599999999998
2025,AIR,0.7362099999999998
2026,AIR,0.75413
2027,AIR,0.77256
2028,AIR,0.7914999999999999
2029,AIR,0.8110199999999999
2030,AIR,0.8311399999999998
2031,AIR,0.8518499999999997
2032,AIR,0.8732100000000003
2033,AIR,0.8951699999999999
2034,AIR,0.9177699999999999
2035,AIR,0.9410099999999997
2036,AIR,0.9648699999999997
2037,AIR,0.98934
2038,AIR,1.0143899999999997
2039,AIR,1.0400499999999997
2040,AIR,1.06627
2041,AIR,1.0930499999999996
2042,AIR,1.12036
2043,AIR,1.1481799999999998
2044,AIR,1.1764800000000002
2045,AIR,1.20528
2046,AIR,1.23452
2047,AIR,1.2642
2048,AIR,1.2942699999999998
2049,AIR,1.3247399999999998
2050,AIR,1.3555700000000002
2051,AIR,1.3871600000000002
2052,AIR,1.4196899999999997
2053,AIR,1.4531399999999994
2054,AIR,1.4875000000000005
2055,AIR,1.52279
