YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,10.290000000000001
2022,CAR,10.909999999999998
2023,CAR,11.559999999999997
2024,CAR,12.260000000000002
2025,CAR,12.99
2026,CAR,13.368799999999997
2041,CAR,23.717100000000013
2027,CAR,13.784100000000004
2028,CAR,14.234
2029,CAR,14.7074
2030,CAR,15.230899999999998
2031,CAR,15.783799999999996
2032,CAR,16.382499999999997
2033,CAR,17.015599999999996
2034,CAR,17.6902
2035,CAR,18.4126
2036,CAR,19.180199999999992
2037,CAR,19.990400000000008
2038,CAR,20.840200000000003
2039,CAR,21.7527
2040,CAR,22.707100000000008
2042,CAR,24.778999999999996
2043,CAR,25.897200000000005
2044,CAR,27.0673
2045,CAR,28.301199999999994
2046,CAR,29.594
2047,CAR,30.948599999999992
2048,CAR,32.3684
2049,CAR,33.8542
2050,CAR,35.408
2051,CAR,37.0227
2052,CAR,38.7152
2053,CAR,40.476499999999994
2054,CAR,42.30709999999999
2055,CAR,44.2208
2021,MCY,14.74
2022,MCY,15.62
2023,MCY,16.56
2024,MCY,17.55
2025,MCY,18.609999999999996
2026,MCY,19.18049999999999
2027,MCY,19.814700000000002
2028,MCY,20.490699999999997
2029,MCY,21.225800000000003
2030,MCY,22.0178
2031,MCY,22.8644
2032,MCY,23.7816
2033,MCY,24.7485
2034,MCY,25.789900000000003
2035,MCY,26.9027
2036,MCY,28.083899999999996
2037,MCY,29.339099999999995
2038,MCY,30.665
2039,MCY,32.0842
2040,MCY,33.57520000000001
2041,MCY,35.1601
2042,MCY,36.825500000000005
2043,MCY,38.592700000000015
2044,MCY,40.44790000000001
2045,MCY,42.4111
2046,MCY,44.47610000000002
2047,MCY,46.65390000000001
2048,MCY,48.9379
2049,MCY,51.3366
2050,MCY,53.8596
2051,MCY,56.5074
2052,MCY,59.2863
2053,MCY,62.2038
2054,MCY,65.24959999999999
2055,MCY,68.4443
2021,BUS,7.72
2022,BUS,8.189999999999996
2023,BUS,8.680000000000003
2024,BUS,9.200000000000006
2025,BUS,9.750000000000007
2026,BUS,10.324699999999998
2027,BUS,10.944199999999999
2028,BUS,11.6101
2029,BUS,12.343800000000003
2030,BUS,13.137999999999995
2031,BUS,13.9944
2032,BUS,14.926200000000007
2033,BUS,15.934300000000004
2034,BUS,17.022999999999996
2035,BUS,18.2052
2036,BUS,19.483699999999992
2037,BUS,20.861899999999995
2038,BUS,22.3525
2039,BUS,23.953500000000005
2040,BUS,25.69439999999999
2041,BUS,27.563500000000005
2042,BUS,29.583199999999998
2043,BUS,31.7517
2044,BUS,34.0917
2045,BUS,36.6128
2046,BUS,39.32990000000001
2047,BUS,42.25139999999999
2048,BUS,45.3838
2049,BUS,48.7663
2050,BUS,52.3986
2051,BUS,56.2986
2052,BUS,60.4898
2053,BUS,64.9925
2054,BUS,69.8259
2055,BUS,75.018
2022,RAI,0.6289999999999998
2023,RAI,0.71194
2024,RAI,0.7950300000000001
2025,RAI,0.8781299999999999
2026,RAI,1.0297
2027,RAI,1.1878799999999998
2028,RAI,1.3537399999999995
2029,RAI,1.52859
2030,RAI,1.71385
2031,RAI,1.9105100000000004
2032,RAI,2.1204499999999995
2033,RAI,2.34453
2034,RAI,2.5847
2035,RAI,2.8427800000000003
2036,RAI,3.120229999999999
2037,RAI,3.418779999999999
2038,RAI,3.7401899999999992
2039,RAI,4.087479999999999
2040,RAI,4.46213
2041,RAI,4.8668999999999984
2042,RAI,5.304029999999999
2043,RAI,5.77658
2044,RAI,6.287069999999999
2045,RAI,6.839689999999998
2046,RAI,7.437300000000001
2047,RAI,8.08374
2048,RAI,8.78214
2049,RAI,9.538089999999999
2050,RAI,10.355699999999995
2051,RAI,11.238699999999998
2052,RAI,12.196300000000004
2053,RAI,13.2338
2054,RAI,14.3563
2055,RAI,15.572499999999998
2021,AIR,0.6099999999999998
2022,AIR,0.64155
2023,AIR,0.6731
2024,AIR,0.70466
2025,AIR,0.7362099999999998
2026,AIR,0.7541299999999999
2027,AIR,0.7725600000000002
2028,AIR,0.7914999999999999
2029,AIR,0.8110199999999999
2030,AIR,0.8311399999999999
2031,AIR,0.8518499999999998
2032,AIR,0.87321
2033,AIR,0.8951699999999999
2034,AIR,0.91777
2035,AIR,0.94101
2036,AIR,0.9648699999999998
2037,AIR,0.98934
2038,AIR,1.01439
2039,AIR,1.04005
2040,AIR,1.0662700000000005
2041,AIR,1.09305
2042,AIR,1.12036
2043,AIR,1.14818
2044,AIR,1.17648
2045,AIR,1.2052799999999997
2046,AIR,1.23452
2047,AIR,1.2642000000000002
2048,AIR,1.29427
2049,AIR,1.3247400000000005
2050,AIR,1.3555699999999995
2051,AIR,1.3871599999999995
2052,AIR,1.41969
2053,AIR,1.4531399999999997
2054,AIR,1.4875000000000005
2055,AIR,1.5227900000000003
