YEAR,TECHNOLOGY:TraMode,VALUE
2025,MCY,23.26
2026,MCY,23.773000000000003
2027,MCY,24.374999999999993
2028,MCY,25.067999999999998
2029,MCY,25.85
2030,MCY,26.731000000000005
2031,MCY,27.722
2032,MCY,28.822000000000003
2033,MCY,30.039999999999996
2034,MCY,31.376999999999995
2035,MCY,32.853999999999985
2036,MCY,34.47000000000001
2037,MCY,36.23299999999999
2038,MCY,38.156000000000006
2039,MCY,40.23700000000001
2040,MCY,42.50600000000001
2041,MCY,44.95599999999999
2042,MCY,47.61399999999999
2043,MCY,50.47
2044,MCY,53.565000000000005
2045,MCY,56.888
2046,MCY,60.462
2047,MCY,64.31199999999998
2048,MCY,68.44200000000001
2049,MCY,72.87199999999999
2050,MCY,77.62000000000003
2021,MCY,18.42
2022,MCY,19.530000000000005
2023,MCY,20.7
2024,MCY,21.94
2050,CAR,59.05100000000001
2021,CAR,14.019999999999998
2022,CAR,14.859999999999998
2023,CAR,15.75
2024,CAR,16.69
2025,CAR,17.69
2026,CAR,18.092000000000002
2027,CAR,18.545000000000016
2028,CAR,19.068000000000005
2029,CAR,19.669
2030,CAR,20.340000000000003
2031,CAR,21.092000000000006
2032,CAR,21.932000000000002
2033,CAR,22.851999999999993
2034,CAR,23.871000000000002
2035,CAR,24.998
2036,CAR,26.224999999999998
2037,CAR,27.561
2038,CAR,29.026
2039,CAR,30.61
2040,CAR,32.33400000000002
2041,CAR,34.20399999999999
2042,CAR,36.225
2043,CAR,38.396
2044,CAR,40.754
2045,CAR,43.28199999999999
2046,CAR,46
2047,CAR,48.92699999999999
2048,CAR,52.071
2049,CAR,55.437
2050,BUS,48.266
2048,BUS,42.55700000000001
2049,BUS,45.31600000000001
2021,BUS,11.460000000000004
2022,BUS,12.14
2023,BUS,12.87
2024,BUS,13.64
2025,BUS,14.460000000000004
2026,BUS,14.784000000000002
2027,BUS,15.159
2028,BUS,15.592999999999998
2029,BUS,16.077000000000005
2030,BUS,16.621
2031,BUS,17.243
2032,BUS,17.925999999999995
2033,BUS,18.679
2034,BUS,19.510000000000005
2035,BUS,20.431
2036,BUS,21.439
2037,BUS,22.529
2038,BUS,23.727
2039,BUS,25.024
2040,BUS,26.431000000000004
2041,BUS,27.957
2042,BUS,29.611
2043,BUS,31.385999999999992
2044,BUS,33.309999999999995
2045,BUS,35.373
2046,BUS,37.603
2047,BUS,39.995000000000005
2021,RAI,0.629
2022,RAI,0.71
2023,RAI,0.7910000000000001
2024,RAI,0.872
2025,RAI,0.9519999999999996
2026,RAI,0.997
2027,RAI,1.039
2028,RAI,1.082
2029,RAI,1.124
2030,RAI,1.166
2031,RAI,1.208
2032,RAI,1.252
2033,RAI,1.296
2034,RAI,1.342
2035,RAI,1.39
2036,RAI,1.4390000000000005
2037,RAI,1.489
2038,RAI,1.5420000000000005
2039,RAI,1.596
2040,RAI,1.6520000000000004
2041,RAI,1.7100000000000002
2042,RAI,1.77
2043,RAI,1.831
2044,RAI,1.895
2045,RAI,1.961
2046,RAI,2.0280000000000005
2047,RAI,2.0969999999999995
2048,RAI,2.167
2049,RAI,2.24
2050,RAI,2.314
2021,AIR,0.6539999999999999
2022,AIR,0.6869999999999998
2023,AIR,0.7210000000000002
2024,AIR,0.7549999999999998
2025,AIR,0.7890000000000001
2026,AIR,0.794
2027,AIR,0.799
2028,AIR,0.8050000000000002
2029,AIR,0.8139999999999998
2030,AIR,0.823
2031,AIR,0.8339999999999999
2032,AIR,0.8449999999999999
2033,AIR,0.8580000000000001
2034,AIR,0.873
2035,AIR,0.889
2036,AIR,0.906
2037,AIR,0.9239999999999998
2038,AIR,0.9439999999999998
2039,AIR,0.9659999999999996
2040,AIR,0.9879999999999995
2041,AIR,1.0119999999999998
2042,AIR,1.036
2043,AIR,1.0619999999999996
2044,AIR,1.0889999999999995
2045,AIR,1.1170000000000002
2046,AIR,1.146
2047,AIR,1.1759999999999995
2048,AIR,1.206
2049,AIR,1.238
2050,AIR,1.2709999999999997
