YEAR,TECHNOLOGY:TraMode,VALUE
2030,MCY,26.319
2031,MCY,27.210000000000008
2032,MCY,28.201000000000015
2033,MCY,29.3
2034,MCY,30.508
2035,MCY,31.84400000000001
2036,MCY,33.304
2037,MCY,34.89699999999999
2038,MCY,36.632
2039,MCY,38.50800000000001
2040,MCY,40.55100000000001
2041,MCY,42.75200000000001
2042,MCY,45.13400000000001
2043,MCY,47.68900000000001
2044,MCY,50.45200000000001
2045,MCY,53.410000000000004
2046,MCY,56.583000000000006
2047,MCY,59.992999999999995
2048,MCY,63.64000000000001
2049,MCY,67.53899999999999
2050,MCY,71.70699999999998
2021,MCY,18.42
2022,MCY,19.530000000000005
2023,MCY,20.7
2024,MCY,21.94
2025,MCY,23.260000000000005
2026,MCY,23.699000000000005
2027,MCY,24.225
2028,MCY,24.836
2029,MCY,25.531
2050,CAR,50.45500000000002
2037,CAR,25.619
2038,CAR,26.812
2039,CAR,28.097000000000005
2040,CAR,29.49099999999999
2041,CAR,30.998999999999988
2042,CAR,32.621
2043,CAR,34.352999999999994
2044,CAR,36.227999999999994
2045,CAR,38.224999999999994
2046,CAR,40.361000000000004
2047,CAR,42.647
2048,CAR,45.089
2049,CAR,47.68500000000001
2021,CAR,14.019999999999998
2022,CAR,14.859999999999998
2023,CAR,15.75
2024,CAR,16.69
2025,CAR,17.69
2026,CAR,17.986
2027,CAR,18.326000000000008
2028,CAR,18.731
2029,CAR,19.206
2030,CAR,19.742000000000008
2031,CAR,20.34700000000001
2032,CAR,21.028000000000002
2033,CAR,21.776
2034,CAR,22.607000000000003
2035,CAR,23.528
2036,CAR,24.53
2046,BUS,35.65299999999999
2047,BUS,37.82300000000001
2048,BUS,40.141999999999996
2049,BUS,42.634
2050,BUS,45.292
2021,BUS,11.460000000000004
2022,BUS,12.14
2023,BUS,12.87
2024,BUS,13.640000000000002
2025,BUS,14.460000000000004
2026,BUS,14.748
2027,BUS,15.083000000000002
2028,BUS,15.476
2029,BUS,15.917
2030,BUS,16.414000000000005
2031,BUS,16.986
2032,BUS,17.614000000000004
2033,BUS,18.307
2034,BUS,19.073
2035,BUS,19.922
2036,BUS,20.853000000000005
2037,BUS,21.857
2038,BUS,22.961
2039,BUS,24.155
2040,BUS,25.448
2041,BUS,26.848
2042,BUS,28.36499999999999
2043,BUS,29.987
2044,BUS,31.744000000000007
2045,BUS,33.624
2021,RAI,0.6289999999999997
2022,RAI,0.71
2023,RAI,0.7909999999999999
2024,RAI,0.872
2025,RAI,0.9519999999999996
2026,RAI,1.1519999999999997
2027,RAI,1.3579999999999997
2028,RAI,1.5729999999999995
2029,RAI,1.8
2030,RAI,2.0390000000000006
2031,RAI,2.295
2032,RAI,2.57
2033,RAI,2.866
2034,RAI,3.1850000000000005
2035,RAI,3.533
2036,RAI,3.911
2037,RAI,4.322
2038,RAI,4.772
2039,RAI,5.2620000000000005
2040,RAI,5.799
2041,RAI,6.384999999999998
2042,RAI,7.027999999999998
2043,RAI,7.729000000000001
2044,RAI,8.497999999999998
2045,RAI,9.337
2046,RAI,10.254
2047,RAI,11.257
2048,RAI,12.352
2049,RAI,13.548000000000002
2050,RAI,14.852
2021,AIR,0.6539999999999999
2022,AIR,0.6869999999999998
2023,AIR,0.7210000000000002
2024,AIR,0.7550000000000001
2025,AIR,0.789
2026,AIR,0.794
2027,AIR,0.799
2028,AIR,0.8049999999999999
2029,AIR,0.814
2030,AIR,0.823
2031,AIR,0.8339999999999999
2032,AIR,0.845
2033,AIR,0.8579999999999999
2034,AIR,0.873
2035,AIR,0.8890000000000002
2036,AIR,0.906
2037,AIR,0.924
2038,AIR,0.944
2039,AIR,0.966
2040,AIR,0.988
2041,AIR,1.012
2042,AIR,1.036
2043,AIR,1.062
2044,AIR,1.089
2045,AIR,1.117
2046,AIR,1.146
2047,AIR,1.1760000000000002
2048,AIR,1.206
2049,AIR,1.2380000000000002
2050,AIR,1.271
