YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,10.290000000000001
2022,CAR,10.909999999999998
2023,CAR,11.559999999999997
2024,CAR,12.260000000000002
2025,CAR,12.99
2026,CAR,13.769999999999994
2027,CAR,14.6
2028,CAR,15.480000000000004
2029,CAR,16.4
2030,CAR,17.390000000000004
2031,CAR,18.43
2032,CAR,19.54
2033,CAR,20.710000000000004
2034,CAR,21.95
2035,CAR,23.27
2036,CAR,24.670000000000005
2037,CAR,26.14999999999999
2038,CAR,27.71
2039,CAR,29.379999999999995
2040,CAR,31.14
2041,CAR,33.00999999999999
2042,CAR,34.989999999999995
2043,CAR,37.09
2044,CAR,39.30999999999999
2045,CAR,41.66999999999999
2046,CAR,44.169999999999995
2047,CAR,46.819999999999986
2048,CAR,49.63
2049,CAR,52.61
2050,CAR,55.76999999999999
2051,CAR,59.11000000000002
2052,CAR,62.660000000000004
2053,CAR,66.42
2054,CAR,70.4
2055,CAR,74.62999999999998
2021,MCY,14.74
2022,MCY,15.62
2023,MCY,16.56
2024,MCY,17.55
2025,MCY,18.609999999999996
2026,MCY,19.719999999999995
2027,MCY,20.910000000000004
2028,MCY,22.15999999999999
2029,MCY,23.49
2030,MCY,24.89999999999999
2031,MCY,26.39
2032,MCY,27.980000000000004
2033,MCY,29.649999999999995
2034,MCY,31.43
2035,MCY,33.32000000000001
2036,MCY,35.32
2037,MCY,37.44
2038,MCY,39.68
2039,MCY,42.07
2040,MCY,44.58999999999999
2041,MCY,47.27
2042,MCY,50.10000000000001
2043,MCY,53.11
2044,MCY,56.28999999999999
2045,MCY,59.67
2046,MCY,63.25
2047,MCY,67.04999999999998
2048,MCY,71.07000000000001
2049,MCY,75.33
2050,MCY,79.84999999999997
2051,MCY,84.63999999999999
2052,MCY,89.72000000000003
2053,MCY,95.10999999999997
2054,MCY,100.81
2055,MCY,106.86000000000004
2021,BUS,7.72
2022,BUS,8.19
2023,BUS,8.68
2024,BUS,9.200000000000001
2025,BUS,9.75
2026,BUS,10.34
2027,BUS,10.959999999999997
2028,BUS,11.610000000000001
2029,BUS,12.309999999999999
2030,BUS,13.049999999999999
2031,BUS,13.829999999999998
2032,BUS,14.659999999999998
2033,BUS,15.54
2034,BUS,16.47
2035,BUS,17.460000000000004
2036,BUS,18.51
2037,BUS,19.62
2038,BUS,20.8
2039,BUS,22.04
2040,BUS,23.37
2041,BUS,24.770000000000003
2042,BUS,26.260000000000005
2043,BUS,27.83
2044,BUS,29.5
2045,BUS,31.27
2046,BUS,33.15
2047,BUS,35.14000000000001
2048,BUS,37.24
2049,BUS,39.48
2050,BUS,41.85
2051,BUS,44.35999999999999
2052,BUS,47.02
2053,BUS,49.84000000000002
2054,BUS,52.83
2055,BUS,56
2022,RAI,0.6289999999999998
2023,RAI,0.71194
2024,RAI,0.7950300000000001
2025,RAI,0.8781299999999999
2026,RAI,0.9612299999999998
2027,RAI,1.04432
2028,RAI,1.12742
2029,RAI,1.2105200000000005
2030,RAI,1.29361
2031,RAI,1.37671
2032,RAI,1.45981
2033,RAI,1.5428999999999995
2034,RAI,1.626
2035,RAI,1.7090999999999994
2036,RAI,1.7921999999999998
2037,RAI,1.87529
2038,RAI,1.95839
2039,RAI,2.04149
2040,RAI,2.12458
2041,RAI,2.2076799999999994
2042,RAI,2.29078
2043,RAI,2.37387
2044,RAI,2.45697
2045,RAI,2.5400700000000005
2046,RAI,2.6231600000000004
2047,RAI,2.7062600000000003
2048,RAI,2.7893600000000003
2049,RAI,2.87245
2050,RAI,2.95555
2051,RAI,3.03831
2052,RAI,3.1233800000000005
2053,RAI,3.21083
2054,RAI,3.30074
2055,RAI,3.3931600000000004
2021,AIR,0.6099999999999998
2022,AIR,0.64155
2023,AIR,0.6731
2024,AIR,0.70466
2025,AIR,0.7362099999999998
2026,AIR,0.76776
2027,AIR,0.79931
2028,AIR,0.83086
2029,AIR,0.8624099999999997
2030,AIR,0.89397
2031,AIR,0.9255199999999998
2032,AIR,0.9570700000000001
2033,AIR,0.9886199999999998
2034,AIR,1.0201699999999998
2035,AIR,1.05172
2036,AIR,1.08328
2037,AIR,1.1148300000000002
2038,AIR,1.1463799999999995
2039,AIR,1.17793
2040,AIR,1.20948
2041,AIR,1.2410300000000003
2042,AIR,1.2725899999999999
2043,AIR,1.30414
2044,AIR,1.33569
2045,AIR,1.36724
2046,AIR,1.39879
2047,AIR,1.4303400000000006
2048,AIR,1.4618999999999998
2049,AIR,1.4934500000000002
2050,AIR,1.525
2051,AIR,1.5570300000000001
2052,AIR,1.58972
2053,AIR,1.6231099999999998
2054,AIR,1.6571900000000002
2055,AIR,1.69199
