YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,10.290000000000001
2022,CAR,10.91
2023,CAR,11.559999999999997
2024,CAR,12.260000000000003
2025,CAR,12.989999999999995
2026,CAR,13.368800000000002
2027,CAR,13.784099999999997
2028,CAR,14.234000000000005
2029,CAR,14.707399999999996
2030,CAR,15.230899999999998
2031,CAR,15.7838
2032,CAR,16.3825
2033,CAR,17.0156
2034,CAR,17.690199999999997
2035,CAR,18.412600000000012
2036,CAR,19.180200000000003
2037,CAR,19.990400000000015
2038,CAR,20.8402
2039,CAR,21.7527
2040,CAR,22.707100000000004
2041,CAR,23.7171
2042,CAR,24.778999999999996
2043,CAR,25.897200000000005
2044,CAR,27.067300000000017
2045,CAR,28.301199999999994
2046,CAR,29.594
2047,CAR,30.948599999999992
2048,CAR,32.368399999999994
2049,CAR,33.8542
2050,CAR,35.407999999999994
2051,CAR,37.0227
2052,CAR,38.71520000000001
2053,CAR,40.47650000000001
2054,CAR,42.3071
2055,CAR,44.2208
2021,MCY,14.74
2022,MCY,15.62
2023,MCY,16.56
2024,MCY,17.549999999999997
2025,MCY,18.61
2026,MCY,19.18049999999999
2027,MCY,19.8147
2028,MCY,20.490699999999997
2029,MCY,21.225800000000007
2030,MCY,22.0178
2031,MCY,22.8644
2032,MCY,23.781600000000005
2033,MCY,24.748500000000007
2034,MCY,25.789900000000003
2035,MCY,26.902700000000003
2036,MCY,28.0839
2037,MCY,29.3391
2038,MCY,30.665000000000003
2039,MCY,32.08420000000001
2040,MCY,33.5752
2041,MCY,35.1601
2042,MCY,36.825500000000005
2043,MCY,38.5927
2044,MCY,40.44789999999998
2045,MCY,42.411100000000005
2046,MCY,44.4761
2047,MCY,46.65389999999999
2048,MCY,48.9379
2049,MCY,51.33659999999998
2050,MCY,53.8596
2051,MCY,56.5074
2052,MCY,59.2863
2053,MCY,62.203799999999994
2054,MCY,65.24959999999999
2055,MCY,68.44429999999998
2021,BUS,7.72
2022,BUS,8.19
2023,BUS,8.68
2024,BUS,9.200000000000001
2025,BUS,9.75
2026,BUS,10.324700000000002
2027,BUS,10.9442
2028,BUS,11.610099999999996
2029,BUS,12.343800000000003
2030,BUS,13.137999999999993
2031,BUS,13.994400000000006
2032,BUS,14.926199999999998
2033,BUS,15.934300000000002
2034,BUS,17.023
2035,BUS,18.20520000000001
2036,BUS,19.4837
2037,BUS,20.861899999999995
2038,BUS,22.3525
2039,BUS,23.95349999999999
2040,BUS,25.6944
2041,BUS,27.5635
2042,BUS,29.583200000000005
2043,BUS,31.751699999999992
2044,BUS,34.0917
2045,BUS,36.6128
2046,BUS,39.32990000000001
2047,BUS,42.2514
2048,BUS,45.3838
2049,BUS,48.7663
2050,BUS,52.3986
2051,BUS,56.2986
2052,BUS,60.4898
2053,BUS,64.99250000000002
2054,BUS,69.8259
2055,BUS,75.018
2022,RAI,0.629
2023,RAI,0.7119400000000002
2024,RAI,0.7950300000000001
2025,RAI,0.8781300000000001
2026,RAI,1.0297
2027,RAI,1.1878800000000005
2028,RAI,1.3537400000000002
2029,RAI,1.52859
2030,RAI,1.7138500000000003
2031,RAI,1.91051
2032,RAI,2.1204499999999995
2033,RAI,2.34453
2034,RAI,2.5847
2035,RAI,2.8427800000000003
2036,RAI,3.120229999999999
2037,RAI,3.418780000000001
2038,RAI,3.7401899999999992
2039,RAI,4.08748
2040,RAI,4.462129999999999
2041,RAI,4.8669
2042,RAI,5.30403
2043,RAI,5.77658
2044,RAI,6.287069999999999
2045,RAI,6.839689999999998
2046,RAI,7.4373
2047,RAI,8.08374
2048,RAI,8.782140000000004
2049,RAI,9.538089999999999
2050,RAI,10.3557
2051,RAI,11.238699999999998
2052,RAI,12.1963
2053,RAI,13.233800000000002
2054,RAI,14.356300000000005
2055,RAI,15.572499999999996
2021,AIR,0.6100000000000001
2022,AIR,0.64155
2023,AIR,0.6731
2024,AIR,0.70466
2025,AIR,0.7362099999999998
2026,AIR,0.7541299999999999
2027,AIR,0.77256
2028,AIR,0.7915000000000002
2029,AIR,0.81102
2030,AIR,0.8311399999999998
2031,AIR,0.8518499999999998
2032,AIR,0.87321
2033,AIR,0.89517
2034,AIR,0.9177699999999996
2035,AIR,0.9410099999999999
2036,AIR,0.9648700000000001
2037,AIR,0.9893400000000001
2038,AIR,1.01439
2039,AIR,1.04005
2040,AIR,1.06627
2041,AIR,1.0930499999999999
2042,AIR,1.1203599999999998
2043,AIR,1.1481799999999998
2044,AIR,1.1764799999999997
2045,AIR,1.2052799999999997
2046,AIR,1.2345199999999998
2047,AIR,1.2641999999999998
2048,AIR,1.2942699999999998
2049,AIR,1.3247400000000003
2050,AIR,1.3555700000000002
2051,AIR,1.3871600000000002
2052,AIR,1.41969
2053,AIR,1.45314
2054,AIR,1.4875000000000005
2055,AIR,1.52279
