YEAR,TECHNOLOGY:TraMode,VALUE
2031,MCY,31.15999999999999
2032,MCY,32.708
2033,MCY,34.33099999999999
2034,MCY,36.025000000000006
2035,MCY,37.80599999999998
2036,MCY,39.67
2037,MCY,41.622999999999976
2038,MCY,43.669
2039,MCY,45.80200000000001
2040,MCY,48.047
2041,MCY,50.38799999999999
2042,MCY,52.84599999999999
2043,MCY,55.40700000000001
2044,MCY,58.10000000000001
2045,MCY,60.909000000000006
2046,MCY,63.84300000000001
2047,MCY,66.92200000000001
2048,MCY,70.138
2049,MCY,73.497
2050,MCY,77.00800000000001
2021,MCY,18.42
2022,MCY,19.530000000000005
2023,MCY,20.7
2024,MCY,21.94
2025,MCY,23.260000000000005
2026,MCY,24.422
2027,MCY,25.646999999999995
2028,MCY,26.931
2029,MCY,28.274
2030,MCY,29.681000000000004
2032,CAR,23.321
2033,CAR,24.217999999999996
2034,CAR,25.144
2035,CAR,26.101999999999993
2036,CAR,27.077000000000005
2037,CAR,28.074000000000005
2038,CAR,29.102
2039,CAR,30.14699999999999
2040,CAR,31.216
2041,CAR,32.312999999999995
2042,CAR,33.426
2043,CAR,34.547999999999995
2044,CAR,35.70099999999999
2045,CAR,36.85999999999999
2046,CAR,38.02699999999999
2047,CAR,39.20900000000001
2048,CAR,40.401
2049,CAR,41.58599999999999
2050,CAR,42.777
2021,CAR,14.019999999999998
2022,CAR,14.859999999999998
2023,CAR,15.75
2024,CAR,16.69
2025,CAR,17.69
2026,CAR,18.428
2027,CAR,19.177000000000007
2028,CAR,19.952000000000005
2029,CAR,20.761000000000003
2030,CAR,21.588000000000005
2031,CAR,22.439000000000007
2047,BUS,43.62800000000001
2021,BUS,11.460000000000004
2022,BUS,12.14
2023,BUS,12.87
2024,BUS,13.640000000000002
2025,BUS,14.460000000000004
2026,BUS,15.214999999999998
2027,BUS,16.007000000000005
2028,BUS,16.843
2029,BUS,17.713999999999995
2030,BUS,18.626
2031,BUS,19.6
2032,BUS,20.612
2033,BUS,21.673
2034,BUS,22.788
2035,BUS,23.967
2036,BUS,25.207
2037,BUS,26.497
2038,BUS,27.862000000000005
2039,BUS,29.292000000000005
2040,BUS,30.792
2041,BUS,32.36899999999999
2042,BUS,34.029999999999994
2043,BUS,35.762
2044,BUS,37.59
2045,BUS,39.49999999999999
2046,BUS,41.51800000000001
2048,BUS,45.83500000000001
2049,BUS,48.164
2050,BUS,50.599
2021,RAI,0.629
2022,RAI,0.71
2023,RAI,0.7909999999999999
2024,RAI,0.8719999999999997
2025,RAI,0.9519999999999996
2026,RAI,1.517
2027,RAI,2.14
2028,RAI,2.8250000000000006
2029,RAI,3.58
2030,RAI,4.409000000000001
2031,RAI,5.319
2032,RAI,6.317
2033,RAI,7.409
2034,RAI,8.603999999999997
2035,RAI,9.913
2036,RAI,11.342
2037,RAI,12.901
2038,RAI,14.603999999999996
2039,RAI,16.458
2040,RAI,18.480000000000004
2041,RAI,20.68
2042,RAI,23.077000000000005
2043,RAI,25.678
2044,RAI,28.511
2045,RAI,31.584000000000007
2046,RAI,34.921
2047,RAI,38.545
2048,RAI,42.474
2049,RAI,46.73400000000001
2050,RAI,51.35
2021,AIR,0.6539999999999999
2022,AIR,0.6869999999999998
2023,AIR,0.7210000000000002
2024,AIR,0.7549999999999998
2025,AIR,0.7890000000000001
2026,AIR,0.823
2027,AIR,0.8559999999999997
2028,AIR,0.89
2029,AIR,0.9239999999999998
2030,AIR,0.958
2031,AIR,0.992
2032,AIR,1.025
2033,AIR,1.0589999999999995
2034,AIR,1.093
2035,AIR,1.127
2036,AIR,1.161
2037,AIR,1.194
2038,AIR,1.2279999999999998
2039,AIR,1.2619999999999998
2040,AIR,1.296
2041,AIR,1.33
2042,AIR,1.3629999999999998
2043,AIR,1.3969999999999998
2044,AIR,1.4309999999999998
2045,AIR,1.465
2046,AIR,1.4989999999999997
2047,AIR,1.532
2048,AIR,1.5659999999999998
2049,AIR,1.6
2050,AIR,1.6339999999999997
