YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,10.29
2022,CAR,10.91
2023,CAR,11.559999999999993
2024,CAR,12.259999999999998
2025,CAR,12.99
2026,CAR,13.3688
2027,CAR,13.784099999999995
2028,CAR,14.234000000000002
2029,CAR,14.7074
2030,CAR,15.230900000000004
2031,CAR,15.783799999999996
2032,CAR,16.3825
2033,CAR,17.0156
2034,CAR,17.690199999999997
2035,CAR,18.412600000000005
2036,CAR,19.1802
2037,CAR,19.990400000000005
2038,CAR,20.840200000000003
2039,CAR,21.7527
2040,CAR,22.7071
2041,CAR,23.7171
2042,CAR,24.779
2043,CAR,25.8972
2044,CAR,27.0673
2045,CAR,28.3012
2046,CAR,29.594000000000005
2047,CAR,30.948599999999995
2048,CAR,32.3684
2049,CAR,33.8542
2050,CAR,35.408
2051,CAR,37.0227
2052,CAR,38.7152
2053,CAR,40.4765
2054,CAR,42.3071
2055,CAR,44.2208
2021,MCY,14.74
2022,MCY,15.62
2023,MCY,16.56
2024,MCY,17.55
2025,MCY,18.609999999999996
2026,MCY,19.18049999999999
2027,MCY,19.814699999999995
2028,MCY,20.490699999999997
2029,MCY,21.225800000000003
2030,MCY,22.017799999999994
2031,MCY,22.8644
2032,MCY,23.7816
2033,MCY,24.7485
2034,MCY,25.789899999999992
2035,MCY,26.902700000000006
2036,MCY,28.0839
2037,MCY,29.339099999999995
2038,MCY,30.665
2039,MCY,32.0842
2040,MCY,33.575199999999995
2041,MCY,35.16009999999999
2042,MCY,36.8255
2043,MCY,38.59270000000001
2044,MCY,40.44790000000001
2045,MCY,42.411100000000005
2046,MCY,44.47610000000002
2047,MCY,46.65390000000001
2048,MCY,48.9379
2049,MCY,51.3366
2050,MCY,53.859600000000015
2051,MCY,56.50740000000002
2052,MCY,59.2863
2053,MCY,62.2038
2054,MCY,65.24959999999999
2055,MCY,68.4443
2021,BUS,7.72
2022,BUS,8.19
2023,BUS,8.68
2024,BUS,9.200000000000001
2025,BUS,9.75
2026,BUS,10.324700000000002
2027,BUS,10.944199999999999
2028,BUS,11.6101
2029,BUS,12.343800000000003
2030,BUS,13.137999999999993
2031,BUS,13.9944
2032,BUS,14.926199999999998
2033,BUS,15.934299999999997
2034,BUS,17.023
2035,BUS,18.205200000000005
2036,BUS,19.4837
2037,BUS,20.8619
2038,BUS,22.352500000000003
2039,BUS,23.9535
2040,BUS,25.694400000000005
2041,BUS,27.563500000000005
2042,BUS,29.58320000000001
2043,BUS,31.7517
2044,BUS,34.0917
2045,BUS,36.6128
2046,BUS,39.32990000000001
2047,BUS,42.2514
2048,BUS,45.3838
2049,BUS,48.76630000000001
2050,BUS,52.39860000000001
2051,BUS,56.2986
2052,BUS,60.48980000000002
2053,BUS,64.99250000000002
2054,BUS,69.82589999999999
2055,BUS,75.018
2022,RAI,0.6289999999999998
2023,RAI,0.71194
2024,RAI,0.7950300000000001
2025,RAI,0.8781299999999999
2026,RAI,1.0296999999999996
2027,RAI,1.18788
2028,RAI,1.3537399999999995
2029,RAI,1.52859
2030,RAI,1.7138500000000003
2031,RAI,1.91051
2032,RAI,2.1204499999999995
2033,RAI,2.34453
2034,RAI,2.5847
2035,RAI,2.84278
2036,RAI,3.12023
2037,RAI,3.4187800000000004
2038,RAI,3.7401899999999992
2039,RAI,4.08748
2040,RAI,4.462130000000001
2041,RAI,4.866899999999999
2042,RAI,5.30403
2043,RAI,5.77658
2044,RAI,6.28707
2045,RAI,6.839689999999999
2046,RAI,7.437300000000001
2047,RAI,8.08374
2048,RAI,8.78214
2049,RAI,9.538089999999999
2050,RAI,10.3557
2051,RAI,11.2387
2052,RAI,12.196300000000004
2053,RAI,13.2338
2054,RAI,14.3563
2055,RAI,15.572499999999996
2021,AIR,0.6099999999999998
2022,AIR,0.64155
2023,AIR,0.6731
2024,AIR,0.7046599999999998
2025,AIR,0.7362099999999998
2026,AIR,0.7541299999999999
2027,AIR,0.7725599999999999
2028,AIR,0.7914999999999996
2029,AIR,0.8110199999999995
2030,AIR,0.8311399999999995
2031,AIR,0.8518499999999998
2032,AIR,0.8732100000000003
2033,AIR,0.8951699999999996
2034,AIR,0.9177700000000002
2035,AIR,0.9410099999999999
2036,AIR,0.9648699999999999
2037,AIR,0.9893399999999999
2038,AIR,1.0143899999999997
2039,AIR,1.04005
2040,AIR,1.0662699999999998
2041,AIR,1.0930499999999999
2042,AIR,1.12036
2043,AIR,1.1481799999999998
2044,AIR,1.1764799999999997
2045,AIR,1.2052799999999997
2046,AIR,1.2345199999999998
2047,AIR,1.2641999999999995
2048,AIR,1.29427
2049,AIR,1.32474
2050,AIR,1.35557
2051,AIR,1.3871600000000002
2052,AIR,1.41969
2053,AIR,1.45314
2054,AIR,1.4875
2055,AIR,1.52279
