YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,10.290000000000001
2022,CAR,10.909999999999998
2023,CAR,11.559999999999997
2024,CAR,12.260000000000002
2025,CAR,12.99
2026,CAR,13.525599999999995
2027,CAR,14.111300000000005
2028,CAR,14.746700000000004
2029,CAR,15.422699999999999
2030,CAR,16.167900000000003
2031,CAR,16.963100000000004
2032,CAR,17.8279
2033,CAR,18.7523
2034,CAR,19.746600000000004
2035,CAR,20.820400000000003
2036,CAR,21.9735
2037,CAR,23.206499999999995
2038,CAR,24.5195
2039,CAR,25.941000000000003
2040,CAR,27.4529
2041,CAR,29.073900000000002
2042,CAR,30.804500000000008
2043,CAR,32.654599999999995
2044,CAR,34.62449999999999
2045,CAR,36.733799999999995
2046,CAR,38.98289999999999
2047,CAR,41.381600000000006
2048,CAR,43.93929999999999
2049,CAR,46.66680000000001
2050,CAR,49.57399999999999
2051,CAR,52.66140000000001
2052,CAR,55.95790000000001
2053,CAR,59.46470000000001
2054,CAR,63.19120000000001
2055,CAR,67.167
2021,MCY,14.74
2022,MCY,15.62
2023,MCY,16.56
2024,MCY,17.549999999999997
2025,MCY,18.61
2026,MCY,19.369999999999997
2027,MCY,20.210100000000004
2028,MCY,21.110299999999995
2029,MCY,22.090100000000003
2030,MCY,23.150099999999995
2031,MCY,24.2895
2032,MCY,25.528299999999994
2033,MCY,26.8473
2034,MCY,28.274999999999995
2035,MCY,29.8124
2036,MCY,31.45949999999999
2037,MCY,33.2256
2038,MCY,35.1113
2039,MCY,37.1456
2040,MCY,39.31029999999999
2041,MCY,41.633500000000005
2042,MCY,44.107
2043,MCY,46.758800000000015
2044,MCY,49.58059999999998
2045,MCY,52.601599999999976
2046,MCY,55.82220000000002
2047,MCY,59.2618
2048,MCY,62.9209
2049,MCY,66.8203
2050,MCY,70.9787
2051,MCY,75.40619999999998
2052,MCY,80.12359999999998
2053,MCY,85.15029999999999
2054,MCY,90.4873
2055,MCY,96.174
2021,BUS,7.72
2022,BUS,8.189999999999996
2023,BUS,8.680000000000003
2024,BUS,9.200000000000006
2025,BUS,9.750000000000007
2026,BUS,10.1565
2027,BUS,10.593099999999998
2028,BUS,11.060000000000006
2029,BUS,11.576400000000007
2030,BUS,12.1329
2031,BUS,12.729200000000002
2032,BUS,13.375500000000006
2033,BUS,14.071000000000005
2034,BUS,14.816700000000004
2035,BUS,15.622000000000003
2036,BUS,16.48679999999999
2037,BUS,17.411499999999997
2038,BUS,18.405100000000004
2039,BUS,19.460100000000004
2040,BUS,20.6029
2041,BUS,21.81640000000001
2042,BUS,23.1188
2043,BUS,24.5019
2044,BUS,25.9838
2045,BUS,27.5658
2046,BUS,29.257
2047,BUS,31.05830000000001
2048,BUS,32.9699
2049,BUS,35.020100000000006
2050,BUS,37.200500000000005
2051,BUS,39.5206
2052,BUS,41.99079999999999
2053,BUS,44.6209
2054,BUS,47.420300000000005
2055,BUS,50.39999999999999
2022,RAI,0.6289999999999998
2023,RAI,0.71194
2024,RAI,0.7950300000000001
2025,RAI,0.8781299999999999
2026,RAI,0.94417
2027,RAI,1.00937
2028,RAI,1.0740099999999997
2029,RAI,1.13838
2030,RAI,1.2027
2031,RAI,1.26713
2032,RAI,1.3319
2033,RAI,1.3970599999999995
2034,RAI,1.46278
2035,RAI,1.5291800000000002
2036,RAI,1.59631
2037,RAI,1.6642000000000003
2038,RAI,1.7329
2039,RAI,1.8025199999999997
2040,RAI,1.8730200000000004
2041,RAI,1.94444
2042,RAI,2.01675
2043,RAI,2.08999
2044,RAI,2.16412
2045,RAI,2.23917
2046,RAI,2.31511
2047,RAI,2.39191
2048,RAI,2.46952
2049,RAI,2.54796
2050,RAI,2.62719
2051,RAI,2.70684
2052,RAI,2.7892999999999994
2053,RAI,2.8746000000000005
2054,RAI,2.9627499999999998
2055,RAI,3.05384
2021,AIR,0.6099999999999999
2022,AIR,0.64155
2023,AIR,0.6731
2024,AIR,0.70466
2025,AIR,0.7362099999999998
2026,AIR,0.7541299999999999
2027,AIR,0.7725600000000001
2028,AIR,0.7914999999999999
2029,AIR,0.8110199999999997
2030,AIR,0.8311399999999999
2031,AIR,0.85185
2032,AIR,0.87321
2033,AIR,0.8951699999999998
2034,AIR,0.91777
2035,AIR,0.94101
2036,AIR,0.96487
2037,AIR,0.9893399999999996
2038,AIR,1.01439
2039,AIR,1.04005
2040,AIR,1.06627
2041,AIR,1.09305
2042,AIR,1.12036
2043,AIR,1.14818
2044,AIR,1.17648
2045,AIR,1.20528
2046,AIR,1.23452
2047,AIR,1.2642000000000002
2048,AIR,1.29427
2049,AIR,1.32474
2050,AIR,1.35557
2051,AIR,1.3871599999999995
2052,AIR,1.41969
2053,AIR,1.4531399999999997
2054,AIR,1.4875000000000005
2055,AIR,1.5227900000000003
