YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,10.290000000000001
2022,CAR,10.909999999999998
2023,CAR,11.559999999999995
2024,CAR,12.259999999999998
2025,CAR,12.989999999999995
2026,CAR,13.204200000000005
2027,CAR,13.464700000000004
2028,CAR,13.769799999999996
2029,CAR,14.1104
2030,CAR,14.51270000000001
2031,CAR,14.957499999999992
2032,CAR,15.4625
2033,CAR,16.017000000000003
2034,CAR,16.629800000000003
2035,CAR,17.308500000000006
2036,CAR,18.051799999999993
2037,CAR,18.858800000000002
2038,CAR,19.728700000000003
2039,CAR,20.685400000000005
2040,CAR,21.7115
2041,CAR,22.822
2042,CAR,24.0156
2043,CAR,25.2994
2044,CAR,26.671800000000005
2045,CAR,28.1479
2046,CAR,29.726
2047,CAR,31.412299999999995
2048,CAR,33.2124
2049,CAR,35.1332
2050,CAR,37.1802
2051,CAR,39.351
2052,CAR,41.667100000000005
2053,CAR,44.1257
2054,CAR,46.731600000000014
2055,CAR,49.5057
2021,MCY,14.740000000000004
2022,MCY,15.62
2023,MCY,16.559999999999995
2024,MCY,17.55
2025,MCY,18.61
2026,MCY,18.927
2027,MCY,19.3193
2028,MCY,19.766099999999994
2029,MCY,20.285500000000006
2030,MCY,20.876799999999996
2031,MCY,21.538
2032,MCY,22.287199999999995
2033,MCY,23.104700000000005
2034,MCY,24.016100000000005
2035,MCY,25.0211
2036,MCY,26.118300000000005
2037,MCY,27.314499999999995
2038,MCY,28.6087
2039,MCY,30.025900000000007
2040,MCY,31.5482
2041,MCY,33.1985
2042,MCY,34.968
2043,MCY,36.8792
2044,MCY,38.92280000000001
2045,MCY,41.12259999999999
2046,MCY,43.4762
2047,MCY,45.9981
2048,MCY,48.6857
2049,MCY,51.5546
2050,MCY,54.61769999999999
2051,MCY,57.880100000000006
2052,MCY,61.35640000000001
2053,MCY,65.0593
2054,MCY,68.9852
2055,MCY,73.1637
2021,BUS,7.72
2022,BUS,8.189999999999996
2023,BUS,8.679999999999998
2024,BUS,9.200000000000001
2025,BUS,9.750000000000002
2026,BUS,10.0556
2027,BUS,10.3957
2028,BUS,10.771399999999996
2029,BUS,11.202199999999998
2030,BUS,11.680299999999999
2031,BUS,12.206300000000006
2032,BUS,12.7918
2033,BUS,13.436400000000004
2034,BUS,14.143499999999996
2035,BUS,14.923600000000011
2036,BUS,15.7782
2037,BUS,16.709400000000002
2038,BUS,17.727100000000004
2039,BUS,18.8291
2040,BUS,20.0396
2041,BUS,21.347399999999997
2042,BUS,22.7706
2043,BUS,24.3064
2044,BUS,25.97300000000001
2045,BUS,27.777200000000004
2046,BUS,29.730300000000003
2047,BUS,31.8376
2048,BUS,34.10289999999999
2049,BUS,36.558
2050,BUS,39.20029999999999
2051,BUS,42.04290000000002
2052,BUS,45.1033
2053,BUS,48.39619999999999
2054,BUS,51.93540000000001
2055,BUS,55.7413
2022,RAI,0.6289999999999998
2023,RAI,0.71194
2024,RAI,0.7950300000000001
2025,RAI,0.8781299999999999
2026,RAI,0.9691
2027,RAI,1.06058
2028,RAI,1.1535199999999997
2029,RAI,1.24898
2030,RAI,1.34804
2031,RAI,1.45142
2032,RAI,1.5603999999999998
2033,RAI,1.67549
2034,RAI,1.7979299999999998
2035,RAI,1.92879
2036,RAI,2.0688800000000005
2037,RAI,2.21912
2038,RAI,2.380469999999999
2039,RAI,2.55458
2040,RAI,2.7421400000000005
2041,RAI,2.9445999999999994
2042,RAI,3.16304
2043,RAI,3.39904
2044,RAI,3.65378
2045,RAI,3.929440000000001
2046,RAI,4.22737
2047,RAI,4.549470000000001
2048,RAI,4.89721
2049,RAI,5.27343
2050,RAI,5.68009
2051,RAI,6.118940000000001
2052,RAI,6.5954000000000015
2053,RAI,7.112149999999999
2054,RAI,7.671649999999999
2055,RAI,8.278349999999998
2021,AIR,0.6099999999999998
2022,AIR,0.64155
2023,AIR,0.6731
2024,AIR,0.70466
2025,AIR,0.7362099999999998
2026,AIR,0.7405099999999997
2027,AIR,0.7458
2028,AIR,0.7521499999999998
2029,AIR,0.7596199999999999
2030,AIR,0.76831
2031,AIR,0.77818
2032,AIR,0.78935
2033,AIR,0.8017199999999999
2034,AIR,0.8153599999999999
2035,AIR,0.8302999999999999
2036,AIR,0.84647
2037,AIR,0.8638499999999999
2038,AIR,0.8823900000000001
2039,AIR,0.90217
2040,AIR,0.92306
2041,AIR,0.9450699999999996
2042,AIR,0.9681300000000002
2043,AIR,0.99223
2044,AIR,1.01728
2045,AIR,1.04332
2046,AIR,1.0702600000000002
2047,AIR,1.09806
2048,AIR,1.12664
2049,AIR,1.15603
2050,AIR,1.18615
2051,AIR,1.2172999999999998
2052,AIR,1.24965
2053,AIR,1.2831699999999997
2054,AIR,1.31781
2055,AIR,1.35359
