YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,10.290000000000001
2022,CAR,10.909999999999998
2023,CAR,11.559999999999997
2024,CAR,12.260000000000002
2025,CAR,12.99
2026,CAR,13.036799999999998
2027,CAR,13.133900000000004
2028,CAR,13.280100000000006
2029,CAR,13.467999999999996
2030,CAR,13.723600000000001
2031,CAR,14.029200000000001
2032,CAR,14.403599999999999
2033,CAR,14.837
2034,CAR,15.3399
2035,CAR,15.921100000000001
2036,CAR,16.5806
2037,CAR,17.319399999999998
2038,CAR,18.1385
2039,CAR,19.0629
2040,CAR,20.0786
2041,CAR,21.2017
2042,CAR,22.4335
2043,CAR,23.783700000000003
2044,CAR,25.253599999999995
2045,CAR,26.8615
2046,CAR,28.608600000000003
2047,CAR,30.5048
2048,CAR,32.55769999999999
2049,CAR,34.7805
2050,CAR,37.182
2051,CAR,39.7642
2052,CAR,42.5538
2053,CAR,45.554
2054,CAR,48.773500000000006
2055,CAR,52.24099999999999
2021,MCY,14.74
2022,MCY,15.62
2023,MCY,16.56
2024,MCY,17.55
2025,MCY,18.61
2026,MCY,18.67
2027,MCY,18.810299999999998
2028,MCY,19.0108
2029,MCY,19.2904
2030,MCY,19.650199999999998
2031,MCY,20.0885
2032,MCY,20.625
2033,MCY,21.2418
2034,MCY,21.9651
2035,MCY,22.7973
2036,MCY,23.7385
2037,MCY,24.796800000000005
2038,MCY,25.9738
2039,MCY,27.2967
2040,MCY,28.7509
2041,MCY,30.360600000000005
2042,MCY,32.121100000000006
2043,MCY,34.056400000000004
2044,MCY,36.1619
2045,MCY,38.46469999999999
2046,MCY,40.9666
2047,MCY,43.6853
2048,MCY,46.6226
2049,MCY,49.8008
2050,MCY,53.23610000000001
2051,MCY,56.93859999999998
2052,MCY,60.9309
2053,MCY,65.2309
2054,MCY,69.8418
2055,MCY,74.802
2021,BUS,7.72
2022,BUS,8.189999999999996
2023,BUS,8.680000000000003
2024,BUS,9.200000000000006
2025,BUS,9.750000000000007
2026,BUS,9.789460000000004
2027,BUS,9.859430000000007
2028,BUS,9.960090000000003
2029,BUS,10.109200000000005
2030,BUS,10.298600000000002
2031,BUS,10.527600000000003
2032,BUS,10.806400000000004
2033,BUS,11.133100000000006
2034,BUS,11.510200000000005
2035,BUS,11.946000000000005
2036,BUS,12.440500000000004
2037,BUS,12.994499999999999
2038,BUS,13.615300000000003
2039,BUS,14.3004
2040,BUS,15.068599999999996
2041,BUS,15.9093
2042,BUS,16.8363
2043,BUS,17.845799999999997
2044,BUS,18.9514
2045,BUS,20.157400000000003
2046,BUS,21.471
2047,BUS,22.8949
2048,BUS,24.4298
2049,BUS,26.100300000000004
2050,BUS,27.9015
2051,BUS,29.8416
2052,BUS,31.932300000000005
2053,BUS,34.1826
2054,BUS,36.6009
2055,BUS,39.2
2022,RAI,0.6289999999999998
2023,RAI,0.7119400000000001
2024,RAI,0.7950300000000001
2025,RAI,0.8781299999999999
2026,RAI,0.91005
2027,RAI,0.9394599999999996
2028,RAI,0.9671999999999998
2029,RAI,0.9941
2030,RAI,1.02088
2031,RAI,1.04797
2032,RAI,1.07608
2033,RAI,1.1053599999999997
2034,RAI,1.13634
2035,RAI,1.1693500000000003
2036,RAI,1.20453
2037,RAI,1.24202
2038,RAI,1.2819299999999996
2039,RAI,1.3246000000000002
2040,RAI,1.3699
2041,RAI,1.4179499999999998
2042,RAI,1.4687100000000004
2043,RAI,1.52223
2044,RAI,1.57841
2045,RAI,1.63739
2046,RAI,1.6990000000000005
2047,RAI,1.76322
2048,RAI,1.82984
2049,RAI,1.89898
2050,RAI,1.97047
2051,RAI,2.04391
2052,RAI,2.12116
2053,RAI,2.20214
2054,RAI,2.2867700000000006
2055,RAI,2.3752100000000005
2021,AIR,0.6099999999999998
2022,AIR,0.64155
2023,AIR,0.6731
2024,AIR,0.70466
2025,AIR,0.7362099999999998
2026,AIR,0.7268799999999997
2027,AIR,0.71905
2028,AIR,0.71279
2029,AIR,0.70823
2030,AIR,0.70549
2031,AIR,0.70452
2032,AIR,0.7054899999999998
2033,AIR,0.7082599999999997
2034,AIR,0.7129499999999999
2035,AIR,0.7195799999999998
2036,AIR,0.7280699999999999
2037,AIR,0.73836
2038,AIR,0.7503999999999998
2039,AIR,0.7642899999999999
2040,AIR,0.77985
2041,AIR,0.7970899999999999
2042,AIR,0.8159100000000001
2043,AIR,0.8362699999999997
2044,AIR,0.8580800000000001
2045,AIR,0.8813599999999999
2046,AIR,0.90599
2047,AIR,0.93192
2048,AIR,0.9590200000000002
2049,AIR,0.9873199999999998
2050,AIR,1.01672
2051,AIR,1.04743
2052,AIR,1.0796200000000002
2053,AIR,1.1132000000000002
2054,AIR,1.14811
2055,AIR,1.1844
