YEAR,TECHNOLOGY:TraMode,VALUE
2023,MCY,20.700000000000014
2024,MCY,21.940000000000012
2025,MCY,23.260000000000005
2026,MCY,24.422000000000004
2027,MCY,25.647
2028,MCY,26.931000000000004
2029,MCY,28.273999999999994
2030,MCY,29.680999999999997
2031,MCY,31.16000000000001
2032,MCY,32.708
2033,MCY,34.331
2034,MCY,36.025
2035,MCY,37.806
2036,MCY,39.67
2037,MCY,41.62299999999999
2038,MCY,43.669000000000004
2039,MCY,45.802
2040,MCY,48.047
2041,MCY,50.38799999999998
2042,MCY,52.846
2043,MCY,55.407
2044,MCY,58.10000000000001
2045,MCY,60.909000000000006
2046,MCY,63.84300000000001
2047,MCY,66.92199999999998
2048,MCY,70.13800000000002
2049,MCY,73.49699999999999
2050,MCY,77.00799999999998
2021,MCY,18.42
2022,MCY,19.530000000000005
2040,CAR,31.216000000000008
2041,CAR,32.31300000000002
2042,CAR,33.426000000000016
2043,CAR,34.548
2044,CAR,35.70099999999999
2045,CAR,36.86
2046,CAR,38.026999999999994
2047,CAR,39.208999999999996
2048,CAR,40.401
2049,CAR,41.586000000000006
2050,CAR,42.777
2030,CAR,21.588
2031,CAR,22.439000000000007
2032,CAR,23.32100000000001
2033,CAR,24.218000000000004
2034,CAR,25.144
2035,CAR,26.101999999999993
2036,CAR,27.077
2037,CAR,28.074000000000005
2038,CAR,29.102
2039,CAR,30.147000000000002
2021,CAR,14.020000000000001
2022,CAR,14.859999999999998
2023,CAR,15.75
2024,CAR,16.689999999999998
2025,CAR,17.69
2026,CAR,18.428000000000004
2027,CAR,19.177000000000007
2028,CAR,19.951999999999998
2029,CAR,20.761000000000003
2042,BUS,34.029999999999994
2043,BUS,35.76199999999999
2044,BUS,37.59000000000001
2045,BUS,39.5
2046,BUS,41.518
2047,BUS,43.628
2048,BUS,45.83500000000001
2049,BUS,48.164
2050,BUS,50.59900000000002
2021,BUS,11.460000000000004
2022,BUS,12.14
2023,BUS,12.87
2024,BUS,13.64
2025,BUS,14.46
2026,BUS,15.215
2027,BUS,16.007000000000005
2028,BUS,16.842999999999996
2029,BUS,17.714
2030,BUS,18.626
2031,BUS,19.6
2032,BUS,20.612000000000005
2033,BUS,21.673
2034,BUS,22.788
2035,BUS,23.967
2036,BUS,25.207
2037,BUS,26.497000000000007
2038,BUS,27.861999999999995
2039,BUS,29.292
2040,BUS,30.792
2041,BUS,32.36899999999999
2021,RAI,0.6289999999999998
2022,RAI,0.7100000000000001
2023,RAI,0.7910000000000001
2024,RAI,0.872
2025,RAI,0.952
2026,RAI,1.517
2027,RAI,2.14
2028,RAI,2.825
2029,RAI,3.58
2030,RAI,4.409
2031,RAI,5.319
2032,RAI,6.317
2033,RAI,7.409
2034,RAI,8.604000000000001
2035,RAI,9.913
2036,RAI,11.342
2037,RAI,12.901
2038,RAI,14.603999999999996
2039,RAI,16.458
2040,RAI,18.48
2041,RAI,20.68
2042,RAI,23.077
2043,RAI,25.678
2044,RAI,28.511000000000003
2045,RAI,31.584
2046,RAI,34.921
2047,RAI,38.545
2048,RAI,42.47399999999999
2049,RAI,46.734
2050,RAI,51.35
2021,AIR,0.6539999999999999
2022,AIR,0.687
2023,AIR,0.721
2024,AIR,0.7549999999999998
2025,AIR,0.7890000000000001
2026,AIR,0.823
2027,AIR,0.8559999999999999
2028,AIR,0.8900000000000001
2029,AIR,0.924
2030,AIR,0.958
2031,AIR,0.992
2032,AIR,1.025
2033,AIR,1.0589999999999995
2034,AIR,1.0930000000000002
2035,AIR,1.127
2036,AIR,1.161
2037,AIR,1.1940000000000002
2038,AIR,1.2279999999999998
2039,AIR,1.262
2040,AIR,1.2959999999999998
2041,AIR,1.3299999999999998
2042,AIR,1.363
2043,AIR,1.3969999999999996
2044,AIR,1.4309999999999998
2045,AIR,1.465
2046,AIR,1.4989999999999997
2047,AIR,1.5319999999999998
2048,AIR,1.5659999999999996
2049,AIR,1.5999999999999996
2050,AIR,1.634
