YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,10.290000000000001
2022,CAR,10.909999999999998
2023,CAR,11.559999999999997
2024,CAR,12.260000000000002
2025,CAR,12.99
2026,CAR,13.769999999999996
2027,CAR,14.6
2028,CAR,15.48000000000001
2029,CAR,16.399999999999995
2030,CAR,17.39
2031,CAR,18.430000000000007
2032,CAR,19.540000000000006
2033,CAR,20.71000000000001
2034,CAR,21.950000000000006
2035,CAR,23.270000000000003
2036,CAR,24.670000000000005
2037,CAR,26.15
2038,CAR,27.710000000000008
2039,CAR,29.38
2040,CAR,31.140000000000004
2041,CAR,33.010000000000005
2042,CAR,34.989999999999995
2043,CAR,37.09
2044,CAR,39.31
2045,CAR,41.67
2046,CAR,44.169999999999995
2047,CAR,46.81999999999999
2048,CAR,49.63
2049,CAR,52.61000000000001
2050,CAR,55.77
2051,CAR,59.11000000000001
2052,CAR,62.66
2053,CAR,66.42
2054,CAR,70.39999999999999
2055,CAR,74.62999999999998
2021,MCY,14.74
2022,MCY,15.62
2023,MCY,16.56
2024,MCY,17.549999999999997
2025,MCY,18.609999999999996
2026,MCY,19.72
2027,MCY,20.910000000000004
2028,MCY,22.15999999999999
2029,MCY,23.49000000000001
2030,MCY,24.89999999999999
2031,MCY,26.390000000000004
2032,MCY,27.979999999999997
2033,MCY,29.649999999999995
2034,MCY,31.42999999999999
2035,MCY,33.31999999999999
2036,MCY,35.31999999999999
2037,MCY,37.44
2038,MCY,39.68
2039,MCY,42.07000000000001
2040,MCY,44.59000000000001
2041,MCY,47.27000000000001
2042,MCY,50.1
2043,MCY,53.11000000000001
2044,MCY,56.28999999999999
2045,MCY,59.67000000000001
2046,MCY,63.25
2047,MCY,67.05
2048,MCY,71.07
2049,MCY,75.32999999999998
2050,MCY,79.84999999999998
2051,MCY,84.64
2052,MCY,89.72
2053,MCY,95.11000000000001
2054,MCY,100.81
2055,MCY,106.86
2021,BUS,7.72
2022,BUS,8.19
2023,BUS,8.68
2024,BUS,9.200000000000001
2025,BUS,9.75
2026,BUS,10.340000000000002
2027,BUS,10.959999999999997
2028,BUS,11.610000000000003
2029,BUS,12.310000000000002
2030,BUS,13.050000000000004
2031,BUS,13.829999999999998
2032,BUS,14.659999999999997
2033,BUS,15.54
2034,BUS,16.47
2035,BUS,17.46
2036,BUS,18.51
2037,BUS,19.620000000000005
2038,BUS,20.8
2039,BUS,22.04
2040,BUS,23.37
2041,BUS,24.770000000000003
2042,BUS,26.26000000000001
2043,BUS,27.83
2044,BUS,29.5
2045,BUS,31.270000000000003
2046,BUS,33.150000000000006
2047,BUS,35.14
2048,BUS,37.24000000000001
2049,BUS,39.48
2050,BUS,41.85000000000001
2051,BUS,44.36
2052,BUS,47.02
2053,BUS,49.84
2054,BUS,52.83
2055,BUS,55.99999999999999
2022,RAI,0.6289999999999998
2023,RAI,0.7119399999999999
2024,RAI,0.7950300000000001
2025,RAI,0.8781299999999999
2026,RAI,0.96123
2027,RAI,1.04432
2028,RAI,1.1274199999999996
2029,RAI,1.2105200000000005
2030,RAI,1.29361
2031,RAI,1.37671
2032,RAI,1.4598099999999998
2033,RAI,1.5429
2034,RAI,1.626
2035,RAI,1.7090999999999996
2036,RAI,1.7922
2037,RAI,1.87529
2038,RAI,1.9583900000000003
2039,RAI,2.04149
2040,RAI,2.12458
2041,RAI,2.207679999999999
2042,RAI,2.29078
2043,RAI,2.3738700000000006
2044,RAI,2.456970000000001
2045,RAI,2.540069999999999
2046,RAI,2.6231600000000004
2047,RAI,2.70626
2048,RAI,2.7893600000000003
2049,RAI,2.8724500000000006
2050,RAI,2.95555
2051,RAI,3.03831
2052,RAI,3.12338
2053,RAI,3.21083
2054,RAI,3.30074
2055,RAI,3.3931600000000004
2021,AIR,0.6099999999999998
2022,AIR,0.6415499999999998
2023,AIR,0.6730999999999998
2024,AIR,0.7046599999999996
2025,AIR,0.7362099999999999
2026,AIR,0.7677599999999998
2027,AIR,0.7993099999999997
2028,AIR,0.8308599999999999
2029,AIR,0.8624099999999999
2030,AIR,0.8939699999999998
2031,AIR,0.9255199999999997
2032,AIR,0.9570700000000003
2033,AIR,0.9886199999999998
2034,AIR,1.0201699999999998
2035,AIR,1.0517199999999995
2036,AIR,1.0832800000000002
2037,AIR,1.11483
2038,AIR,1.1463800000000004
2039,AIR,1.17793
2040,AIR,1.20948
2041,AIR,1.2410299999999996
2042,AIR,1.27259
2043,AIR,1.30414
2044,AIR,1.3356899999999998
2045,AIR,1.3672400000000005
2046,AIR,1.39879
2047,AIR,1.4303399999999995
2048,AIR,1.4619
2049,AIR,1.4934499999999995
2050,AIR,1.5249999999999997
2051,AIR,1.5570300000000004
2052,AIR,1.5897199999999998
2053,AIR,1.62311
2054,AIR,1.65719
2055,AIR,1.69199
