YEAR,TECHNOLOGY:TraMode,VALUE
2024,MCY,21.940000000000005
2025,MCY,23.259999999999998
2026,MCY,24.137
2027,MCY,25.096999999999994
2028,MCY,26.140000000000008
2029,MCY,27.264999999999993
2030,MCY,28.480000000000004
2031,MCY,29.79500000000001
2032,MCY,31.208000000000006
2033,MCY,32.727999999999994
2034,MCY,34.355
2035,MCY,36.105999999999995
2036,MCY,37.98000000000001
2037,MCY,39.98599999999999
2038,MCY,42.13099999999999
2039,MCY,44.415
2040,MCY,46.863
2041,MCY,49.46699999999999
2042,MCY,52.251
2043,MCY,55.206
2044,MCY,58.366
2045,MCY,61.71999999999999
2046,MCY,65.285
2047,MCY,69.08699999999999
2048,MCY,73.123
2049,MCY,77.40899999999998
2050,MCY,81.962
2021,MCY,18.420000000000005
2022,MCY,19.530000000000005
2023,MCY,20.7
2033,CAR,24.324000000000005
2034,CAR,25.456999999999997
2035,CAR,26.67799999999999
2036,CAR,27.975000000000005
2037,CAR,29.355000000000004
2038,CAR,30.836
2039,CAR,32.406
2040,CAR,34.08100000000001
2041,CAR,35.86800000000001
2042,CAR,37.76500000000001
2043,CAR,39.767999999999994
2044,CAR,41.910999999999994
2045,CAR,44.17299999999999
2046,CAR,46.568
2047,CAR,49.11200000000001
2048,CAR,51.807999999999986
2049,CAR,54.65299999999999
2050,CAR,57.67
2031,CAR,22.28
2032,CAR,23.271000000000004
2021,CAR,14.019999999999998
2022,CAR,14.859999999999998
2023,CAR,15.75
2024,CAR,16.689999999999998
2025,CAR,17.69
2026,CAR,18.317999999999994
2027,CAR,18.986000000000004
2028,CAR,19.714
2029,CAR,20.510000000000005
2030,CAR,21.362000000000005
2048,BUS,46.123
2049,BUS,48.864999999999995
2050,BUS,51.769000000000005
2026,BUS,15.019999999999998
2027,BUS,15.625999999999998
2028,BUS,16.289000000000005
2029,BUS,16.997
2030,BUS,17.761000000000003
2031,BUS,18.599
2032,BUS,19.492000000000004
2033,BUS,20.449
2034,BUS,21.478
2035,BUS,22.589000000000006
2036,BUS,23.781
2037,BUS,25.04499999999999
2038,BUS,26.408000000000005
2039,BUS,27.859000000000005
2040,BUS,29.409000000000006
2041,BUS,31.06600000000001
2042,BUS,32.837
2043,BUS,34.714
2044,BUS,36.724000000000004
2045,BUS,38.85499999999999
2046,BUS,41.13599999999999
2047,BUS,43.556000000000004
2021,BUS,11.460000000000004
2022,BUS,12.14
2023,BUS,12.870000000000005
2024,BUS,13.640000000000006
2025,BUS,14.460000000000004
2021,RAI,0.6289999999999997
2022,RAI,0.71
2023,RAI,0.7909999999999999
2024,RAI,0.8719999999999997
2025,RAI,0.9519999999999996
2026,RAI,1.1729999999999998
2027,RAI,1.4069999999999998
2028,RAI,1.656
2029,RAI,1.922
2030,RAI,2.2069999999999994
2031,RAI,2.5129999999999995
2032,RAI,2.843999999999999
2033,RAI,3.201
2034,RAI,3.587
2035,RAI,4.006
2036,RAI,4.460000000000001
2037,RAI,4.952
2038,RAI,5.488
2039,RAI,6.069
2040,RAI,6.701
2041,RAI,7.387999999999998
2042,RAI,8.136
2043,RAI,8.947
2044,RAI,9.831
2045,RAI,10.789
2046,RAI,11.831
2047,RAI,12.964000000000002
2048,RAI,14.193
2049,RAI,15.528000000000002
2050,RAI,16.976
2021,AIR,0.6539999999999999
2022,AIR,0.6869999999999998
2023,AIR,0.7210000000000002
2024,AIR,0.7550000000000001
2025,AIR,0.789
2026,AIR,0.808
2027,AIR,0.8269999999999998
2028,AIR,0.8479999999999999
2029,AIR,0.8690000000000001
2030,AIR,0.8900000000000001
2031,AIR,0.913
2032,AIR,0.9350000000000002
2033,AIR,0.9589999999999997
2034,AIR,0.9829999999999998
2035,AIR,1.008
2036,AIR,1.034
2037,AIR,1.0589999999999997
2038,AIR,1.0859999999999999
2039,AIR,1.1139999999999999
2040,AIR,1.1420000000000001
2041,AIR,1.1709999999999998
2042,AIR,1.2
2043,AIR,1.23
2044,AIR,1.2599999999999998
2045,AIR,1.2909999999999995
2046,AIR,1.3229999999999995
2047,AIR,1.354
2048,AIR,1.3860000000000001
2049,AIR,1.4189999999999996
2050,AIR,1.4520000000000002
