YEAR,TECHNOLOGY:TraMode,VALUE
2022,MCY,19.53
2023,MCY,20.7
2024,MCY,21.94
2025,MCY,23.26
2026,MCY,24.65
2027,MCY,26.13
2028,MCY,27.700000000000003
2029,MCY,29.36
2030,MCY,31.120000000000005
2031,MCY,32.99000000000001
2032,MCY,34.97
2033,MCY,37.06999999999999
2034,MCY,39.290000000000006
2035,MCY,41.65
2036,MCY,44.15000000000001
2037,MCY,46.8
2038,MCY,49.610000000000014
2039,MCY,52.58
2040,MCY,55.74
2041,MCY,59.08
2042,MCY,62.63
2043,MCY,66.38
2044,MCY,70.37
2045,MCY,74.59
2046,MCY,79.06
2047,MCY,83.81
2048,MCY,88.84
2049,MCY,94.17
2050,MCY,99.82
2021,MCY,18.42
2034,CAR,29.890000000000008
2035,CAR,31.689999999999998
2036,CAR,33.589999999999975
2037,CAR,35.60000000000001
2038,CAR,37.739999999999995
2039,CAR,40.000000000000014
2040,CAR,42.40000000000001
2041,CAR,44.949999999999996
2042,CAR,47.65
2043,CAR,50.499999999999986
2044,CAR,53.53999999999999
2045,CAR,56.749999999999986
2046,CAR,60.14999999999999
2047,CAR,63.760000000000005
2048,CAR,67.59000000000002
2049,CAR,71.64
2050,CAR,75.94
2021,CAR,14.020000000000001
2022,CAR,14.859999999999998
2023,CAR,15.75
2024,CAR,16.689999999999998
2025,CAR,17.69
2026,CAR,18.759999999999998
2027,CAR,19.880000000000003
2028,CAR,21.07
2029,CAR,22.34
2030,CAR,23.680000000000003
2031,CAR,25.10000000000001
2032,CAR,26.610000000000003
2033,CAR,28.2
2049,BUS,58.56
2050,BUS,62.070000000000014
2025,BUS,14.460000000000003
2026,BUS,15.330000000000002
2027,BUS,16.25
2028,BUS,17.23
2029,BUS,18.260000000000005
2030,BUS,19.35
2031,BUS,20.520000000000003
2032,BUS,21.75
2033,BUS,23.050000000000004
2034,BUS,24.430000000000007
2035,BUS,25.9
2036,BUS,27.459999999999997
2037,BUS,29.1
2038,BUS,30.849999999999994
2039,BUS,32.70000000000001
2040,BUS,34.660000000000004
2041,BUS,36.739999999999995
2042,BUS,38.95000000000001
2043,BUS,41.279999999999994
2044,BUS,43.76
2045,BUS,46.38
2046,BUS,49.170000000000016
2047,BUS,52.120000000000005
2048,BUS,55.23999999999999
2021,BUS,11.460000000000004
2022,BUS,12.14
2023,BUS,12.87
2024,BUS,13.640000000000006
2021,RAI,0.6289999999999998
2022,RAI,0.7100000000000001
2023,RAI,0.7910000000000001
2024,RAI,0.8720000000000001
2025,RAI,0.952
2026,RAI,1.0329999999999997
2027,RAI,1.1140000000000003
2028,RAI,1.195
2029,RAI,1.2759999999999998
2030,RAI,1.357
2031,RAI,1.438
2032,RAI,1.519
2033,RAI,1.6
2034,RAI,1.681
2035,RAI,1.762
2036,RAI,1.842
2037,RAI,1.923
2038,RAI,2.004
2039,RAI,2.085
2040,RAI,2.166
2041,RAI,2.247
2042,RAI,2.328
2043,RAI,2.409
2044,RAI,2.4900000000000007
2045,RAI,2.571
2046,RAI,2.652
2047,RAI,2.733
2048,RAI,2.813
2049,RAI,2.894
2050,RAI,2.975
2021,AIR,0.6539999999999999
2022,AIR,0.687
2023,AIR,0.721
2024,AIR,0.7549999999999998
2025,AIR,0.7890000000000001
2026,AIR,0.823
2027,AIR,0.8559999999999999
2028,AIR,0.8900000000000001
2029,AIR,0.924
2030,AIR,0.958
2031,AIR,0.9919999999999998
2032,AIR,1.0250000000000001
2033,AIR,1.059
2034,AIR,1.0929999999999997
2035,AIR,1.1269999999999998
2036,AIR,1.161
2037,AIR,1.194
2038,AIR,1.228
2039,AIR,1.262
2040,AIR,1.2960000000000005
2041,AIR,1.33
2042,AIR,1.363
2043,AIR,1.397
2044,AIR,1.431
2045,AIR,1.465
2046,AIR,1.499
2047,AIR,1.532
2048,AIR,1.5659999999999996
2049,AIR,1.5999999999999999
2050,AIR,1.6339999999999997
