YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,10.290000000000001
2022,CAR,10.91
2023,CAR,11.559999999999993
2024,CAR,12.260000000000005
2025,CAR,12.989999999999997
2026,CAR,13.610399999999998
2027,CAR,14.261500000000002
2028,CAR,14.941799999999997
2029,CAR,15.639400000000002
2030,CAR,16.3823
2031,CAR,17.1487
2032,CAR,17.955799999999996
2033,CAR,18.791999999999998
2034,CAR,19.664099999999998
2035,CAR,20.578900000000004
2037,CAR,22.526
2036,CAR,21.5339
2038,CAR,23.551900000000003
2039,CAR,24.6365
2040,CAR,25.756799999999995
2041,CAR,26.928000000000008
2042,CAR,28.1458
2043,CAR,29.414700000000018
2044,CAR,30.730099999999982
2045,CAR,32.104299999999995
2046,CAR,33.5319
2047,CAR,35.0159
2048,CAR,36.56060000000001
2049,CAR,38.16559999999999
2050,CAR,39.8334
2051,CAR,41.55629999999999
2052,CAR,43.35209999999999
2053,CAR,45.2109
2054,CAR,47.13349999999999
2055,CAR,49.13419999999999
2021,MCY,14.74
2022,MCY,15.62
2023,MCY,16.560000000000002
2024,MCY,17.549999999999997
2025,MCY,18.61
2026,MCY,19.5271
2027,MCY,20.500900000000005
2028,MCY,21.5096
2029,MCY,22.570900000000005
2030,MCY,23.6822
2031,MCY,24.8416
2032,MCY,26.065600000000003
2033,MCY,27.3322
2034,MCY,28.6676
2035,MCY,30.0679
2036,MCY,31.5301
2037,MCY,33.060500000000005
2038,MCY,34.6551
2039,MCY,36.3376
2040,MCY,38.08460000000001
2041,MCY,39.920100000000005
2042,MCY,41.8291
2043,MCY,43.83469999999999
2044,MCY,45.92150000000001
2045,MCY,48.11010000000001
2046,MCY,50.3942
2047,MCY,52.7852
2048,MCY,55.27600000000001
2049,MCY,57.8744
2050,MCY,60.5912
2051,MCY,63.42700000000001
2052,MCY,66.387
2053,MCY,69.47949999999999
2054,MCY,72.69329999999998
2055,MCY,76.0492
2021,BUS,7.72
2022,BUS,8.19
2023,BUS,8.68
2024,BUS,9.200000000000001
2025,BUS,9.75
2026,BUS,10.511200000000006
2027,BUS,11.3232
2028,BUS,12.1874
2029,BUS,13.126
2030,BUS,14.131199999999994
2031,BUS,15.204599999999996
2032,BUS,16.3596
2033,BUS,17.5977
2034,BUS,18.9225
2035,BUS,20.3471
2036,BUS,21.874600000000004
2037,BUS,23.5081
2038,BUS,25.261000000000003
2039,BUS,27.1291
2040,BUS,29.145399999999995
2041,BUS,31.29510000000001
2042,BUS,33.6028
2043,BUS,36.06450000000001
2044,BUS,38.705000000000005
2045,BUS,41.5327
2046,BUS,44.5632
2047,BUS,47.8041
2048,BUS,51.2616
2049,BUS,54.9768
2050,BUS,58.9477
2051,BUS,63.1926
2052,BUS,67.7347
2053,BUS,72.59439999999998
2054,BUS,77.79160000000002
2055,BUS,83.35339999999998
2022,RAI,0.6289999999999998
2023,RAI,0.7119399999999999
2024,RAI,0.7950300000000001
2025,RAI,0.8781299999999999
2026,RAI,1.0483100000000003
2027,RAI,1.2290200000000002
2028,RAI,1.4210600000000004
2029,RAI,1.6254599999999997
2030,RAI,1.8434
2031,RAI,2.07573
2032,RAI,2.3240899999999995
2033,RAI,2.58929
2034,RAI,2.87311
2035,RAI,3.1772399999999994
2036,RAI,3.5031300000000005
2037,RAI,3.85242
2038,RAI,4.226870000000001
2039,RAI,4.62936
2040,RAI,5.06143
2041,RAI,5.52579
2042,RAI,6.024699999999999
2043,RAI,6.561209999999999
2044,RAI,7.137850000000001
2045,RAI,7.758790000000001
2046,RAI,8.42693
2047,RAI,9.14612
2048,RAI,9.91955
2049,RAI,10.7528
2050,RAI,11.65
2051,RAI,12.615
2052,RAI,13.657099999999998
2053,RAI,14.7818
2054,RAI,15.994099999999998
2055,RAI,17.3027
2021,AIR,0.6099999999999998
2022,AIR,0.64155
2023,AIR,0.6731
2024,AIR,0.70466
2025,AIR,0.7362099999999998
2026,AIR,0.7677599999999999
2027,AIR,0.7993099999999997
2028,AIR,0.8308599999999998
2029,AIR,0.8624099999999998
2030,AIR,0.8939699999999997
2031,AIR,0.9255199999999998
2032,AIR,0.9570700000000003
2033,AIR,0.98862
2034,AIR,1.0201699999999998
2035,AIR,1.05172
2036,AIR,1.0832799999999998
2037,AIR,1.11483
2038,AIR,1.1463799999999997
2039,AIR,1.17793
2040,AIR,1.2094799999999999
2041,AIR,1.2410299999999999
2042,AIR,1.27259
2043,AIR,1.3041399999999999
2044,AIR,1.33569
2045,AIR,1.3672400000000002
2046,AIR,1.39879
2047,AIR,1.4303399999999997
2048,AIR,1.4619
2049,AIR,1.4934499999999997
2050,AIR,1.5249999999999997
2051,AIR,1.5570300000000006
2052,AIR,1.5897200000000002
2053,AIR,1.6231099999999998
2054,AIR,1.6571900000000002
2055,AIR,1.69199
