YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,10.290000000000001
2022,CAR,10.91
2023,CAR,11.56
2024,CAR,12.26
2025,CAR,12.989999999999998
2026,CAR,13.290399999999998
2027,CAR,13.6205
2028,CAR,13.977599999999999
2029,CAR,14.3498
2030,CAR,14.7625
2031,CAR,15.1941
2032,CAR,15.6598
2033,CAR,16.1473
2034,CAR,16.661999999999995
2035,CAR,17.208699999999997
2036,CAR,17.783600000000003
2037,CAR,18.382299999999994
2038,CAR,19.000499999999995
2045,CAR,24.084900000000005
2039,CAR,19.658600000000003
2040,CAR,20.3342
2041,CAR,21.0387
2042,CAR,21.7663
2043,CAR,22.518499999999992
2044,CAR,23.2887
2046,CAR,24.8996
2047,CAR,25.73219999999999
2048,CAR,26.583
2049,CAR,27.447800000000008
2050,CAR,28.325
2051,CAR,29.20340000000001
2052,CAR,30.0938
2053,CAR,30.982400000000005
2054,CAR,31.865100000000005
2055,CAR,32.74770000000001
2021,MCY,14.74
2022,MCY,15.62
2023,MCY,16.56
2024,MCY,17.55
2025,MCY,18.61
2026,MCY,19.0858
2027,MCY,19.617
2028,MCY,20.180799999999998
2029,MCY,20.793600000000005
2030,MCY,21.451699999999988
2031,MCY,22.1518
2032,MCY,22.9083
2033,MCY,23.6992
2034,MCY,24.547300000000003
2035,MCY,25.4478
2036,MCY,26.396100000000008
2037,MCY,27.3958
2038,MCY,28.441800000000008
2039,MCY,29.553500000000007
2040,MCY,30.70770000000001
2041,MCY,31.923300000000005
2042,MCY,33.18469999999999
2043,MCY,34.5097
2044,MCY,35.8816
2045,MCY,37.31580000000002
2046,MCY,38.80310000000001
2047,MCY,40.35000000000001
2048,MCY,41.9464
2049,MCY,43.59470000000001
2050,MCY,45.3
2051,MCY,47.058
2052,MCY,48.86769999999999
2053,MCY,50.730500000000006
2054,MCY,52.6308
2055,MCY,54.57940000000001
2021,BUS,7.72
2022,BUS,8.189999999999996
2023,BUS,8.680000000000003
2024,BUS,9.200000000000003
2025,BUS,9.750000000000004
2026,BUS,10.408799999999998
2027,BUS,11.119700000000002
2028,BUS,11.885199999999998
2029,BUS,12.7274
2030,BUS,13.6406
2031,BUS,14.627
2032,BUS,15.701499999999998
2033,BUS,16.865899999999996
2034,BUS,18.126099999999994
2035,BUS,19.4968
2036,BUS,20.98210000000001
2037,BUS,22.5871
2038,BUS,24.326200000000014
2039,BUS,26.200199999999995
2040,BUS,28.240099999999995
2041,BUS,30.437
2042,BUS,32.8155
2043,BUS,35.37649999999999
2044,BUS,38.1456
2045,BUS,41.1363
2046,BUS,44.36630000000001
2047,BUS,47.84790000000002
2048,BUS,51.590700000000005
2049,BUS,55.6394
2050,BUS,59.99770000000001
2051,BUS,64.6876
2052,BUS,69.73939999999999
2053,BUS,75.1783
2054,BUS,81.0287
2055,BUS,87.32700000000001
2022,RAI,0.6289999999999998
2023,RAI,0.7119399999999999
2024,RAI,0.7950299999999992
2025,RAI,0.8781299999999999
2026,RAI,1.0724699999999998
2027,RAI,1.2771299999999997
2028,RAI,1.4935999999999998
2029,RAI,1.7237
2030,RAI,1.96942
2031,RAI,2.2322
2032,RAI,2.51473
2033,RAI,2.818270000000001
2034,RAI,3.1456599999999995
2035,RAI,3.49957
2036,RAI,3.882189999999999
2037,RAI,4.296070000000001
2038,RAI,4.74384
2039,RAI,5.229949999999998
2040,RAI,5.75669
2041,RAI,6.328129999999999
2042,RAI,6.947659999999999
2043,RAI,7.619880000000002
2044,RAI,8.348549999999998
2045,RAI,9.13995
2046,RAI,9.998400000000002
2047,RAI,10.9297
2048,RAI,11.9384
2049,RAI,13.0331
2050,RAI,14.2199
2051,RAI,15.5047
2052,RAI,16.899799999999995
2053,RAI,18.4135
2054,RAI,20.053100000000004
2055,RAI,21.83180000000001
2021,AIR,0.6099999999999998
2022,AIR,0.64155
2023,AIR,0.6731
2024,AIR,0.70466
2025,AIR,0.7362099999999998
2026,AIR,0.7541299999999999
2027,AIR,0.7725600000000001
2028,AIR,0.7914999999999998
2029,AIR,0.8110199999999999
2030,AIR,0.8311399999999998
2031,AIR,0.85185
2032,AIR,0.87321
2033,AIR,0.8951699999999999
2034,AIR,0.9177699999999999
2035,AIR,0.9410100000000001
2036,AIR,0.96487
2037,AIR,0.9893400000000001
2038,AIR,1.01439
2039,AIR,1.04005
2040,AIR,1.0662699999999998
2041,AIR,1.0930499999999999
2042,AIR,1.1203599999999998
2043,AIR,1.14818
2044,AIR,1.1764799999999997
2045,AIR,1.20528
2046,AIR,1.23452
2047,AIR,1.2642
2048,AIR,1.29427
2049,AIR,1.3247400000000003
2050,AIR,1.35557
2051,AIR,1.38716
2052,AIR,1.41969
2053,AIR,1.4531399999999997
2054,AIR,1.4875000000000005
2055,AIR,1.52279
