YEAR,TECHNOLOGY:TraMode,VALUE
2023,MCY,20.699999999999996
2024,MCY,21.939999999999998
2025,MCY,23.259999999999998
2026,MCY,24.137000000000008
2027,MCY,25.09700000000001
2028,MCY,26.140000000000008
2029,MCY,27.265
2030,MCY,28.480000000000004
2031,MCY,29.795
2032,MCY,31.208000000000002
2033,MCY,32.727999999999994
2034,MCY,34.35499999999999
2035,MCY,36.10600000000001
2036,MCY,37.980000000000004
2037,MCY,39.986
2038,MCY,42.131
2039,MCY,44.41499999999999
2040,MCY,46.863000000000014
2041,MCY,49.46699999999999
2042,MCY,52.25100000000001
2043,MCY,55.206
2044,MCY,58.366
2045,MCY,61.71999999999999
2046,MCY,65.285
2047,MCY,69.08699999999999
2048,MCY,73.12300000000003
2049,MCY,77.409
2050,MCY,81.962
2021,MCY,18.42
2022,MCY,19.530000000000005
2044,CAR,41.911
2045,CAR,44.17300000000001
2046,CAR,46.56800000000001
2047,CAR,49.11200000000001
2048,CAR,51.80799999999999
2049,CAR,54.65299999999999
2050,CAR,57.67
2036,CAR,27.975000000000016
2037,CAR,29.354999999999997
2038,CAR,30.835999999999995
2039,CAR,32.406000000000006
2040,CAR,34.081
2041,CAR,35.868
2042,CAR,37.764999999999986
2043,CAR,39.767999999999994
2021,CAR,14.019999999999998
2022,CAR,14.859999999999998
2023,CAR,15.75
2024,CAR,16.689999999999998
2025,CAR,17.69
2026,CAR,18.317999999999994
2027,CAR,18.986000000000004
2028,CAR,19.714
2029,CAR,20.51
2030,CAR,21.362
2031,CAR,22.28000000000001
2032,CAR,23.271000000000008
2033,CAR,24.324
2034,CAR,25.457000000000008
2035,CAR,26.67799999999999
2048,BUS,46.123
2049,BUS,48.865
2050,BUS,51.76899999999999
2045,BUS,38.855000000000004
2046,BUS,41.13600000000002
2047,BUS,43.556
2021,BUS,11.460000000000004
2022,BUS,12.14
2023,BUS,12.87
2024,BUS,13.64
2025,BUS,14.460000000000004
2026,BUS,15.02
2027,BUS,15.626000000000005
2028,BUS,16.289
2029,BUS,16.997
2030,BUS,17.761
2031,BUS,18.599
2032,BUS,19.492000000000004
2033,BUS,20.449
2034,BUS,21.478
2035,BUS,22.589
2036,BUS,23.781
2037,BUS,25.045000000000005
2038,BUS,26.408
2039,BUS,27.859
2040,BUS,29.408999999999995
2041,BUS,31.066
2042,BUS,32.837
2043,BUS,34.71399999999999
2044,BUS,36.724
2021,RAI,0.629
2022,RAI,0.71
2023,RAI,0.7909999999999999
2024,RAI,0.8719999999999997
2025,RAI,0.9519999999999996
2026,RAI,1.173
2027,RAI,1.4069999999999998
2028,RAI,1.6559999999999997
2029,RAI,1.922
2030,RAI,2.2069999999999994
2031,RAI,2.513
2032,RAI,2.8439999999999994
2033,RAI,3.2010000000000005
2034,RAI,3.587
2035,RAI,4.006
2036,RAI,4.46
2037,RAI,4.952
2038,RAI,5.488
2039,RAI,6.069
2040,RAI,6.7010000000000005
2041,RAI,7.387999999999998
2042,RAI,8.136
2043,RAI,8.947
2044,RAI,9.830999999999996
2045,RAI,10.789
2046,RAI,11.831
2047,RAI,12.964000000000002
2048,RAI,14.193
2049,RAI,15.528000000000002
2050,RAI,16.976
2021,AIR,0.6539999999999999
2022,AIR,0.6869999999999998
2023,AIR,0.7210000000000002
2024,AIR,0.7549999999999998
2025,AIR,0.789
2026,AIR,0.808
2027,AIR,0.8269999999999998
2028,AIR,0.848
2029,AIR,0.8689999999999999
2030,AIR,0.89
2031,AIR,0.913
2032,AIR,0.9350000000000002
2033,AIR,0.959
2034,AIR,0.9829999999999998
2035,AIR,1.0080000000000005
2036,AIR,1.0339999999999998
2037,AIR,1.059
2038,AIR,1.086
2039,AIR,1.114
2040,AIR,1.142
2041,AIR,1.171
2042,AIR,1.2000000000000002
2043,AIR,1.2300000000000002
2044,AIR,1.26
2045,AIR,1.291
2046,AIR,1.323
2047,AIR,1.3540000000000003
2048,AIR,1.3860000000000003
2049,AIR,1.4189999999999996
2050,AIR,1.4519999999999995
