YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.4071809999999998
2023,CAR,0.4328498695652172
2024,CAR,0.463284652173913
2025,CAR,0.4180426521739129
2026,CAR,0.3727996521739131
2027,CAR,0.6551173043478259
2028,CAR,0.5646313043478259
2029,CAR,0.4741473043478261
2030,CAR,0.3836613043478262
2031,CAR,0.2931773043478261
2032,CAR,0.2736575241280462
2033,CAR,0.2587226034931248
2034,CAR,0.2315064805602812
2035,CAR,0.1030119955147919
2036,CAR,0.0355844238039891
2037,CAR,0.1973373970871712
2038,CAR,0.2270333478260875
2021,BUS,0.175739837398374
2022,BUS,0.158228
2023,BUS,0.1406439999999999
2024,BUS,0.1230599999999999
2025,BUS,0.105476
2026,BUS,0.0879199999999999
2027,BUS,0.0703359999999999
2028,BUS,0.052752
2029,BUS,0.0351679999999999
2030,BUS,0.018212
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.332990871794872
2027,LDV,1.374437025641026
2028,LDV,1.4176575384615386
2029,LDV,1.4626524102564102
2030,LDV,1.5073498461538466
2031,LDV,1.5548062564102567
2032,LDV,1.6040062564102573
2033,LDV,1.6040062564102568
2034,LDV,1.552056256410257
2035,LDV,1.6040062564102562
2036,LDV,1.6015658461538465
2037,LDV,1.4151214012655091
2038,LDV,1.297031487179487
2039,LDV,1.2217538461538466
2040,LDV,1.0669225641025644
2041,LDV,0.9134513846153848
2042,LDV,0.7592252307692312
2043,LDV,0.6032207179487179
2044,LDV,0.4454458461538462
2045,LDV,0.2879644102564102
2046,LDV,0.1277280000000003
2047,LDV,0.0785280000000002
2048,LDV,0.0785280000000002
2049,LDV,0.0785280000000002
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.5729118716577539
2027,HDV,0.5867653333333334
2028,HDV,0.602354666666667
2029,HDV,0.6164972340425529
2030,HDV,0.632965319148936
2031,HDV,0.6478698143236074
2032,HDV,0.6646072148541114
2033,HDV,0.680213968253968
2034,HDV,0.7142246666666665
2035,HDV,0.7312691697449427
2036,HDV,0.7312691697449428
2037,HDV,0.6631106938091136
2038,HDV,0.6516641751890063
2039,HDV,0.5848648235644546
2040,HDV,0.5138884171473421
2041,HDV,0.4471681604628503
2042,HDV,0.3812980257034919
2043,HDV,0.3136262257034917
2044,HDV,0.2474525299588114
2045,HDV,0.1788370405971093
2046,HDV,0.1118633206637042
2047,HDV,0.0942890501066751
2048,HDV,0.0779019590368254
2049,HDV,0.0779019590368254
2021,,0.0269509759999999
2022,,0.02848268988
2023,,0.0300144037599999
2024,,0.0297423489599999
2025,,0.02947029416
2026,,0.0291982455384287
2027,,0.0289261975174468
2028,,0.0286541500946613
2029,,0.0281772468574359
2030,,0.0279052005220309
2031,,0.0276331547779894
2032,,0.0267665915899823
2033,,0.0249683396019753
2034,,0.0231676284139682
2035,,0.0213644580259612
2036,,0.0204942060379541
2037,,0.019623954049947
2038,,0.01875370206194
2039,,0.0178834500739329
2040,,0.0161265752859259
2041,,0.0161429460979188
2042,,0.0161593169099118
2043,,0.0161756877219047
2044,,0.0161920585338977
2045,,0.0162084293458906
2046,,0.0162248001578836
2047,,0.0162411709698765
2048,,0.0162575417818694
2049,,0.0162739125938624
