YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.4071809999999998
2023,CAR,0.4328498695652173
2024,CAR,0.4588798798491507
2025,CAR,0.4136378798491506
2026,CAR,0.5706524777908685
2027,CAR,0.4203874653839205
2028,CAR,0.4831211326094323
2029,CAR,0.3640175991747818
2030,CAR,0.2908658134604959
2031,CAR,0.3125377512806613
2032,CAR,0.2536060846139944
2033,CAR,0.2575149921311296
2034,CAR,0.2089169807674931
2035,CAR,0.1098754166872616
2037,CAR,0.0128489609840472
2047,CAR,4.2837200453504916e-16
2021,BUS,0.175739837398374
2022,BUS,0.1860470243902438
2023,BUS,0.1970894959349593
2024,BUS,0.2008423324696129
2025,BUS,0.183258332469613
2026,BUS,0.165702332469613
2027,BUS,0.1534082729149563
2028,BUS,0.1351962729149562
2029,BUS,0.1169842729149563
2030,BUS,0.0987722729149562
2031,BUS,0.0833382133602995
2032,BUS,0.0833382133602995
2033,BUS,0.0833382133602995
2034,BUS,0.0833382133602995
2035,BUS,0.0833382133602996
2036,BUS,0.0861161538056429
2037,BUS,0.0553165196593015
2038,BUS,0.0236229261633664
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307697
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.3261498461538463
2027,LDV,1.3602318974358976
2028,LDV,1.3606560000000003
2029,LDV,1.3962560000000004
2030,LDV,1.4309960000000002
2031,LDV,1.4678260000000003
2032,LDV,1.505726
2033,LDV,1.543646
2034,LDV,1.543976487804878
2035,LDV,1.5828642926829266
2036,LDV,1.6216740487804873
2037,LDV,1.5595704490133695
2038,LDV,1.549849922364268
2039,LDV,1.3960442813386271
2040,LDV,1.2412129992873453
2041,LDV,1.0945828454411912
2042,LDV,0.94772079415914
2043,LDV,0.8345126915950373
2044,LDV,0.6861326915950373
2045,LDV,0.5386086915950375
2046,LDV,0.3889986915950377
2047,LDV,0.3510986915950375
2048,LDV,0.3131786915950377
2049,LDV,0.1108333899332463
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.5633040000000001
2027,HDV,0.566952042440318
2028,HDV,0.6002246666666666
2029,HDV,0.6030282631578947
2030,HDV,0.6074367401574802
2031,HDV,0.6096269295039163
2032,HDV,0.6127751874999997
2033,HDV,0.6141971191709846
2034,HDV,0.6165114883720928
2035,HDV,0.6169855064267353
2036,HDV,0.615252485423552
2037,HDV,0.6023270172054227
2038,HDV,0.5566513571869655
2039,HDV,0.4867979454222596
2040,HDV,0.4158215390051472
2041,HDV,0.3762938117308823
2042,HDV,0.3185129650465325
2043,HDV,0.2596074180800889
2044,HDV,0.2029023169940406
2045,HDV,0.1445159125182844
2046,HDV,0.0884534284410654
2047,HDV,0.0830375323150544
2048,HDV,0.0751701895158656
2049,HDV,0.0677125597157793
2021,,0.0269509759999999
2022,,0.02848268988
2023,,0.0300144037599999
2024,,0.0315464083359999
2025,,0.033078122216
2026,,0.0346098545820557
2027,,0.0361415886426666
2028,,0.0358695556977391
2029,,0.0353926671896482
2030,,0.0351206372361307
2031,,0.034848608901
2032,,0.0345765821653644
2033,,0.0327999972247678
2034,,0.0310156949190177
2035,,0.0292243779784211
2036,,0.0283880890378244
2037,,0.0275518000972278
2038,,0.0267155111566312
2039,,0.0258792222160345
2040,,0.0241563104754379
2041,,0.0242066443348413
2042,,0.0242569781942447
2043,,0.024307312053648
2044,,0.0243576459130514
2045,,0.0244079797724548
2046,,0.0244583136318581
2047,,0.0245086474912615
2048,,0.0245589813506649
2049,,0.0246093152100683
