YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.4607897302912932
2023,CAR,0.4864585998565107
2024,CAR,0.5168933824652063
2025,CAR,0.5486325128999887
2026,CAR,0.5217379042043371
2027,CAR,0.9639640941229596
2028,CAR,0.9025578729248024
2029,CAR,0.8538762789969092
2030,CAR,0.7849286440460306
2031,CAR,0.6944446440460306
2032,CAR,0.6693164389178253
2033,CAR,0.6496275500289364
2034,CAR,0.9769661477384398
2035,CAR,0.959164658376738
2036,CAR,0.9469048470559832
2037,CAR,0.8808407751951657
2038,CAR,0.6681081664995135
2039,CAR,0.4410748186734264
2040,CAR,0.2101314273690789
2041,CAR,0.2067816712747129
2042,CAR,0.1848410998461421
2043,CAR,0.1266815422424559
2044,CAR,0.0430767300982428
2021,BUS,0.175739837398374
2022,BUS,0.158228
2023,BUS,0.1692704715447154
2024,BUS,0.1811078699186992
2025,BUS,0.1635238699186992
2026,BUS,0.1459678699186992
2027,BUS,0.1283838699186992
2028,BUS,0.1107998699186992
2029,BUS,0.0932158699186992
2030,BUS,0.0783330081300813
2031,BUS,0.0601210081300813
2032,BUS,0.0601210081300813
2033,BUS,0.0601210081300813
2034,BUS,0.0601210081300813
2035,BUS,0.0601210081300813
2036,BUS,0.0601210081300813
2037,BUS,0.0601210081300813
2038,BUS,0.030472162601626
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.292303692307692
2026,LDV,1.3270216410256412
2027,LDV,1.362590871794872
2028,LDV,1.4000062564102569
2029,LDV,1.4392472820512825
2030,LDV,1.4782831794871796
2031,LDV,1.5201088205128206
2032,LDV,1.563719076923077
2033,LDV,1.567876
2034,LDV,1.6128160000000005
2035,LDV,1.6594360000000004
2036,LDV,1.7067660000000002
2037,LDV,1.756706
2038,LDV,1.80828
2039,LDV,1.86146
2040,LDV,1.9172100000000003
2041,LDV,1.97454
2042,LDV,2.03343
2043,LDV,2.09387
2044,LDV,2.15776
2045,LDV,2.22316
2046,LDV,2.2900499999999995
2047,LDV,2.36032
2048,LDV,2.43205
2049,LDV,2.50618
2050,LDV,2.5835999999999992
2051,LDV,2.66339
2052,LDV,2.74549
2053,LDV,2.83081
2054,LDV,2.91842
2055,LDV,3.00919
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133689
2025,HDV,0.558248770053476
2026,HDV,0.5703503743315507
2027,HDV,0.5817093333333335
2028,HDV,0.594856
2029,HDV,0.6066355319148932
2030,HDV,0.6207578723404255
2031,HDV,0.633408275862069
2032,HDV,0.6479122546419098
2033,HDV,0.6613674074074072
2034,HDV,0.7105413333333332
2035,HDV,0.7254276569920844
2036,HDV,0.7428759419525067
2037,HDV,0.7584393157894735
2038,HDV,0.776640789473684
2039,HDV,0.7933259842519684
2040,HDV,0.812115748031496
2041,HDV,0.8298188481675391
2042,HDV,0.8501976439790576
2043,HDV,0.8683308093994777
2044,HDV,0.8896652741514359
2045,HDV,0.8235128167046277
2046,HDV,0.758905893006902
2047,HDV,0.743676715288069
2048,HDV,0.7295488048842966
2049,HDV,0.7134432493287409
2050,HDV,0.6985569256699898
2051,HDV,0.6811086407095674
2052,HDV,0.5973867909367719
2053,HDV,0.5099354028140588
2054,HDV,0.4233967962710685
2055,HDV,0.3336306260744282
2021,,0.0269509759999999
2022,,0.02848268988
2023,,0.0300144037599999
2024,,0.0315464083359999
2025,,0.033078122216
2026,,0.0341583124786258
2027,,0.0352533287823829
2028,,0.0363611225620185
2029,,0.0372829694022563
2030,,0.0384250662843973
2031,,0.0395843147652909
2032,,0.0407624590188181
2033,,0.0419559969947088
2034,,0.0431701886101818
2035,,0.0444029852959999
2036,,0.0456558542292667
2037,,0.0469244075705616
2038,,0.048211870373183
2039,,0.0495191147260732
2040,,0.0508426385750065
2041,,0.052182441917946
2042,,0.053539701242006
2043,,0.054913835156125
2044,,0.0561052593998508
2045,,0.0575099310377835
2046,,0.0589273938137898
2047,,0.0603617448899481
2048,,0.0618053850410728
2049,,0.0632647507102015
2050,,0.0647345819472688
2051,,0.066226494396215
2052,,0.0677498294390537
2053,,0.0692999085138924
2054,,0.0708784895096774
2055,,0.072680769388301
