YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.44739130434782604
2022,CAR,0.4738918260869563
2023,CAR,0.4995606956521737
2024,CAR,0.5299954782608696
2025,CAR,0.5617346086956517
2026,CAR,0.5850215652173911
2027,CAR,0.6104867826086957
2028,CAR,0.6381128695652176
2029,CAR,0.6675041739130434
2030,CAR,0.6986304865637892
2031,CAR,0.6533884865637895
2032,CAR,0.6533884865637893
2033,CAR,0.6533884865637893
2034,CAR,0.6533884865637895
2035,CAR,0.6533884865637893
2036,CAR,0.6533884865637893
2037,CAR,0.5866776604768329
2038,CAR,0.5157667909116155
2039,CAR,0.4400890083029197
2040,CAR,0.3631078778681372
2041,CAR,0.2945779213463981
2042,CAR,0.2238717039550934
2043,CAR,0.1510026169985716
2044,CAR,0.0763693126507459
2021,BUS,0.175739837398374
2022,BUS,0.158228
2023,BUS,0.1406439999999999
2024,BUS,0.1230599999999999
2025,BUS,0.105476
2026,BUS,0.0879199999999999
2027,BUS,0.070336
2028,BUS,0.052752
2029,BUS,0.035168
2030,BUS,0.017584
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.3304267692307694
2027,LDV,1.3696267692307695
2028,LDV,1.4109293333333337
2029,LDV,1.4543036923076924
2030,LDV,1.497729333333334
2031,LDV,1.544231897435898
2032,LDV,1.546015533823303
2033,LDV,1.546015533823303
2034,LDV,1.553381168650262
2035,LDV,1.5576392205263994
2036,LDV,1.5577899803078197
2037,LDV,1.6156156213334607
2038,LDV,1.6755068008206395
2039,LDV,1.737435005948845
2040,LDV,1.8023991085129467
2041,LDV,1.8694247495385887
2042,LDV,1.938501672615512
2043,LDV,2.009609364923204
2044,LDV,1.8534550059488448
2045,LDV,1.697245364923204
2046,LDV,1.53796280082064
2047,LDV,1.5361791644332343
2048,LDV,1.5361791644332343
2049,LDV,1.5288135296062757
2050,LDV,1.5245554777301384
2051,LDV,1.5219643076923073
2052,LDV,1.3123843076923076
2053,LDV,1.099713128205129
2054,LDV,0.8839792820512827
2055,LDV,0.6641838974358985
2021,HDV,0.4882352941176471
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.574382459893048
2027,HDV,0.5916070588235292
2028,HDV,0.6093878074866309
2029,HDV,0.6277193582887701
2030,HDV,0.6471257754010695
2031,HDV,0.6670829946524061
2032,HDV,0.6875910160427807
2033,HDV,0.6980673049316685
2034,HDV,0.6980673049316686
2035,HDV,0.6980673049316686
2036,HDV,0.6980673049316686
2037,HDV,0.6850037808855189
2038,HDV,0.6190514814202782
2039,HDV,0.5525244225967489
2040,HDV,0.4849278450566416
2041,HDV,0.4199141552170696
2042,HDV,0.3538095562865883
2043,HDV,0.2871688076234867
2044,HDV,0.2199572568213478
2045,HDV,0.1516708397090482
2046,HDV,0.0828336204577114
2047,HDV,0.062325599067337
2048,HDV,0.0518493101784489
2049,HDV,0.0518493101784489
2050,HDV,0.0518493101784489
2051,HDV,0.0518493101784489
2021,,0.0269509759999999
2022,,0.02848268988
2023,,0.0300144037599999
2024,,0.0315464083359999
2025,,0.033078122216
2026,,0.034158306328
2027,,0.035253315936
2028,,0.0363611024799999
2029,,0.037282941952
2030,,0.0369535274719999
2031,,0.0366241129919999
2032,,0.0362946985119999
2033,,0.0374882266879999
2034,,0.0387024079679999
2035,,0.0399351937919999
2036,,0.041188051328
2037,,0.0424565927599999
2038,,0.0437440431199999
2039,,0.0450512744959999
2040,,0.0463747848479999
2041,,0.0477145741759999
2042,,0.0490718189519999
2043,,0.0504459377839999
2044,,0.0516373482639999
2045,,0.0530420038639999
2046,,0.0544594500879999
2047,,0.0558937840559999
2048,,0.0573374066079999
2049,,0.0587967541199999
2050,,0.0602665666879999
2051,,0.0617584721519999
2052,,0.0632818001599999
2053,,0.0648318721999999
2054,,0.0664104461359999
2055,,0.0682127165599999
