YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.46177543394144743
2023,CAR,0.4874443035066649
2024,CAR,0.5178790861153607
2025,CAR,0.5496182165501431
2026,CAR,0.5324436078544911
2027,CAR,1.0004355014232678
2028,CAR,0.9295349000088869
2029,CAR,0.8390509000088869
2030,CAR,0.7485649000088871
2031,CAR,0.658080900008887
2032,CAR,0.6385611197891066
2033,CAR,0.6236261991541862
2034,CAR,0.9468187313553924
2035,CAR,0.934175965397946
2036,CAR,0.9263663427564364
2037,CAR,0.8233380481889877
2038,CAR,0.6106054394933353
2039,CAR,0.3835720916672483
2040,CAR,0.1526287003629009
2041,CAR,0.0912313685998089
2042,CAR,0.0391707971712384
2021,BUS,0.175739837398374
2022,BUS,0.158228
2023,BUS,0.1406439999999999
2024,BUS,0.1230599999999999
2025,BUS,0.105476
2026,BUS,0.0879199999999999
2027,BUS,0.070336
2028,BUS,0.052752
2029,BUS,0.035168
2030,BUS,0.0182119999999999
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.292303692307692
2026,LDV,1.332990871794872
2027,LDV,1.374437025641026
2028,LDV,1.4176575384615386
2029,LDV,1.4626524102564105
2030,LDV,1.5073498461538468
2031,LDV,1.5548062564102567
2032,LDV,1.6040062564102568
2033,LDV,1.612546
2034,LDV,1.662856
2035,LDV,1.7148060000000005
2036,LDV,1.767406
2037,LDV,1.8226160000000005
2038,LDV,1.87943
2039,LDV,1.93783
2040,LDV,1.9988
2041,LDV,1.84532882051282
2042,LDV,1.6911026666666658
2043,LDV,1.535098153846153
2044,LDV,1.3773232820512813
2045,LDV,1.2198418461538456
2046,LDV,1.0596054358974352
2047,LDV,1.0104054358974357
2048,LDV,1.001865692307692
2049,LDV,0.9515556923076915
2050,LDV,0.8996056923076916
2051,LDV,0.8445652820512816
2052,LDV,0.6376009230769227
2053,LDV,0.4280069230769222
2054,LDV,0.2158012820512814
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133689
2025,HDV,0.558248770053476
2026,HDV,0.5729118716577539
2027,HDV,0.5867653333333332
2028,HDV,0.602354666666667
2029,HDV,0.6164972340425529
2030,HDV,0.632965319148936
2031,HDV,0.6478698143236074
2032,HDV,0.6646072148541113
2033,HDV,0.680213968253968
2034,HDV,0.7325913333333333
2035,HDV,0.7496358364116092
2036,HDV,0.7692727757255936
2037,HDV,0.7011142997897645
2038,HDV,0.6318643853512621
2039,HDV,0.5620109735865562
2040,HDV,0.4910345671694436
2041,HDV,0.4243143104849519
2042,HDV,0.3584441757255933
2043,HDV,0.2907723757255931
2044,HDV,0.2245986799809129
2045,HDV,0.1559831906192108
2046,HDV,0.0890094706858058
2047,HDV,0.0714352001287766
2048,HDV,0.055048109058927
2049,HDV,0.0366814423922603
2050,HDV,0.0196369393139842
2021,,0.026950976
2022,,0.02848268988
2023,,0.0300144037599999
2024,,0.0315464083359999
2025,,0.033078122216
2026,,0.0346098422744287
2027,,0.0361415629334467
2028,,0.0376732841906613
2029,,0.0390001496334358
2030,,0.0405321626740309
2031,,0.0420638856099894
2032,,0.0435956091349678
2033,,0.045127333246635
2034,,0.0466590579426719
2035,,0.0481907832207719
2036,,0.0497227997746403
2037,,0.0512545262099947
2038,,0.0527862532205644
2039,,0.0543179808040907
2040,,0.0558497089583268
2041,,0.0573814376810374
2042,,0.0589134576659991
2043,,0.060445187519
2044,,0.061772060023133
2045,,0.063303790899671
2046,,0.0648355223339351
2047,,0.0663672543237581
2048,,0.067899277562984
2049,,0.0694310106574677
2050,,0.0709627443010752
2051,,0.0725084190729462
2052,,0.0740732797808172
2053,,0.0756584892086881
2054,,0.0772637566605591
2055,,0.0790948127190537
