YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.4071809999999998
2023,CAR,0.4328498695652173
2024,CAR,0.46328465217391307
2025,CAR,0.4460303963062714
2026,CAR,0.588960091350271
2027,CAR,0.4126032675289312
2028,CAR,0.447200809640369
2029,CAR,0.3150522914032868
2030,CAR,0.2311199253318582
2031,CAR,0.2231133726646998
2032,CAR,0.1575911504424776
2033,CAR,0.1321423471440061
2034,CAR,0.0803847713864303
2035,CAR,0.0394467256637166
2037,CAR,0.2070973324199628
2038,CAR,0.2288142269225273
2039,CAR,0.1959142089265088
2021,BUS,0.175739837398374
2022,BUS,0.1860470243902438
2023,BUS,0.1970894959349593
2024,BUS,0.2089268943089431
2025,BUS,0.2214472195121952
2026,BUS,0.2038912195121953
2027,BUS,0.1929610487804879
2028,BUS,0.1747490487804879
2029,BUS,0.1565370487804879
2030,BUS,0.1383250487804879
2031,BUS,0.1242548780487806
2032,BUS,0.1242548780487806
2033,BUS,0.1242548780487806
2034,BUS,0.1242548780487806
2035,BUS,0.1242548780487806
2036,BUS,0.1283967073170733
2037,BUS,0.0975970731707319
2038,BUS,0.0659034796747968
2039,BUS,0.0333297886178862
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.3083447179487182
2027,LDV,1.3250729230769227
2028,LDV,1.3098360000000004
2029,LDV,1.3292360000000003
2030,LDV,1.3482060000000005
2031,LDV,1.3695560000000004
2032,LDV,1.3922560000000002
2033,LDV,1.4153460000000002
2034,LDV,1.4045911219512195
2035,LDV,1.4295374634146336
2036,LDV,1.454756975609756
2037,LDV,1.3719138735237668
2038,LDV,1.351116291054001
2039,LDV,1.19731065002836
2040,LDV,1.0424793679770783
2041,LDV,0.9136543423360528
2042,LDV,0.7841461372078476
2043,LDV,0.6865990602847706
2044,LDV,0.5544190602847705
2045,LDV,0.4226650602847706
2046,LDV,0.2885350602847707
2047,LDV,0.265835060284771
2048,LDV,0.242745060284771
2049,LDV,0.1442870783206007
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.5557413333333333
2027,HDV,0.5522942175066312
2028,HDV,0.5778024444444442
2029,HDV,0.574086947368421
2030,HDV,0.5722879212598424
2031,HDV,0.5688112637075718
2032,HDV,0.5665915937500002
2033,HDV,0.5631442694300519
2034,HDV,0.5608479224806201
2035,HDV,0.5572191825192802
2036,HDV,0.5551010769230768
2037,HDV,0.5289125125622269
2038,HDV,0.4596625981237243
2039,HDV,0.3898091863590184
2040,HDV,0.3188327799419059
2041,HDV,0.2830054736646296
2042,HDV,0.2330293010740022
2043,HDV,0.1814900937704501
2044,HDV,0.1316145192786649
2045,HDV,0.0797312132971759
2046,HDV,0.0296054259709832
2047,HDV,0.0237583282394254
2048,HDV,0.0159661489194217
2049,HDV,0.0086891748314981
2021,,0.0269509759999999
2022,,0.02848268988
2023,,0.0300144037599999
2024,,0.0315464083359999
2025,,0.033078122216
2026,,0.033255555724494
2027,,0.0334745462662433
2028,,0.0337350801207589
2029,,0.0338504190914645
2030,,0.0342112313719738
2031,,0.034625546545125
2032,,0.0350942092765032
2033,,0.035615198384372
2034,,0.0361936750265636
2035,,0.0344080825925868
2036,,0.03357751815861
2037,,0.0327469537246331
2038,,0.0319163892906563
2039,,0.0310858248566795
2040,,0.0293686376227026
2041,,0.0294246959887258
2042,,0.029480754354749
2043,,0.0295368127207722
2044,,0.0295928710867953
2045,,0.0296489294528185
2046,,0.0297049878188416
2047,,0.0297610461848648
2048,,0.029817104550888
2049,,0.0298731629169111
