YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.4738918260869563
2023,CAR,0.4995606956521737
2024,CAR,0.5299954782608696
2025,CAR,0.5617346086956517
2026,CAR,0.5956476521739128
2027,CAR,0.6317346086956521
2028,CAR,0.6699954782608697
2029,CAR,0.7099954782608693
2030,CAR,0.7530389565217394
2031,CAR,0.7982563478260869
2032,CAR,0.8081880216464749
2033,CAR,0.8081880216464749
2034,CAR,0.8081880216464749
2035,CAR,0.8081880216464749
2036,CAR,0.8081880216464749
2037,CAR,0.7414771955595187
2038,CAR,0.6705663259943011
2039,CAR,0.5948885433856052
2040,CAR,0.5179074129508228
2041,CAR,0.4387513694725619
2042,CAR,0.3574234129508226
2043,CAR,0.2739195433856051
2044,CAR,0.1886775433856053
2045,CAR,0.1003910651247356
2046,CAR,0.0099316738203879
2021,BUS,0.175739837398374
2022,BUS,0.1860470243902438
2023,BUS,0.1684630243902438
2024,BUS,0.1508790243902438
2025,BUS,0.1332950243902438
2026,BUS,0.1157390243902438
2027,BUS,0.0981550243902438
2028,BUS,0.0805710243902438
2029,BUS,0.0629870243902438
2030,BUS,0.0454030243902438
2031,BUS,0.0278190243902438
2032,BUS,0.0278190243902438
2033,BUS,0.0278190243902438
2034,BUS,0.0278190243902438
2035,BUS,0.0278190243902438
2036,BUS,0.0278190243902438
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.3364062564102566
2027,LDV,1.381534461538462
2028,LDV,1.4287139487179492
2029,LDV,1.4779447179487184
2030,LDV,1.5271754871794876
2031,LDV,1.5794831794871802
2032,LDV,1.633842153846154
2033,LDV,1.68922676923077
2034,LDV,1.7466626666666676
2035,LDV,1.8061498461538463
2036,LDV,1.866662666666667
2037,LDV,1.9302524102564116
2038,LDV,1.995897435897436
2039,LDV,2.063589743589744
2040,LDV,2.1343589743589746
2041,LDV,2.207179487179487
2042,LDV,2.2820512820512815
2043,LDV,2.358974358974359
2044,LDV,2.1969635897435893
2045,LDV,2.0349488205128194
2046,LDV,1.8698611282051285
2047,LDV,1.815502153846154
2048,LDV,1.7601175384615382
2049,LDV,1.7026816410256402
2050,LDV,1.6431944615384615
2051,LDV,1.5802412307692308
2052,LDV,1.3648971282051277
2053,LDV,1.1464721025641027
2054,LDV,0.9249741538461536
2055,LDV,0.6993736410256413
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.5769653475935828
2027,HDV,0.5967514438502673
2028,HDV,0.6170722994652404
2029,HDV,0.6379279144385026
2030,HDV,0.6598530481283422
2031,HDV,0.6823129411764706
2032,HDV,0.7053075935828875
2033,HDV,0.7293717647058823
2034,HDV,0.7539706951871656
2035,HDV,0.7796391443850265
2036,HDV,0.7978998062765768
2037,HDV,0.825172533549304
2038,HDV,0.7592202340840634
2039,HDV,0.692693175260534
2040,HDV,0.6250965977204268
2041,HDV,0.55750002018032
2042,HDV,0.4888339239236357
2043,HDV,0.4196530683086624
2044,HDV,0.3499174533354003
2045,HDV,0.2791123196455608
2046,HDV,0.2077724265974323
2047,HDV,0.1847777741910154
2048,HDV,0.1607136030680205
2049,HDV,0.1361146725867373
2050,HDV,0.1104462233888761
2051,HDV,0.0921855614973258
2021,,0.0269509759999999
2022,,0.02848268988
2023,,0.0300144037599999
2024,,0.0315464083359999
2025,,0.033078122216
2026,,0.0346098360959999
2027,,0.036141549976
2028,,0.0376732638559999
2029,,0.0390001217359999
2030,,0.0405321263119999
2031,,0.0420638401919999
2032,,0.043595554072
2033,,0.0451272679519999
2034,,0.0466589818319999
2035,,0.0481906957119999
2036,,0.0497227002879999
2037,,0.0512544141679999
2038,,0.0527861280479999
2039,,0.0543178419279999
2040,,0.0558495558079999
2041,,0.0573812696879999
2042,,0.0589132742639999
2043,,0.0604449881439999
2044,,0.0617718460239999
2045,,0.063303559904
2046,,0.0648352737839999
2047,,0.0663669876639999
2048,,0.06789899224
2049,,0.0694307061199999
2050,,0.0709624199999999
2051,,0.0725080872879999
2052,,0.0740729405119999
2053,,0.0756581424559999
2054,,0.077263402424
2055,,0.079094448504
