YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.44739130434782604
2022,CAR,0.4738918260869563
2023,CAR,0.4995606956521737
2024,CAR,0.5299954782608696
2025,CAR,0.5617346086956517
2026,CAR,0.5956476521739128
2027,CAR,0.6317346086956521
2028,CAR,0.6699954782608697
2029,CAR,0.7099954782608693
2030,CAR,0.7530389565217394
2031,CAR,0.7982563478260869
2032,CAR,0.798256347826087
2033,CAR,0.798256347826087
2034,CAR,0.798256347826087
2035,CAR,0.7982563478260869
2036,CAR,0.7982563478260869
2037,CAR,0.7315455217391305
2038,CAR,0.6606346521739132
2039,CAR,0.5849568695652175
2040,CAR,0.5079757391304349
2041,CAR,0.428819695652174
2042,CAR,0.3474917391304346
2043,CAR,0.2639878695652171
2044,CAR,0.1787458695652173
2045,CAR,0.0904593913043476
2021,BUS,0.1757398373983739
2022,BUS,0.1860470243902438
2023,BUS,0.1783946982106309
2024,BUS,0.1608106982106309
2025,BUS,0.1432266982106309
2026,BUS,0.1256706982106309
2027,BUS,0.1080866982106309
2028,BUS,0.0905026982106309
2029,BUS,0.0729186982106309
2030,BUS,0.0553346982106309
2031,BUS,0.0377506982106309
2032,BUS,0.0377506982106309
2033,BUS,0.0377506982106309
2034,BUS,0.0377506982106309
2035,BUS,0.0377506982106309
2036,BUS,0.0377506982106309
2037,BUS,0.009931673820387
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.3364062564102566
2027,LDV,1.381534461538462
2028,LDV,1.428713948717949
2029,LDV,1.4779447179487182
2030,LDV,1.5271754871794876
2031,LDV,1.5794831794871795
2032,LDV,1.633842153846154
2033,LDV,1.68922676923077
2034,LDV,1.7466626666666678
2035,LDV,1.806149846153847
2036,LDV,1.8666626666666672
2037,LDV,1.9302524102564111
2038,LDV,1.995897435897436
2039,LDV,2.063589743589744
2040,LDV,2.1343589743589746
2041,LDV,2.2071794871794874
2042,LDV,2.049271282051281
2043,LDV,1.8893077948717945
2044,LDV,1.7272970256410247
2045,LDV,1.5652822564102564
2046,LDV,1.4001945641025642
2047,LDV,1.3458355897435896
2048,LDV,1.290450974358974
2049,LDV,1.2330150769230763
2050,LDV,1.1735278974358967
2051,LDV,1.110574666666666
2052,LDV,0.895230564102563
2053,LDV,0.6768055384615383
2054,LDV,0.4553075897435893
2055,LDV,0.2297070769230771
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.5769653475935826
2027,HDV,0.5967514438502672
2028,HDV,0.6170722994652404
2029,HDV,0.6379279144385025
2030,HDV,0.6598530481283421
2031,HDV,0.6823129411764707
2032,HDV,0.7053075935828875
2033,HDV,0.7293717647058823
2034,HDV,0.7539706951871658
2035,HDV,0.7796391443850265
2036,HDV,0.7978998062765779
2037,HDV,0.7329869720519794
2038,HDV,0.6670346725867388
2039,HDV,0.6005076137632094
2040,HDV,0.5329110362231023
2041,HDV,0.4653144586829954
2042,HDV,0.396648362426311
2043,HDV,0.3274675068113377
2044,HDV,0.2577318918380758
2045,HDV,0.1869267581482362
2046,HDV,0.1155868651001078
2047,HDV,0.0925922126936908
2048,HDV,0.068528041570696
2049,HDV,0.0439291110894127
2050,HDV,0.0182606618915514
2021,,0.0269509759999999
2022,,0.0284826898799999
2023,,0.0300144037599999
2024,,0.0315464083359999
2025,,0.033078122216
2026,,0.0346098360959999
2027,,0.036141549976
2028,,0.0376732638559999
2029,,0.0390001217359999
2030,,0.0405321263119999
2031,,0.0420638401919999
2032,,0.043595554072
2033,,0.045127267952
2034,,0.0466589818319999
2035,,0.0481906957119999
2036,,0.049722700288
2037,,0.051254414168
2038,,0.0527861280479999
2039,,0.054317841928
2040,,0.055849555808
2041,,0.0573812696879999
2042,,0.058913274264
2043,,0.0604449881439999
2044,,0.0617718460239999
2045,,0.063303559904
2046,,0.064835273784
2047,,0.0663669876639999
2048,,0.06789899224
2049,,0.06943070612
2050,,0.0709624199999999
2051,,0.072508087288
2052,,0.0740729405119999
2053,,0.0756581424559999
2054,,0.0772634024239999
2055,,0.0790944485039999
