YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.4071809999999998
2023,CAR,0.4328498695652172
2024,CAR,0.463284652173913
2025,CAR,0.48574477604218824
2026,CAR,0.4405017760421883
2027,CAR,0.7905215520843767
2028,CAR,0.7000355520843766
2029,CAR,0.6095515520843765
2030,CAR,0.5190655520843767
2031,CAR,0.4285815520843766
2032,CAR,0.4090617718645962
2033,CAR,0.394126851229676
2034,CAR,0.6025697094686266
2035,CAR,0.5899269435111808
2036,CAR,0.5821173208696709
2037,CAR,0.532676119845582
2038,CAR,0.4301397194309135
2039,CAR,0.2031063716048258
2021,BUS,0.175739837398374
2022,BUS,0.1582279999999999
2023,BUS,0.140644
2024,BUS,0.1230599999999999
2025,BUS,0.105476
2026,BUS,0.08792
2027,BUS,0.0703359999999999
2028,BUS,0.052752
2029,BUS,0.0351679999999999
2030,BUS,0.018212
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.332990871794872
2027,LDV,1.3744370256410257
2028,LDV,1.4176575384615386
2029,LDV,1.4626524102564102
2030,LDV,1.5073498461538466
2031,LDV,1.5548062564102567
2032,LDV,1.6040062564102566
2033,LDV,1.6040062564102564
2034,LDV,1.59525149215999
2035,LDV,1.6040062564102566
2036,LDV,1.620988682836698
2037,LDV,1.6761986828366982
2038,LDV,1.733012682836698
2039,LDV,1.7914126828366987
2040,LDV,1.8523826828366985
2041,LDV,1.9148926828366977
2042,LDV,1.9789526828366977
2043,LDV,2.0445426828366986
2044,LDV,2.113592682836698
2045,LDV,2.0259603181909807
2046,LDV,1.8657239079345715
2047,LDV,1.8165239079345712
2048,LDV,1.8165239079345712
2049,LDV,1.8165239079345712
2050,LDV,1.7379959079345713
2051,LDV,1.7166150712517196
2052,LDV,1.7221046296078983
2053,LDV,1.7999643976142712
2054,LDV,1.8746782454261768
2055,LDV,1.9532279901056209
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.5729118716577539
2027,HDV,0.5867653333333334
2028,HDV,0.602354666666667
2029,HDV,0.6164972340425529
2030,HDV,0.632965319148936
2031,HDV,0.6478698143236074
2032,HDV,0.6646072148541113
2033,HDV,0.680213968253968
2034,HDV,0.7142246666666665
2035,HDV,0.7312691697449426
2036,HDV,0.7312691697449426
2037,HDV,0.7021022795425244
2038,HDV,0.7224037532267346
2039,HDV,0.7410756657837178
2040,HDV,0.761882752397891
2041,HDV,0.7222242441253052
2042,HDV,0.656354109365947
2043,HDV,0.5886823093659466
2044,HDV,0.5225086136212664
2045,HDV,0.4538931242595644
2046,HDV,0.3869194043261594
2047,HDV,0.3693451337691302
2048,HDV,0.3529580426992804
2049,HDV,0.3529580426992804
2050,HDV,0.2750560836624553
2051,HDV,0.313981538917491
2052,HDV,0.2969219538875939
2053,HDV,0.2073705657648808
2054,HDV,0.1188452414431919
2055,HDV,0.0270617484119062
2021,,0.0269509759999999
2022,,0.02848268988
2023,,0.0300144037599999
2024,,0.0315464083359999
2025,,0.033078122216
2026,,0.0346098422744287
2027,,0.0361415629334468
2028,,0.0376732841906613
2029,,0.0390001496334358
2030,,0.0387281032980309
2031,,0.0384560575539894
2032,,0.0381840123989678
2033,,0.037911967830635
2034,,0.0376399238466719
2035,,0.0373678804447719
2036,,0.0370958376226403
2037,,0.0386275640579947
2038,,0.0401592910685644
2039,,0.0416910186520907
2040,,0.0432227468063267
2041,,0.0447544755290374
2042,,0.0462864955139991
2043,,0.0478182253669999
2044,,0.049145097871133
2045,,0.050676828747671
2046,,0.0522085601819351
2047,,0.0537402921717582
2048,,0.055272315410984
2049,,0.0568040485054677
2050,,0.0578109132512048
2051,,0.0593565880230758
2052,,0.0609214487309467
2053,,0.0625066581588177
2054,,0.0641119256106887
2055,,0.0659429816691833
