YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.44739130434782604
2022,CAR,0.4738918260869563
2023,CAR,0.4995606956521737
2024,CAR,0.5299954782608696
2025,CAR,0.5617346086956517
2026,CAR,0.5850215652173911
2027,CAR,0.6104867826086957
2028,CAR,0.6381128695652176
2029,CAR,0.6675041739130434
2030,CAR,0.6999041739130435
2031,CAR,0.7344780869565217
2032,CAR,0.7344780869565218
2033,CAR,0.7344780869565217
2034,CAR,0.7344780869565217
2035,CAR,0.7344780869565217
2036,CAR,0.7344780869565217
2037,CAR,0.6677672608695652
2038,CAR,0.5968563913043478
2039,CAR,0.521178608695652
2040,CAR,0.4441974782608695
2041,CAR,0.3756675217391304
2042,CAR,0.3049613043478257
2043,CAR,0.232092217391304
2044,CAR,0.1574589130434783
2045,CAR,0.079815913043478
2021,BUS,0.175739837398374
2022,BUS,0.158228
2023,BUS,0.1406439999999999
2024,BUS,0.1230599999999999
2025,BUS,0.105476
2026,BUS,0.0879199999999999
2027,BUS,0.0703359999999999
2028,BUS,0.052752
2029,BUS,0.0351679999999999
2030,BUS,0.0175839999999999
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.3304267692307694
2027,LDV,1.3696267692307695
2028,LDV,1.4109293333333337
2029,LDV,1.4543036923076924
2030,LDV,1.497729333333334
2031,LDV,1.4880864127808708
2032,LDV,1.4880864127808713
2033,LDV,1.4880864127808713
2034,LDV,1.4880864127808713
2035,LDV,1.4880864127808713
2036,LDV,1.4856460025244609
2037,LDV,1.5056166756536808
2038,LDV,1.56550785514086
2039,LDV,1.6274360602690647
2040,LDV,1.6924001628331675
2041,LDV,1.7594258038588095
2042,LDV,1.8285027269357317
2043,LDV,1.899610419243424
2044,LDV,1.9747796500126549
2045,LDV,1.9202218627484624
2046,LDV,1.8170847833009245
2047,LDV,1.8170847833009245
2048,LDV,1.8170847833009245
2049,LDV,1.8170847833009245
2050,LDV,1.8083355525316944
2051,LDV,1.8125789031091568
2052,LDV,1.8909488881785588
2053,LDV,1.9323826569568097
2054,LDV,1.969859420765384
2055,LDV,2.0031278604566807
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.574382459893048
2027,HDV,0.5916070588235292
2028,HDV,0.6093878074866309
2029,HDV,0.6277193582887701
2030,HDV,0.6471257754010695
2031,HDV,0.6670829946524061
2032,HDV,0.6875910160427808
2033,HDV,0.7086693813190723
2034,HDV,0.7249610390968501
2035,HDV,0.7382526968746294
2036,HDV,0.7499816937977072
2037,HDV,0.7747731376479746
2038,HDV,0.7617435504582531
2039,HDV,0.7463382395598736
2040,HDV,0.7251062439697143
2041,HDV,0.689267400923007
2042,HDV,0.6231628019925259
2043,HDV,0.5565220533294243
2044,HDV,0.4893105025272853
2045,HDV,0.4210240854149858
2046,HDV,0.352186866163649
2047,HDV,0.3316788447732744
2048,HDV,0.3106004794969829
2049,HDV,0.294308821719205
2050,HDV,0.2557016559200354
2051,HDV,0.269288167018348
2052,HDV,0.1795838889434815
2053,HDV,0.1266611766679624
2054,HDV,0.0755394287428129
2055,HDV,0.0291748467928648
2021,,0.0269509759999999
2022,,0.02848268988
2023,,0.0300144037599999
2024,,0.0315464083359999
2025,,0.0330781222159999
2026,,0.034158306328
2027,,0.0338309404079999
2028,,0.0335015259279999
2029,,0.0329693040079999
2030,,0.0326398895279999
2031,,0.032310475048
2032,,0.031981060568
2033,,0.031649597528
2034,,0.031320183048
2035,,0.0309907685679999
2036,,0.030663402648
2037,,0.0319319440799999
2038,,0.0332193944399999
2039,,0.0345266258159999
2040,,0.035850136168
2041,,0.0371899254959999
2042,,0.0385471702719999
2043,,0.0399212891039999
2044,,0.041112699584
2045,,0.0425173551839999
2046,,0.0439348014079999
2047,,0.0453691353759999
2048,,0.046812757928
2049,,0.04827210544
2050,,0.0488457022399999
2051,,0.0503376077039999
2052,,0.0518609357119999
2053,,0.053411007752
2054,,0.0549895816879999
2055,,0.0567918521119999
