YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.4071809999999998
2023,CAR,0.4328498695652172
2024,CAR,0.46328465217391307
2025,CAR,0.4460303963062714
2026,CAR,0.588960091350271
2027,CAR,0.4126032675289313
2028,CAR,0.447200809640369
2029,CAR,0.3150522914032868
2030,CAR,0.2311199253318583
2031,CAR,0.2231133726646999
2032,CAR,0.1575911504424777
2033,CAR,0.1321423471440064
2034,CAR,0.0803847713864304
2035,CAR,0.0394467256637165
2037,CAR,0.277771321358181
2038,CAR,0.3112672140171154
2039,CAR,0.1959142089265089
2021,BUS,0.175739837398374
2022,BUS,0.1860470243902438
2023,BUS,0.1970894959349593
2024,BUS,0.2089268943089431
2025,BUS,0.1913428943089432
2026,BUS,0.1737868943089431
2027,BUS,0.1617815691056911
2028,BUS,0.1435695691056911
2029,BUS,0.1253575691056911
2030,BUS,0.1071455691056911
2031,BUS,0.092000243902439
2032,BUS,0.092000243902439
2033,BUS,0.092000243902439
2034,BUS,0.092000243902439
2035,BUS,0.092000243902439
2036,BUS,0.095066918699187
2037,BUS,0.0642672845528456
2038,BUS,0.0325736910569106
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.3083447179487182
2027,LDV,1.3250729230769227
2028,LDV,1.3098360000000004
2029,LDV,1.3292360000000003
2030,LDV,1.3482060000000005
2031,LDV,1.3695560000000004
2032,LDV,1.3922560000000002
2033,LDV,1.4153460000000002
2034,LDV,1.4045911219512195
2035,LDV,1.4295374634146345
2036,LDV,1.454756975609756
2037,LDV,1.3560092969335236
2038,LDV,1.3234563686024694
2039,LDV,1.1696507275768284
2040,LDV,1.0148194455255464
2041,LDV,0.8859944198845209
2042,LDV,0.7564862147563158
2043,LDV,0.6589391378332389
2044,LDV,0.5267591378332386
2045,LDV,0.3950051378332388
2046,LDV,0.2608751378332389
2047,LDV,0.2381751378332392
2048,LDV,0.2150851378332392
2049,LDV,0.1594598664307863
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.5557413333333333
2027,HDV,0.5522942175066312
2028,HDV,0.5778024444444442
2029,HDV,0.574086947368421
2030,HDV,0.5722879212598424
2031,HDV,0.5688112637075718
2032,HDV,0.5665915937500002
2033,HDV,0.5631442694300519
2034,HDV,0.5608479224806201
2035,HDV,0.5572191825192802
2036,HDV,0.5551010769230768
2037,HDV,0.5136720976845969
2038,HDV,0.4444221832460945
2039,HDV,0.3745687714813885
2040,HDV,0.3035923650642761
2041,HDV,0.2670393247452079
2042,HDV,0.2170631521545804
2043,HDV,0.1655239448510283
2044,HDV,0.1156483703592432
2045,HDV,0.0637650643777541
2046,HDV,0.0136392770515614
2047,HDV,0.0077921793200037
2021,,0.0269509759999999
2022,,0.02848268988
2023,,0.0300144037599999
2024,,0.0315464083359999
2025,,0.033078122216
2026,,0.033255555724494
2027,,0.0334745462662433
2028,,0.0337350801207588
2029,,0.0338504190914645
2030,,0.0342112313719738
2031,,0.0346255465451249
2032,,0.0350942092765032
2033,,0.035615198384372
2034,,0.0351707158025637
2035,,0.0333851233685868
2036,,0.03255455893461
2037,,0.0317239945006332
2038,,0.0308934300666563
2039,,0.0300628656326795
2040,,0.0283456783987027
2041,,0.0284017367647258
2042,,0.028457795130749
2043,,0.0285138534967721
2044,,0.0285699118627953
2045,,0.0286259702288185
2046,,0.0286820285948416
2047,,0.0287380869608648
2048,,0.028794145326888
2049,,0.0288502036929111
