YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.44739130434782604
2022,CAR,0.45293359087210294
2023,CAR,0.4786024604373202
2024,CAR,0.509037243046016
2025,CAR,0.5407763734807984
2026,CAR,0.4944457647851467
2027,CAR,0.8792446724274364
2028,CAR,0.793877852150938
2029,CAR,0.7196147469615969
2030,CAR,0.629128746961597
2031,CAR,0.538644746961597
2032,CAR,0.5022898019066521
2033,CAR,0.4730977384145886
2034,CAR,0.6944685934374859
2035,CAR,0.6663432742885498
2036,CAR,0.6192586523139819
2037,CAR,0.5777054337576742
2038,CAR,0.4579767391304347
2039,CAR,0.2309433913043474
2050,CAR,-2.4651903288156616e-32
2021,BUS,0.1757398373983739
2022,BUS,0.1860470243902438
2023,BUS,0.1684630243902438
2024,BUS,0.1508790243902438
2025,BUS,0.1332950243902438
2026,BUS,0.1157390243902438
2027,BUS,0.0981550243902438
2028,BUS,0.0805710243902438
2029,BUS,0.0629870243902438
2030,BUS,0.0470245609756097
2031,BUS,0.0288125609756097
2032,BUS,0.0288125609756097
2033,BUS,0.0288125609756097
2034,BUS,0.0288125609756097
2035,BUS,0.0288125609756097
2036,BUS,0.0288125609756097
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.315093435897436
2027,LDV,1.338898564102564
2028,LDV,1.3647036923076925
2029,LDV,1.3924472820512823
2030,LDV,1.42013958974359
2031,LDV,1.4507139487179492
2032,LDV,1.4831344615384618
2033,LDV,1.478516
2034,LDV,1.5127360000000003
2035,LDV,1.548706
2036,LDV,1.5854860000000004
2037,LDV,1.6248760000000004
2038,LDV,1.6659700000000002
2039,LDV,1.70873
2040,LDV,1.7540199999999997
2041,LDV,1.8009799999999996
2042,LDV,1.84956
2043,LDV,1.89969
2044,LDV,1.95326
2045,LDV,1.9654925377547217
2046,LDV,1.8221381787803628
2047,LDV,1.7897176659598495
2048,LDV,1.7897176659598495
2049,LDV,1.7601161274983117
2050,LDV,1.6548001274983113
2051,LDV,1.6511588502900831
2052,LDV,1.7109729329827887
2053,LDV,1.782651689018515
2054,LDV,1.8514157546489167
2055,LDV,1.923847461017256
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.5652220320855614
2027,HDV,0.5715973333333332
2028,HDV,0.5798533333333336
2029,HDV,0.5869068085106381
2030,HDV,0.596342978723404
2031,HDV,0.6044905039787797
2032,HDV,0.6145223342175065
2033,HDV,0.6236742857142855
2034,HDV,0.6664468888888889
2035,HDV,0.6770223799472294
2036,HDV,0.69008781530343
2037,HDV,0.7015237894736843
2038,HDV,0.7155197368421052
2039,HDV,0.7282314960629922
2040,HDV,0.7429921259842519
2041,HDV,0.7568795811518326
2042,HDV,0.6988615148416724
2043,HDV,0.6388897148416721
2044,HDV,0.5801595659055026
2045,HDV,0.5189275871820983
2046,HDV,0.4590486856639537
2047,HDV,0.4485152639132906
2048,HDV,0.4389057148416725
2049,HDV,0.4273168259527835
2050,HDV,0.3736276792071358
2051,HDV,0.395215243973975
2052,HDV,0.3240814494321593
2053,HDV,0.2408355876252357
2054,HDV,0.1582704166396428
2055,HDV,0.0725333803012703
2021,,0.0269509759999999
2022,,0.02848268988
2023,,0.0300144037599999
2024,,0.0315464083359999
2025,,0.0330781222159999
2026,,0.0332555435830199
2027,,0.0334745212221985
2028,,0.033735041437652
2029,,0.0338503668079999
2030,,0.0342111642011302
2031,,0.0346254637718941
2032,,0.0350941102193676
2033,,0.0356150823630184
2034,,0.0361939171223715
2035,,0.0368291473206315
2036,,0.0375204959593412
2037,,0.038266218863874
2038,,0.0390648625555963
2039,,0.0399193339958673
2040,,0.0408264492332026
2041,,0.0417864989679164
2042,,0.0427924790900199
2043,,0.04384937254825
2044,,0.0447742881243935
2045,,0.0459222113140086
2046,,0.0471134760505629
2047,,0.0483486774402901
2048,,0.0496199392762604
2049,,0.0509301822316899
2050,,0.0522764993507096
2051,,0.0536649843236989
2052,,0.0551026380595268
2053,,0.0565847957092472
2054,,0.0581076645119139
2055,,0.0598529734227956
