YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.4071809999999998
2023,CAR,0.4328498695652173
2024,CAR,0.46328465217391307
2025,CAR,0.445729959304811
2026,CAR,0.7168089869326033
2027,CAR,0.572724112983024
2028,CAR,0.4918434191670358
2029,CAR,0.4155569234405401
2030,CAR,0.556696051827477
2031,CAR,0.4884027661131912
2032,CAR,0.4485387731389525
2033,CAR,0.555037887285121
2034,CAR,0.506578291325525
2035,CAR,0.4802881037353375
2036,CAR,0.4308566365489507
2037,CAR,0.3872131270268034
2038,CAR,0.3408512104428373
2039,CAR,0.1384365356544896
2052,CAR,-4.930380657631324e-32
2021,BUS,0.175739837398374
2022,BUS,0.1860470243902438
2023,BUS,0.1970894959349593
2024,BUS,0.2089268943089431
2025,BUS,0.2214472195121952
2026,BUS,0.2038912195121953
2027,BUS,0.1863072195121952
2028,BUS,0.1747490487804879
2029,BUS,0.1565370487804879
2030,BUS,0.1383250487804879
2031,BUS,0.1201130487804879
2032,BUS,0.1201130487804879
2033,BUS,0.1201130487804879
2034,BUS,0.1242548780487806
2035,BUS,0.1242548780487806
2036,BUS,0.1242548780487806
2037,BUS,0.094448780487805
2038,BUS,0.0637775609756098
2039,BUS,0.0322546341463415
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.292303692307692
2026,LDV,1.3236165128205133
2027,LDV,1.3555549743589743
2028,LDV,1.38908317948718
2029,LDV,1.388586
2030,LDV,1.4223660000000002
2031,LDV,1.4585860000000002
2032,LDV,1.4962660000000003
2033,LDV,1.5343760000000002
2034,LDV,1.5738860000000003
2035,LDV,1.6147460000000002
2036,LDV,1.6559760000000003
2037,LDV,1.6994660000000006
2038,LDV,1.7442300000000002
2039,LDV,1.7465560975609755
2040,LDV,1.7935317073170736
2041,LDV,1.8416292682926827
2042,LDV,1.890839024390244
2043,LDV,1.941141463414634
2044,LDV,1.9889528216355588
2045,LDV,1.9212041132951645
2046,LDV,1.7722041132951647
2047,LDV,1.7345241132951656
2048,LDV,1.6964141132951651
2049,LDV,1.6569041132951652
2050,LDV,1.5106573827237677
2051,LDV,1.5449588396683938
2052,LDV,1.6097969349064885
2053,LDV,1.6769969349064888
2054,LDV,1.745692173001728
2055,LDV,1.8142800349422916
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133689
2025,HDV,0.558248770053476
2026,HDV,0.5648026666666667
2027,HDV,0.5718642553191486
2028,HDV,0.5788618567639257
2029,HDV,0.5857695238095237
2030,HDV,0.6227492928759893
2031,HDV,0.6302785263157894
2032,HDV,0.6376249291338583
2033,HDV,0.6453011937172777
2034,HDV,0.652734501305483
2035,HDV,0.6604079999999997
2036,HDV,0.6683143636363635
2037,HDV,0.6758587772020725
2038,HDV,0.6835744186046511
2039,HDV,0.6913438144329896
2040,HDV,0.6986467866323905
2041,HDV,0.7064507692307692
2042,HDV,0.7142255754475703
2043,HDV,0.6555750939305548
2044,HDV,0.5969980435326769
2045,HDV,0.5379827506566873
2046,HDV,0.4791295172168872
2047,HDV,0.4717831143988184
2048,HDV,0.4862071759970848
2049,HDV,0.4784199013808697
2050,HDV,0.4703809979866139
2051,HDV,0.4592733743753217
2052,HDV,0.3827903518421454
2053,HDV,0.3024284051968397
2054,HDV,0.2211092734326982
2055,HDV,0.1391023053582554
2021,,0.0269509759999999
2022,,0.02848268988
2023,,0.0300144037599999
2024,,0.0315464083359999
2025,,0.033078122216
2026,,0.0341583186128936
2027,,0.0352533415606153
2028,,0.036361142484656
2029,,0.0372829965628003
2030,,0.0384251014755789
2031,,0.039584358471286
2032,,0.0407625117179197
2033,,0.0419560591514081
2034,,0.04317026069825
2035,,0.0444030677765194
2036,,0.0456559475685802
2037,,0.0469245122087028
2038,,0.0482115313378144
2039,,0.049518775454293
2040,,0.0508422995680683
2041,,0.0521821036713043
2042,,0.0535393642124625
2043,,0.0549134997978897
2044,,0.0561049291602842
2045,,0.0575096033023459
2046,,0.0589270690566464
2047,,0.0594986377960302
2048,,0.0600681589605092
2049,,0.0606417782110476
2050,,0.061215398432
2051,,0.061788995232
2052,,0.06331232324
2053,,0.06486239528
2054,,0.066440969216
2055,,0.06824323964
