YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.4071809999999998
2023,CAR,0.4328498695652172
2024,CAR,0.46328465217391307
2025,CAR,0.49502378260869534
2026,CAR,0.6869468639551192
2027,CAR,0.5105900401337791
2028,CAR,0.5941809685476412
2029,CAR,0.4620324503105588
2030,CAR,0.3781000842391303
2031,CAR,0.419086917874396
2032,CAR,0.3535646956521735
2033,CAR,0.3771092786561262
2034,CAR,0.3253517028985503
2035,CAR,0.3334070434782605
2036,CAR,0.2939603178145439
2037,CAR,0.6647289917355372
2038,CAR,0.7627178294573644
2039,CAR,0.5388679130434769
2021,BUS,0.175739837398374
2022,BUS,0.1860470243902438
2023,BUS,0.1970894959349593
2024,BUS,0.2089268943089431
2025,BUS,0.2214472195121952
2026,BUS,0.2260408387096774
2027,BUS,0.2159017258064516
2028,BUS,0.1976897258064516
2029,BUS,0.1794777258064516
2030,BUS,0.1612657258064516
2031,BUS,0.1479866129032258
2032,BUS,0.1479866129032258
2033,BUS,0.1479866129032258
2034,BUS,0.1479866129032258
2035,BUS,0.1479866129032258
2036,BUS,0.1529195
2037,BUS,0.1221198658536585
2038,BUS,0.0904262723577235
2039,BUS,0.0578525813008129
2040,BUS,0.0253138505114081
2021,LDV,1.13025641025641
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307692
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.3083447179487178
2027,LDV,1.3250729230769227
2028,LDV,1.3098360000000002
2029,LDV,1.3292360000000003
2030,LDV,1.3482060000000002
2031,LDV,1.3695560000000004
2032,LDV,1.3922560000000002
2033,LDV,1.4153460000000002
2034,LDV,1.4045911219512195
2035,LDV,1.429537463414634
2036,LDV,1.4547569756097565
2037,LDV,1.4819472195121952
2038,LDV,1.5101951219512195
2039,LDV,1.5394439024390243
2040,LDV,1.57049756097561
2041,LDV,1.564304761904762
2042,LDV,1.5963333333333336
2043,LDV,1.6291619047619053
2044,LDV,1.6643619047619047
2045,LDV,1.7002476190476188
2046,LDV,1.7367809523809523
2047,LDV,1.7342046511627909
2048,LDV,1.7725581395348835
2049,LDV,1.812158139534884
2050,LDV,1.8537023255813956
2051,LDV,1.8964186046511633
2052,LDV,1.940176744186047
2053,LDV,1.9856651162790695
2054,LDV,2.032102325581395
2055,LDV,2.0800930232558135
2021,HDV,0.4882352941176471
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133689
2025,HDV,0.558248770053476
2026,HDV,0.5557413333333333
2027,HDV,0.5522942175066312
2028,HDV,0.5778024444444442
2029,HDV,0.5740869473684211
2030,HDV,0.5722879212598424
2031,HDV,0.5688112637075718
2032,HDV,0.5665915937500002
2033,HDV,0.5631442694300519
2034,HDV,0.5608479224806201
2035,HDV,0.5572191825192802
2036,HDV,0.5551010769230768
2037,HDV,0.5510901428571433
2038,HDV,0.5484740458015267
2039,HDV,0.5443200000000001
2040,HDV,0.5409143939393938
2041,HDV,0.5618954773869347
2042,HDV,0.5582375939849625
2043,HDV,0.5538060000000001
2044,HDV,0.5039304255082149
2045,HDV,0.4520471195267258
2046,HDV,0.401921332200533
2047,HDV,0.3960742344689754
2048,HDV,0.3882820551489716
2049,HDV,0.3810050810610479
2050,HDV,0.3723159062295499
2051,HDV,0.3648690935774818
2052,HDV,0.3490821983015424
2053,HDV,0.2792753419956619
2054,HDV,0.2104474347961407
2055,HDV,0.1396589772798007
2021,,0.0269509759999999
2022,,0.02848268988
2023,,0.0300144037599999
2024,,0.0315464083359999
2025,,0.033078122216
2026,,0.033255555724494
2027,,0.0334745462662433
2028,,0.0337350801207589
2029,,0.0338504190914645
2030,,0.0342112313719738
2031,,0.0346255465451249
2032,,0.0350942092765032
2033,,0.035615198384372
2034,,0.0361936750265636
2035,,0.0368289142756923
2036,,0.0375202726596543
2037,,0.0382660059984936
2038,,0.0390646608083143
2039,,0.0399191440452794
2040,,0.0408262717327463
2041,,0.0417863345717694
2042,,0.0427923284853965
2043,,0.0438492363687827
2044,,0.0447741681011681
2045,,0.0459221068699917
2046,,0.0471133878371693
2047,,0.0483486061025882
2048,,0.0496198854753536
2049,,0.0509301466204184
2050,,0.052276482582303
2051,,0.0536649671894141
2052,,0.0551026205548282
2053,,0.0565847778311111
2054,,0.0581076462588282
2055,,0.059852954660202
