YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.4738918260869563
2023,CAR,0.4995606956521737
2024,CAR,0.5299954782608696
2025,CAR,0.5617346086956518
2026,CAR,0.5637693913043476
2027,CAR,0.5679911304347828
2028,CAR,0.5743476521739133
2029,CAR,0.5825172173913041
2030,CAR,0.5936302608695652
2031,CAR,0.6069172173913043
2032,CAR,0.6069172173913041
2033,CAR,0.6069172173913041
2034,CAR,0.6069172173913042
2035,CAR,0.6069172173913042
2036,CAR,0.5944938695652173
2037,CAR,0.5624676956521736
2038,CAR,0.4915568260869563
2039,CAR,0.4158790434782606
2040,CAR,0.338897913043478
2041,CAR,0.2916201304347825
2042,CAR,0.2421573913043473
2043,CAR,0.1905578695652168
2044,CAR,0.1371463043478257
2045,CAR,0.0807902608695651
2046,CAR,0.0222613043478258
2047,CAR,0.0222613043478258
2048,CAR,0.0222613043478258
2049,CAR,0.0222613043478258
2021,BUS,0.1757398373983739
2022,BUS,0.158228
2023,BUS,0.1406439999999999
2024,BUS,0.1499621138196821
2025,BUS,0.1323781138196821
2026,BUS,0.1148221138196821
2027,BUS,0.0972381138196821
2028,BUS,0.0796541138196821
2029,BUS,0.0620701138196821
2030,BUS,0.0444861138196821
2031,BUS,0.0269021138196821
2032,BUS,0.0269021138196821
2033,BUS,0.0269021138196821
2034,BUS,0.0269021138196821
2037,BUS,0.0269021138196821
2038,BUS,0.0269021138196821
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307692
2024,LDV,1.2502524102564103
2025,LDV,1.292303692307692
2026,LDV,1.3184677948717949
2027,LDV,1.3458216410256412
2028,LDV,1.3753498461538467
2029,LDV,1.4070113846153849
2030,LDV,1.3370412823255335
2031,LDV,1.2242612823255337
2032,LDV,1.2242612823255337
2033,LDV,1.2242612823255337
2034,LDV,1.224261282325534
2035,LDV,1.212429282325534
2036,LDV,1.1969986156588677
2037,LDV,1.079344769505021
2038,LDV,0.926564769505021
2039,LDV,0.7727591284793796
2040,LDV,0.6179278464280983
2041,LDV,0.4789797438639957
2042,LDV,0.3388458977101491
2043,LDV,0.196533692581944
2044,LDV,0.0520921541204056
2045,LDV,0.0092782564102567
2046,LDV,0.0092782564102567
2047,LDV,0.0092782564102567
2048,LDV,0.0092782564102567
2049,LDV,0.0092782564102567
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898395
2024,HDV,0.5395321925133689
2025,HDV,0.5582487700534757
2026,HDV,0.5692220320855613
2027,HDV,0.5813236363636362
2028,HDV,0.5940188235294117
2029,HDV,0.6073075935828876
2030,HDV,0.6216765775401067
2031,HDV,0.6366284491978608
2032,HDV,0.6521578609625666
2033,HDV,0.6521578609625666
2034,HDV,0.6521578609625667
2035,HDV,0.6314009747822509
2036,HDV,0.6033896256684488
2037,HDV,0.6124326203208554
2038,HDV,0.5464803208556147
2039,HDV,0.4799532620320853
2040,HDV,0.4123566844919785
2041,HDV,0.352503422459893
2042,HDV,0.291521818181818
2043,HDV,0.2299666310160427
2044,HDV,0.1677978609625667
2045,HDV,0.1045488770053476
2046,HDV,0.0407170053475934
2047,HDV,0.0251875935828876
2048,HDV,0.0251875935828876
2049,HDV,0.0251875935828876
2021,,0.026950976
2022,,0.02848268988
2023,,0.0282106350799999
2024,,0.0279385802799999
2025,,0.02766652548
2026,,0.0272285373199999
2027,,0.0267885005999999
2028,,0.0263443667599999
2029,,0.02570561972
2030,,0.0252594373199999
2031,,0.0248153034799999
2032,,0.0239286806799999
2033,,0.02212020588
2034,,0.0203117310799999
2035,,0.0185032562799999
2036,,0.015194263712
2037,,0.0167300106799999
2038,,0.0158433878799999
2039,,0.0149567650799999
2040,,0.0131835194799999
2041,,0.0131835194799999
2042,,0.0131835194799999
2043,,0.0131835194799999
2044,,0.0131835194799999
2045,,0.0131835194799999
2046,,0.0131835194799999
2047,,0.0131835194799999
2048,,0.0131835194799999
2049,,0.0131835194799999
