YEAR,TECHNOLOGY:Type,VALUE
2021,HYD,15.6228
2022,HYD,12.972000000000001
2023,HYD,2.9046000000000003
2023,SOL,0.3349
2024,COA,0.0010099021630535
2024,HYD,7.820799999999999
2025,COA,9.037804000055768
2025,HYD,22.710400000000003
2025,SOL,6.225335467534829
2026,HYD,8.93
2026,SOL,1.6327566753524547
2027,SOL,5.185710903015677
2028,SOL,2.104892104332824
2029,HYD,17.37684
2029,SOL,17.604345214184992
2030,SOL,78.79999999999998
2031,HYD,2.7297599999999997
2031,SOL,78.79999999999998
2032,HYD,2.7297599999999997
2032,SOL,64.5372
2033,HYD,2.7297599999999997
2033,SOL,28.904174297115702
2034,HYD,2.7297599999999997
2034,SOL,19.7
2035,HYD,2.7297599999999997
2035,SOL,3.451285338463512
2036,HYD,10.394519999999998
2037,HYD,10.394519999999998
2038,HYD,12.287679999999998
2039,HYD,12.287679999999998
2040,HYD,12.287679999999998
2041,HYD,9.55792
2041,WND,5.925000000000001
2042,HYD,9.55792
2042,WND,5.925000000000001
2043,HYD,9.55792
2043,WND,5.925000000000001
2044,HYD,9.55792
2044,WND,5.925000000000001
2045,HYD,9.55792
2045,WND,7.1605927565324485
2046,HYD,9.55792
2046,WND,6.816803322113016
2047,HYD,9.557919999999998
2047,WND,7.5388363051675285
2048,HYD,7.66476
2048,SOL,0.3349000000000003
2048,WND,9.679822787958551
2048,SOE,0.0384540210734621
2049,HYD,7.66476
2049,WND,11.850000000000001
2049,SOE,0.0385864750866597
2050,HYD,7.66476
2050,SOL,6.22533546753483
2050,WND,11.850000000000001
2050,SOE,0.0419536122801594
2051,HYD,7.66476
2051,SOL,1.6327566753524565
2051,WND,11.850000000000001
2051,SOE,0.0451175565869872
2052,HYD,7.66476
2052,SOL,5.185710903015674
2052,WND,6.565944828228452
2052,SOE,0.133394583043417
2053,HYD,7.66476
2053,SOL,2.104892104332824
2053,WND,5.925000000000001
2053,SOE,0.1391615670641733
2054,HYD,7.66476
2054,SOL,17.604345214184868
2054,WND,5.925000000000001
2055,HYD,7.5951999999999975
2055,SOL,78.80000000000007
