YEAR,TECHNOLOGY:Type,VALUE
2021,HYD,15.6228
2022,HYD,12.972000000000001
2023,HYD,2.9046000000000003
2023,SOL,0.3349
2024,COA,0.0010099021630579
2024,HYD,7.820799999999999
2025,COA,24.858312816329736
2025,HYD,22.710400000000003
2025,SOL,5.855266799973681
2026,HYD,8.93
2027,SOL,4.880447446297323
2028,SOL,2.54917324596464
2029,HYD,17.37684
2029,SOL,23.859005726140886
2030,SOL,78.79999999999998
2031,HYD,2.7297599999999997
2031,SOL,78.79999999999998
2032,HYD,2.7297599999999997
2032,SOL,64.53720000000001
2033,HYD,2.7297599999999997
2033,SOL,25.17991276354174
2034,HYD,2.7297599999999997
2034,SOL,19.7
2035,HYD,2.7297599999999997
2035,SOL,2.784694018081735
2036,HYD,10.394519999999998
2037,HYD,10.394519999999998
2038,HYD,12.287679999999998
2039,HYD,12.287679999999998
2040,HYD,12.28768
2041,HYD,9.55792
2041,WND,5.925000000000001
2042,HYD,9.55792
2042,WND,5.925000000000001
2043,HYD,9.55792
2043,WND,5.925000000000001
2044,HYD,9.55792
2044,WND,5.925000000000001
2045,HYD,9.55792
2045,WND,7.160592756532441
2046,HYD,9.55792
2046,WND,6.816803322113016
2047,HYD,9.557919999999998
2047,WND,7.40961147325697
2047,SOE,0.0519679649620444
2048,HYD,7.66476
2048,SOL,0.3349000000000003
2048,WND,10.449992448097571
2048,SOE,0.0542450370427538
2049,HYD,7.66476
2049,WND,11.850000000000001
2049,SOE,0.0537270159222887
2050,HYD,7.66476
2050,SOL,5.855266799973674
2050,WND,11.850000000000001
2050,SOE,0.0571477963969427
2051,HYD,7.66476
2051,WND,11.850000000000001
2051,SOE,0.0602893502960453
2052,HYD,7.66476
2052,SOL,4.880447446297322
2052,WND,5.925000000000001
2052,SOE,0.1480427545161181
2053,HYD,7.66476
2053,SOL,2.549173245964643
2053,WND,5.925000000000001
2053,SOE,0.1538241465618423
2054,HYD,7.66476
2054,SOL,23.859005726140875
2054,WND,5.925000000000001
2054,SOE,0.1527290635286325
2055,COA,4.445318312566635
2055,HYD,7.5951999999999975
2055,SOL,78.80000000000001
2055,SOE,0.1584090516086472
