REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.0639128908379578
RE1,TRAEVC,2027,0.0760606912631394
RE1,TRAEVC,2028,0.0907995032950555
RE1,TRAEVC,2029,0.1038200845476485
RE1,TRAEVC,2030,0.1195954536989267
RE1,TRAEVC,2031,0.1332904122413023
RE1,TRAEVC,2032,0.1383230057928282
RE1,TRAEVC,2033,0.1437184174553346
RE1,TRAEVC,2034,0.1520512841190574
RE1,TRAEVC,2035,0.1588128045010641
RE1,TRAEVC,2036,0.1660441198536527
RE1,TRAEVC,2037,0.1678223591126173
RE1,TRAEVC,2038,0.1807315655404188
RE1,TRAEVC,2039,0.2207990186815973
RE1,TRAEVC,2040,0.2969037024366025
RE1,TRAEVC,2041,0.3126772053116903
RE1,TRAEVC,2042,0.3270787654670241
RE1,TRAEVC,2043,0.34295711354362
RE1,TRAEVC,2044,0.3647632178403758
RE1,TRAEVC,2045,0.3820738695009267
RE1,TRAEVC,2046,0.4243316619725162
RE1,TRAEVC,2047,0.4603510495189153
RE1,TRAEVC,2048,0.4936776374763249
RE1,TRAEVC,2049,0.5226734071598421
RE1,TRAEVC,2050,0.5817060783612945
RE1,TRAEVC,2051,0.6150906517548402
RE1,TRAEVC,2052,0.6482306393566842
RE1,TRAEVC,2053,0.6835923428212823
RE1,TRAEVC,2054,0.7211906766413869
RE1,TRAEVC,2055,0.7613038937235546
