REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.043293182828025
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.0731392895919018
RE1,TRAEVC,2027,0.0915629494470303
RE1,TRAEVC,2028,0.1103472810061525
RE1,TRAEVC,2029,0.1296684576693628
RE1,TRAEVC,2030,0.1494299894584127
RE1,TRAEVC,2031,0.168968078570277
RE1,TRAEVC,2032,0.1800269883041383
RE1,TRAEVC,2033,0.191521523950103
RE1,TRAEVC,2034,0.20357338627229
RE1,TRAEVC,2035,0.2162520916584047
RE1,TRAEVC,2036,0.2294617007677868
RE1,TRAEVC,2037,0.2095961018348115
RE1,TRAEVC,2038,0.1977339850702974
RE1,TRAEVC,2039,0.2823969412558295
RE1,TRAEVC,2040,0.385824286487233
RE1,TRAEVC,2041,0.4005668295966662
RE1,TRAEVC,2042,0.4223765508352664
RE1,TRAEVC,2043,0.4450336083413366
RE1,TRAEVC,2044,0.4685406755477413
RE1,TRAEVC,2045,0.4930090816636897
RE1,TRAEVC,2046,0.5184515429979157
RE1,TRAEVC,2047,0.5494844071359283
RE1,TRAEVC,2048,0.575619288608954
RE1,TRAEVC,2049,0.599188105468574
RE1,TRAEVC,2050,0.6361424630264727
RE1,TRAEVC,2051,0.6689319753868651
RE1,TRAEVC,2052,0.7235079111004113
RE1,TRAEVC,2053,0.7799395773500363
RE1,TRAEVC,2054,0.8389700398024406
RE1,TRAEVC,2055,0.9060138375843572
