REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0071732804232804
RE1,TRAEVC,2023,0.0190353971877944
RE1,TRAEVC,2024,0.0312617175530441
RE1,TRAEVC,2025,0.0473373952365985
RE1,TRAEVC,2026,0.0615954631136732
RE1,TRAEVC,2027,0.0763155698397731
RE1,TRAEVC,2028,0.0914040401594078
RE1,TRAEVC,2029,0.1070100912937124
RE1,TRAEVC,2030,0.1231065706008081
RE1,TRAEVC,2031,0.1389797414128097
RE1,TRAEVC,2032,0.1465908869958898
RE1,TRAEVC,2033,0.1547175431972203
RE1,TRAEVC,2034,0.1634919078081202
RE1,TRAEVC,2035,0.1813844357777938
RE1,TRAEVC,2036,0.2008475657257356
RE1,TRAEVC,2037,0.2248795233570805
RE1,TRAEVC,2038,0.2503216377004244
RE1,TRAEVC,2039,0.2923115300857777
RE1,TRAEVC,2040,0.3328059180338546
RE1,TRAEVC,2041,0.3724067374592022
RE1,TRAEVC,2042,0.4153418277632071
RE1,TRAEVC,2043,0.4607301305933955
RE1,TRAEVC,2044,0.508515743371907
RE1,TRAEVC,2045,0.5592339926164381
RE1,TRAEVC,2046,0.6127584768544219
RE1,TRAEVC,2047,0.6608155195020247
RE1,TRAEVC,2048,0.7120107171416981
RE1,TRAEVC,2049,0.7666989256761275
RE1,TRAEVC,2050,0.8166637636514226
RE1,TRAEVC,2051,0.8695296171572688
RE1,TRAEVC,2052,0.9391844143097836
RE1,TRAEVC,2053,1.013367682453496
RE1,TRAEVC,2054,1.0768861797713054
RE1,TRAEVC,2055,1.144599533717621
