REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0473914831831746
RE1,TRAEVC,2025,0.0698121823773801
RE1,TRAEVC,2026,0.086829453564565
RE1,TRAEVC,2027,0.1044243465036381
RE1,TRAEVC,2028,0.1256473118808355
RE1,TRAEVC,2029,0.1439563816777662
RE1,TRAEVC,2030,0.1661756713635131
RE1,TRAEVC,2031,0.1847982203286954
RE1,TRAEVC,2032,0.1951631344333446
RE1,TRAEVC,2033,0.2057126370328721
RE1,TRAEVC,2034,0.2204043288019846
RE1,TRAEVC,2035,0.2324559982521718
RE1,TRAEVC,2036,0.2462562468330332
RE1,TRAEVC,2037,0.2879033165210324
RE1,TRAEVC,2038,0.305292054711798
RE1,TRAEVC,2039,0.3590543990534171
RE1,TRAEVC,2040,0.4101481696882478
RE1,TRAEVC,2041,0.4282290876890948
RE1,TRAEVC,2042,0.4483022221815357
RE1,TRAEVC,2043,0.470043141559573
RE1,TRAEVC,2044,0.4995263440784005
RE1,TRAEVC,2045,0.5224558949533996
RE1,TRAEVC,2046,0.572036567621317
RE1,TRAEVC,2047,0.6172043119053459
RE1,TRAEVC,2048,0.658148005406316
RE1,TRAEVC,2049,0.6938022441513411
RE1,TRAEVC,2050,0.7471403646100054
RE1,TRAEVC,2051,0.7971513619872487
RE1,TRAEVC,2052,0.8686677687008133
RE1,TRAEVC,2053,0.9428879103014676
RE1,TRAEVC,2054,1.014173232775339
RE1,TRAEVC,2055,1.0939488467840133
