REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0071732804232804
RE1,TRAEVC,2023,0.0190353971877944
RE1,TRAEVC,2024,0.03060086431833
RE1,TRAEVC,2025,0.0424831122707834
RE1,TRAEVC,2026,0.0494221207508878
RE1,TRAEVC,2027,0.0584896150473719
RE1,TRAEVC,2028,0.0691378907412473
RE1,TRAEVC,2029,0.0801787952978129
RE1,TRAEVC,2030,0.0917951560908226
RE1,TRAEVC,2031,0.1106842665433189
RE1,TRAEVC,2032,0.1136857394608789
RE1,TRAEVC,2033,0.1181180193527092
RE1,TRAEVC,2034,0.1230077559416031
RE1,TRAEVC,2035,0.1277691339823788
RE1,TRAEVC,2036,0.1341531851303473
RE1,TRAEVC,2037,0.1482176653181955
RE1,TRAEVC,2038,0.1910983302626538
RE1,TRAEVC,2039,0.2415479475798767
RE1,TRAEVC,2040,0.2986234986161875
RE1,TRAEVC,2041,0.3124006290556004
RE1,TRAEVC,2042,0.3327886296131441
RE1,TRAEVC,2043,0.3454034660901524
RE1,TRAEVC,2044,0.3703601260459322
RE1,TRAEVC,2045,0.4146114155901912
RE1,TRAEVC,2046,0.4324057487068278
RE1,TRAEVC,2047,0.4628036602990882
RE1,TRAEVC,2048,0.4948061034797397
RE1,TRAEVC,2049,0.5210605007448529
RE1,TRAEVC,2050,0.5587160122406427
RE1,TRAEVC,2051,0.5953485043929158
RE1,TRAEVC,2052,0.6347493156727732
RE1,TRAEVC,2053,0.6770028681426107
RE1,TRAEVC,2054,0.7221708415335995
RE1,TRAEVC,2055,0.7706075400773186
