REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0111607680973393
RE1,TRAEVC,2023,0.0270104546233956
RE1,TRAEVC,2024,0.0426742221090809
RE1,TRAEVC,2025,0.0587498997926353
RE1,TRAEVC,2026,0.0684404117489353
RE1,TRAEVC,2027,0.0793264806018466
RE1,TRAEVC,2028,0.0907709212869384
RE1,TRAEVC,2029,0.1026029836937131
RE1,TRAEVC,2030,0.1231099077474337
RE1,TRAEVC,2031,0.1434023364802949
RE1,TRAEVC,2032,0.1464038093978549
RE1,TRAEVC,2033,0.1526341587066694
RE1,TRAEVC,2034,0.159190381000341
RE1,TRAEVC,2035,0.1639517590411167
RE1,TRAEVC,2036,0.1739016007090865
RE1,TRAEVC,2037,0.1786116166117297
RE1,TRAEVC,2038,0.2174213835091198
RE1,TRAEVC,2039,0.2648071303126485
RE1,TRAEVC,2040,0.3186229701943397
RE1,TRAEVC,2041,0.3295850931453033
RE1,TRAEVC,2042,0.3498210048511978
RE1,TRAEVC,2043,0.3624358413282056
RE1,TRAEVC,2044,0.3866143005467828
RE1,TRAEVC,2045,0.4146114155901912
RE1,TRAEVC,2046,0.445651712025577
RE1,TRAEVC,2047,0.4877747013474815
RE1,TRAEVC,2048,0.5275802901394969
RE1,TRAEVC,2049,0.5656956131353997
RE1,TRAEVC,2050,0.6164421951537666
RE1,TRAEVC,2051,0.6668634252888415
RE1,TRAEVC,2052,0.7396311009743765
RE1,TRAEVC,2053,0.8160074337587749
RE1,TRAEVC,2054,0.8611754071497639
RE1,TRAEVC,2055,0.9096121056934824
