REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0071732804232804
RE1,TRAEVC,2023,0.0190353971877944
RE1,TRAEVC,2024,0.03060086431833
RE1,TRAEVC,2025,0.0424831122707835
RE1,TRAEVC,2026,0.0564998622382029
RE1,TRAEVC,2027,0.0710259524890563
RE1,TRAEVC,2028,0.0860209338765761
RE1,TRAEVC,2029,0.1066479644254916
RE1,TRAEVC,2030,0.1341082599017457
RE1,TRAEVC,2031,0.1610588676567704
RE1,TRAEVC,2032,0.1682796292789026
RE1,TRAEVC,2033,0.1791148228955613
RE1,TRAEVC,2034,0.1902903676480419
RE1,TRAEVC,2035,0.1992446490969104
RE1,TRAEVC,2036,0.2120387530538362
RE1,TRAEVC,2037,0.243572764310259
RE1,TRAEVC,2038,0.2923553987417284
RE1,TRAEVC,2039,0.3510492818290096
RE1,TRAEVC,2040,0.4161751068815552
RE1,TRAEVC,2041,0.4418004525549014
RE1,TRAEVC,2042,0.4725180494578428
RE1,TRAEVC,2043,0.4976168943944541
RE1,TRAEVC,2044,0.5300769126684559
RE1,TRAEVC,2045,0.5669928182989973
RE1,TRAEVC,2046,0.5892074878539606
RE1,TRAEVC,2047,0.6278211551628684
RE1,TRAEVC,2048,0.677405637613198
RE1,TRAEVC,2049,0.7238620941565896
RE1,TRAEVC,2050,0.7853866069992241
RE1,TRAEVC,2051,0.8453402770270321
RE1,TRAEVC,2052,0.927581828514176
RE1,TRAEVC,2053,1.013370154816451
RE1,TRAEVC,2054,1.1026464570619383
RE1,TRAEVC,2055,1.196003008975392
